id,contractor_id,certification_name,certifying_body,certification_number,issue_date,expiration_date,certification_document_url,certification_verified,created_at,updated_at,created_by,updated_by
62838ecd-ea6b-485c-a99e-fc2e082fa1fd,74d58192-3fac-4d36-95bc-41b002f6ea58,OSHA 30,Singh LLC,98593,2024-04-20T02:58:47,2027-06-27T00:47:44,http://underwood.com/,False,2026-04-15T17:29:01.811101,2026-04-15T17:29:01.811101,bc2dc1b4-0802-4b0b-b919-6d33122ab8ac,bfe24de8-dc37-456d-ae34-1164958fbe54
fc1c7156-e118-4aeb-9599-894f6d212c32,74d58192-3fac-4d36-95bc-41b002f6ea58,Confined Space,Torres LLC,35282,2024-09-23T22:57:55,2026-12-28T22:17:40,https://www.kent.com/,True,2026-04-15T17:29:01.811345,2026-04-15T17:29:01.811345,44d98296-744a-42d6-8f2a-05297193d75b,1f7d9c53-2649-46de-b474-68369ed4a9c3
60640f10-50b4-4146-9ec9-f64f9406aa5e,74d58192-3fac-4d36-95bc-41b002f6ea58,OSHA 30,"Christensen, Martin and Edwards",57947,2022-12-25T21:06:57,2028-07-27T23:04:33,http://www.francis-torres.com/,False,2026-04-15T17:29:01.811632,2026-04-15T17:29:01.811632,8dc18192-63aa-4726-80aa-63b98eed709e,98ec5f37-8075-460e-80f2-ae26fdbc21a5
02e1a448-13b9-4f64-a2a3-56db7489c900,3966ebeb-4b2a-426b-80b0-a57f926802b7,Confined Space,Kelley-Griffin,71575,2021-08-10T20:42:25,2027-09-19T08:34:02,http://www.edwards.com/,False,2026-04-15T17:29:01.811917,2026-04-15T17:29:01.811918,b1c0c625-40f1-43fd-a906-46c8f004d73a,381ede88-3cc8-4f44-8a9d-4b86223ed433
c211b87e-352d-4ea7-a6e9-b24b21f011b4,72a49e05-04a0-42fd-8749-136822a9b9a1,First Aid,George-Gates,50933,2021-05-14T21:14:50,2028-05-27T11:41:54,http://www.patel.com/,True,2026-04-15T17:29:01.812108,2026-04-15T17:29:01.812108,48a84043-995b-411b-b1da-f64f38eedbd4,f5e5990f-3ae4-489a-a4e7-427de5b2e3cb
fcf29539-5237-46df-beb0-d6d4e64067fd,72a49e05-04a0-42fd-8749-136822a9b9a1,OSHA 30,"Booth, Willis and Combs",80310,2024-09-07T15:28:10,2028-03-25T23:33:41,http://benson.com/,True,2026-04-15T17:29:01.812442,2026-04-15T17:29:01.812442,6568a256-de26-4003-84df-415d757c15d9,0ee54b97-f0a1-4449-b844-77a90f78ab46
39ed1903-57e2-4bfc-b753-268a5e4e0995,1cfc4fcb-53be-4370-93cc-6eee048977c2,OSHA 10,"Moore, Pineda and Hudson",36596,2022-12-14T22:12:05,2027-02-22T09:01:28,http://www.daniel.com/,False,2026-04-15T17:29:01.812784,2026-04-15T17:29:01.812785,bc2dc1b4-0802-4b0b-b919-6d33122ab8ac,14b33f09-6f11-40da-b425-8d7392e393df
50c0a88a-198c-475f-ab0e-36544222202e,1cfc4fcb-53be-4370-93cc-6eee048977c2,OSHA 30,Brown-Hunter,40876,2021-11-11T06:54:43,2027-11-02T21:41:54,https://www.avila-morrison.com/,True,2026-04-15T17:29:01.813095,2026-04-15T17:29:01.813096,ef3f3362-ffb8-4dd1-9ae9-ff74645e1780,370ee112-20c7-4af5-8680-914764739605
8bc64f1e-6b95-4ea3-9b45-c5130afc36ba,d67f4280-df97-461d-bf96-b02426878d16,First Aid,West-Jacobson,60616,2025-04-11T21:49:29,2027-07-25T12:36:03,https://www.richardson.com/,False,2026-04-15T17:29:01.813406,2026-04-15T17:29:01.813406,243f18fe-95f4-4926-86aa-495f7a542715,75b021bd-4282-4cdd-864c-f19bc1ab746a
4daccb5c-20c7-4049-9215-77f4a140a9ea,d67f4280-df97-461d-bf96-b02426878d16,OSHA 10,"Patterson, Morgan and Montgomery",71628,2023-07-27T21:52:45,2027-06-05T00:45:53,http://www.jenkins.biz/,True,2026-04-15T17:29:01.813652,2026-04-15T17:29:01.813652,d147bb83-d177-4b3f-908a-57b7f685f8ea,8fe5efae-4b8e-4807-a660-697f0dab03eb
1e361ad9-70c6-4850-813e-d3b174505436,ed31bfb1-7ffb-45b3-ade2-aa7a99c91223,OSHA 10,Patton Ltd,24249,2022-10-31T02:44:39,2027-12-16T15:49:08,https://cooke.com/,False,2026-04-15T17:29:01.813798,2026-04-15T17:29:01.813799,07868f73-811a-4dd9-88dd-323e49824e12,2c59c829-ecc2-463d-98bf-cab09de93842
355e2243-54df-4420-989d-fb602d2a9cf2,ed31bfb1-7ffb-45b3-ade2-aa7a99c91223,Confined Space,Hood PLC,23415,2021-05-14T15:35:29,2028-12-05T04:15:17,http://www.lewis.com/,False,2026-04-15T17:29:01.814034,2026-04-15T17:29:01.814034,8033ff4b-5d60-4693-adf5-34d76e4e85b5,9b8d11ac-e8f9-4ebd-8c96-5dbb4e251908
ecab2fe9-d903-4504-b381-8d3e031bb8df,04b234f5-1cea-40aa-96b3-9824d29df58e,First Aid,Kim Group,30935,2021-11-29T06:28:21,2027-11-27T20:30:32,http://www.henderson-gonzales.org/,False,2026-04-15T17:29:01.814264,2026-04-15T17:29:01.814265,6d2d1ea0-26f7-4d86-9b48-c5d9c77d92c8,c2437d8f-d8f6-4c5f-9541-ca888fd01978
c059d44d-04b0-472b-9260-46a23e3e62f2,04b234f5-1cea-40aa-96b3-9824d29df58e,OSHA 10,Cortez-Wilson,19480,2021-11-21T09:14:18,2029-01-12T18:16:29,https://www.anderson-morton.net/,False,2026-04-15T17:29:01.814519,2026-04-15T17:29:01.814519,c04118c1-d785-4d2b-bec4-70538510f35f,4f477aa3-fcb0-4197-b43a-a38a6c6bf1a6
34fd2e48-3f65-4144-8e57-b79f203b76d3,71b4e838-e95f-4912-835b-06e550e117f9,OSHA 10,"Hutchinson, Schmidt and Cabrera",71050,2021-07-05T04:23:15,2028-03-04T10:11:39,https://www.anderson.net/,True,2026-04-15T17:29:01.814769,2026-04-15T17:29:01.814770,3e12269a-347b-44d1-bcd4-f5c013bde071,b3f0b29e-25f9-4dee-8199-ff41995819e3
9728a855-37a6-4c5c-8264-e7e737450353,657fe32d-9bc5-4158-8df8-f6d1351d7745,OSHA 30,Peters-Watson,34555,2022-07-22T11:27:24,2027-07-07T00:12:34,http://www.wilson-miller.com/,True,2026-04-15T17:29:01.815010,2026-04-15T17:29:01.815010,8941c755-1100-4515-91d0-a35e15a70436,68dff6fa-8ff5-4c13-950e-87caa56f45b8
66acdc3a-6092-4fad-8929-2b8c13e6f4a1,657fe32d-9bc5-4158-8df8-f6d1351d7745,Confined Space,"Owens, Sandoval and Bond",42756,2022-05-29T22:10:17,2027-08-15T18:21:28,https://thornton.com/,True,2026-04-15T17:29:01.815345,2026-04-15T17:29:01.815346,996070f6-2a45-4012-95e1-cfb4a99e02bd,f02b00ba-2977-40dd-9214-8a76821a2f87
966e05e1-627a-4ce0-8573-fece6f269adb,657fe32d-9bc5-4158-8df8-f6d1351d7745,OSHA 30,"Snow, Henderson and Fields",60761,2024-08-17T23:43:44,2026-12-15T04:14:25,http://brown.com/,True,2026-04-15T17:29:01.815694,2026-04-15T17:29:01.815694,afcb8363-afed-4988-a068-66026edb2ef6,12919c87-109c-437a-bba5-2b449fecbbc5
1fc76d61-b2b5-4b71-93f3-38c903882c41,c17e7a2b-ddd5-417a-9864-e2f6d9e2b7ed,OSHA 10,Hampton-Fitzgerald,23686,2021-09-29T06:31:47,2027-02-09T14:22:51,http://gibson.biz/,True,2026-04-15T17:29:01.815979,2026-04-15T17:29:01.815980,54b5b7d5-f31b-49ed-9909-07c5bb7a6470,9b8d11ac-e8f9-4ebd-8c96-5dbb4e251908
d6d2fa38-dfd2-4e6a-8fc2-f8030a7a4cb5,c17e7a2b-ddd5-417a-9864-e2f6d9e2b7ed,Confined Space,Solomon-Salazar,40016,2023-07-09T22:59:51,2027-05-27T01:53:50,https://anderson.com/,False,2026-04-15T17:29:01.816260,2026-04-15T17:29:01.816260,e17106b8-2db6-47ea-8a19-e03123eb1a39,d757e524-635f-4f2f-827b-e43963749bd8
d30ec2c2-d461-4483-86ca-481a05a4d4ef,c17e7a2b-ddd5-417a-9864-e2f6d9e2b7ed,Confined Space,Small Ltd,69973,2023-05-04T05:09:57,2028-10-30T10:44:00,https://www.yang-bailey.com/,True,2026-04-15T17:29:01.816451,2026-04-15T17:29:01.816451,bfe24de8-dc37-456d-ae34-1164958fbe54,ab1866dc-2520-4b8e-8001-dd5d57effb1c
f4235464-6cc1-4b44-b3e6-cd423579f7ac,da941d59-f08f-4665-8971-8be269662c40,Confined Space,Nelson-Hammond,87854,2024-02-25T05:45:28,2028-03-10T19:06:07,https://www.reeves.net/,False,2026-04-15T17:29:01.816975,2026-04-15T17:29:01.816975,2e06ddbd-9d3b-45ba-a970-cb38c8438390,4ffae281-213a-4b16-a93f-d42e237e31be
54d68a91-30d3-47fc-a8f1-7088f8854fc2,da941d59-f08f-4665-8971-8be269662c40,Confined Space,"Hubbard, Ward and Mcmillan",32697,2022-09-29T20:29:27,2026-10-23T18:59:10,http://thompson-carter.com/,False,2026-04-15T17:29:01.817412,2026-04-15T17:29:01.817413,a40cbbae-c985-4e10-9182-b2a64083e23d,6208f9c5-1a93-4105-95d3-5a50efd1584c
b12e68ee-6f25-4a57-b8a7-15ae842220d3,da941d59-f08f-4665-8971-8be269662c40,OSHA 10,Shaw Group,45499,2023-12-29T07:11:13,2027-12-14T03:02:39,https://www.lynch.biz/,True,2026-04-15T17:29:01.817632,2026-04-15T17:29:01.817632,34263232-eb7e-4f4b-a525-a575a78cf9fb,acd3a730-5f4a-4c8f-8304-a7c843954555
274d071d-3b10-4ca9-925e-2061e7cff266,e6abfd4a-a1e5-48a8-804b-ed29d9ed15e4,OSHA 30,"Taylor, Martin and Porter",63345,2021-12-02T01:16:10,2028-06-25T17:52:48,http://short-fowler.com/,False,2026-04-15T17:29:01.818057,2026-04-15T17:29:01.818057,3ad30f55-56c2-4e3e-bede-670b1360f69c,b9b23dac-fc8e-4685-996f-f924ceb4e649
9694fd1d-47b6-4a2c-bddc-736cfb564308,e6abfd4a-a1e5-48a8-804b-ed29d9ed15e4,OSHA 10,Mcdonald PLC,17121,2024-05-12T06:27:03,2028-02-15T08:27:05,http://www.thomas.org/,False,2026-04-15T17:29:01.818274,2026-04-15T17:29:01.818275,9632fe30-b2ac-4a1d-83fb-611408508c49,3e12269a-347b-44d1-bcd4-f5c013bde071
84a19760-b5fd-4581-943c-e6e255d9f6e6,e6abfd4a-a1e5-48a8-804b-ed29d9ed15e4,OSHA 30,Taylor-Perkins,24547,2021-08-31T17:09:41,2026-05-31T11:53:58,http://www.nelson.com/,True,2026-04-15T17:29:01.818610,2026-04-15T17:29:01.818610,ad274048-8543-47b5-b339-f4db34f80933,bc2dc1b4-0802-4b0b-b919-6d33122ab8ac
48294632-a4c6-4cf7-9947-9ea19e98f834,a8efa45a-9571-4310-a8c7-55f472166bce,OSHA 30,Walters Inc,21166,2021-05-17T00:48:16,2028-03-31T13:19:56,http://zimmerman-stanton.biz/,False,2026-04-15T17:29:01.818924,2026-04-15T17:29:01.818925,f40b6492-8245-446f-8e99-12e91c95a334,5b27b1ff-9462-493d-8e27-d387fecc444c
918a04ac-a56b-4573-b1d4-fee3b30c917d,a8efa45a-9571-4310-a8c7-55f472166bce,Confined Space,Ortega PLC,95303,2022-11-14T18:34:42,2028-04-10T12:50:57,http://armstrong.net/,True,2026-04-15T17:29:01.819131,2026-04-15T17:29:01.819131,202cbc19-1fbf-48b4-ad56-81eab526dbd2,c0364dc8-da43-4e8a-ac1c-eb4f0af7d7f4
69791ef8-729c-4bcb-9a06-0782b8d4d730,a8efa45a-9571-4310-a8c7-55f472166bce,Confined Space,Jackson Group,30146,2021-05-17T17:56:51,2028-10-18T21:10:35,http://www.sanders.com/,False,2026-04-15T17:29:01.819328,2026-04-15T17:29:01.819329,bcab841e-06c4-4370-b60a-32115c95bf3b,7c9e5d6a-3732-48e0-b950-15dd737ca8f8
bb0a95b2-c075-49cc-ba8b-17a8827df469,82925f3b-c9a8-40b0-9ad6-116426ce8cbb,Confined Space,"Ward, Sparks and Vargas",72240,2021-05-12T05:37:23,2026-06-04T21:15:54,http://www.roberts.com/,True,2026-04-15T17:29:01.819660,2026-04-15T17:29:01.819661,5b02d2b1-f49f-48e2-b7f0-a304f82185b0,3ad30f55-56c2-4e3e-bede-670b1360f69c
168de9fb-2e37-4231-9162-eceeed694569,580e5a03-3a11-4156-9725-959653c2235e,OSHA 30,Rodgers Ltd,82633,2022-03-01T21:32:08,2027-09-01T16:33:01,http://www.francis.com/,False,2026-04-15T17:29:01.819862,2026-04-15T17:29:01.819862,62732267-39d2-4e10-8b38-6e5fb99d2a50,915ad0cf-98b8-416a-ba56-614b6152d7f9
c757bf03-f40e-445f-8750-48d0ad9cbd99,580e5a03-3a11-4156-9725-959653c2235e,Confined Space,"Guerra, Gonzalez and Mccarthy",78103,2023-01-31T03:01:28,2028-02-19T11:47:47,https://www.powers.com/,False,2026-04-15T17:29:01.820225,2026-04-15T17:29:01.820226,b19982bd-572a-4be6-97c7-ea6d3f57bfe5,243f18fe-95f4-4926-86aa-495f7a542715
c084903c-da92-4e0b-a162-6da008f991b5,b18a312f-bf2c-4e17-954d-d86a03fa9d30,First Aid,Estrada-Jensen,11224,2024-05-16T06:36:26,2027-09-02T10:26:51,http://walters-fisher.biz/,False,2026-04-15T17:29:01.820605,2026-04-15T17:29:01.820605,ef3f3362-ffb8-4dd1-9ae9-ff74645e1780,a8f3e3ce-aa0a-42f9-8231-a7609a6fc964
03d4405f-1363-4333-872d-ae4bd1881ab6,b18a312f-bf2c-4e17-954d-d86a03fa9d30,First Aid,Alvarado Ltd,95239,2024-03-12T14:13:32,2027-10-27T10:40:18,https://www.waller-monroe.com/,True,2026-04-15T17:29:01.820901,2026-04-15T17:29:01.820902,464ebcd6-2f4c-43a6-b95d-dfff6dfe7ada,a3ac24a9-14de-4ac8-be09-a52d1b8dea39
4fa2a6e3-756f-400b-ad37-06da853a09f9,b18a312f-bf2c-4e17-954d-d86a03fa9d30,Confined Space,Parker LLC,23876,2021-05-24T14:07:19,2027-06-19T06:14:22,https://clark-morgan.info/,True,2026-04-15T17:29:01.821195,2026-04-15T17:29:01.821196,31a270e9-e056-40ff-bd63-9b53051377d6,e1fc8b63-7afb-4d81-a9fb-1a3c2c1f124e
4ff06d34-06a3-4e55-931a-a8a1698b6e9d,e9cff4ff-b425-410e-a379-fddb7327782e,Confined Space,"Shelton, Rodriguez and Fox",42629,2023-09-30T05:19:35,2026-10-01T12:49:46,https://holmes.info/,False,2026-04-15T17:29:01.821545,2026-04-15T17:29:01.821545,44d98296-744a-42d6-8f2a-05297193d75b,023edf42-dda2-4f26-b63e-cff02efaeda3
d287a49e-60b3-4eb4-bb30-8e51f1ff2f77,e9cff4ff-b425-410e-a379-fddb7327782e,First Aid,Torres Ltd,44892,2022-07-09T13:10:37,2027-03-13T10:54:32,https://garrett-daniel.com/,False,2026-04-15T17:29:01.821828,2026-04-15T17:29:01.821829,443f2f3d-5bc0-4a2e-8926-48cd6f49afd6,1d43b768-5ac8-46b8-ae69-a0cbb463fcef
94592356-04c6-41f7-8466-bcafb499e1df,e9cff4ff-b425-410e-a379-fddb7327782e,First Aid,Wolfe Ltd,78991,2024-04-06T00:49:51,2028-11-08T12:06:20,https://www.soto.com/,True,2026-04-15T17:29:01.822175,2026-04-15T17:29:01.822175,69ec720d-7daa-4c73-9ddd-c3bd93aad59e,bc285691-8449-4e1d-bd21-dff76ba31581
7724f399-1fc2-4728-9eb4-d5d215b13809,2a460649-dff0-427f-b58e-b51db2e11926,OSHA 10,Andersen Group,29043,2021-08-19T09:19:48,2027-02-14T10:51:08,https://bowen-meyers.com/,False,2026-04-15T17:29:01.822474,2026-04-15T17:29:01.822475,2a7855e0-92e3-4c6f-a230-2f43f6fa8369,272c424b-d7d0-4c5c-94e1-00778c484f98
4efe0190-7808-46ad-8396-49fbcc055a86,2a460649-dff0-427f-b58e-b51db2e11926,OSHA 30,Baker LLC,38166,2022-11-05T04:09:31,2028-11-24T16:15:32,http://walsh-berry.com/,True,2026-04-15T17:29:01.822770,2026-04-15T17:29:01.822771,53fcabfc-ba96-4549-a65e-51d9434fc45f,2756790c-f9a8-46bc-b576-b67f207219ec
d50c20f4-2d36-4eca-9458-536829277ce9,2a460649-dff0-427f-b58e-b51db2e11926,OSHA 30,Baker PLC,65018,2024-11-10T02:09:40,2026-05-18T03:38:55,http://reed.com/,False,2026-04-15T17:29:01.823133,2026-04-15T17:29:01.823134,7f3026d4-ab71-4199-962a-972548176a97,0a728f7d-033c-4011-aecc-050fbedd1c50
47eece78-2853-427a-928d-320d6d749521,f671f701-6f2d-459e-a91d-78c6ea6a116a,First Aid,Gonzalez Ltd,18871,2021-12-11T17:07:10,2026-09-14T16:07:20,https://www.davis-mendez.biz/,True,2026-04-15T17:29:01.823429,2026-04-15T17:29:01.823430,a3f9c223-d3a9-4bb0-b01b-2b91ca2184d8,af553369-294b-46a5-86c3-9130065dee82
8d38fc0c-2f9d-4e8d-93e9-d640c7cbeb34,f671f701-6f2d-459e-a91d-78c6ea6a116a,OSHA 30,"Carter, Oneal and Whitaker",61227,2023-08-02T13:25:59,2028-02-11T07:58:30,https://www.hansen-holmes.com/,True,2026-04-15T17:29:01.823866,2026-04-15T17:29:01.823867,a001f0d8-8aac-431e-ac81-8c4211821d9e,1b72ce0f-489c-4eaa-bdec-5b1653f882a0
1320e9c0-8a00-4e5d-9d1b-84b3bbda8cb1,b8efde8f-2f84-49a3-b49c-04d2921d59e4,OSHA 30,Taylor and Sons,72810,2022-03-06T19:10:19,2026-07-29T08:08:29,http://perez-bush.biz/,False,2026-04-15T17:29:01.824164,2026-04-15T17:29:01.824165,b7d18447-b5e5-40b1-93f7-1c000626b4e8,494d4598-906e-4a40-8031-0c0a43dee21c
3438879c-2810-4dda-817e-861720ce5a20,c5337f40-b419-42ca-b0a3-72e682988130,First Aid,Benitez PLC,35049,2021-11-06T07:28:26,2028-05-13T09:55:19,http://www.hamilton.com/,True,2026-04-15T17:29:01.824570,2026-04-15T17:29:01.824571,973fb267-211d-4469-a975-f0669e5105eb,726bcba5-2634-47ed-b708-4436587ad056
65541508-6b2e-4ae6-8021-ea07f4cba75e,c5337f40-b419-42ca-b0a3-72e682988130,Confined Space,West-Lowe,92112,2024-01-16T02:14:17,2027-01-16T03:43:23,https://www.myers.com/,False,2026-04-15T17:29:01.824893,2026-04-15T17:29:01.824893,d147bb83-d177-4b3f-908a-57b7f685f8ea,0a728f7d-033c-4011-aecc-050fbedd1c50
22729295-b282-4221-88fd-28fdf6a047e5,3e48e979-6606-4885-9fa8-102088c48a86,OSHA 30,Davis and Sons,65254,2024-08-27T18:12:12,2028-12-02T10:59:49,https://ramirez-nicholson.org/,False,2026-04-15T17:29:01.825241,2026-04-15T17:29:01.825242,03b77240-5a87-4cc0-b02b-460f480593ac,60c107af-9b4a-41a5-a933-33d80b3ee487
4707f351-cc6f-4028-93aa-e913c736d185,907395f0-40cd-432d-93b3-5ab6ab965db1,Confined Space,"Norton, Myers and Flowers",69005,2024-01-16T16:35:54,2027-11-19T10:01:04,https://taylor.com/,False,2026-04-15T17:29:01.825774,2026-04-15T17:29:01.825774,3a489b80-f6e6-4805-b1d9-3c3df997f12d,36f39b68-8153-4cc4-97cd-bd5c7eb285a6
e283e630-4bb0-4670-8e17-f44cbf43031e,e2ef6662-d7a6-4240-8c64-8661c10cbbaa,First Aid,Escobar Ltd,27427,2023-12-05T03:35:17,2028-01-08T03:19:15,http://snow-shelton.com/,True,2026-04-15T17:29:01.826073,2026-04-15T17:29:01.826074,2540abd7-5fb1-4ae1-849d-1e8a1059e50e,8dc18192-63aa-4726-80aa-63b98eed709e
8e43e919-8555-4314-b937-0d8862ee9ea0,b69dab56-af69-42b2-958b-663d61ed3b62,Confined Space,"Carroll, Christensen and Lewis",98487,2022-02-28T05:51:44,2027-10-16T01:09:46,https://harvey-ortiz.org/,False,2026-04-15T17:29:01.826465,2026-04-15T17:29:01.826466,726bcba5-2634-47ed-b708-4436587ad056,03a34f32-dfe8-4c63-8c2e-f87058d87237
