id,contractor_id,certification_name,certifying_body,certification_number,issue_date,expiration_date,certification_document_url,certification_verified,created_at,updated_at,created_by,updated_by
b6c53962-4d7b-4b55-936b-07b3e2b97792,b69dab56-af69-42b2-958b-663d61ed3b62,OSHA 10,Mack-Stevens,69993,2021-04-28T14:35:22,2027-07-29T16:49:15,https://smith-sanchez.biz/,True,2026-04-15T17:29:01.826728,2026-04-15T17:29:01.826728,aa19e157-e705-44bd-aabd-d3d7c4584913,85ef47ea-9d5d-4541-ac95-217a6a021097
f3f17533-6cd6-436e-b63c-594cbfa5a38f,74017d69-b318-49b0-8c12-84a152d40926,Confined Space,Davis Group,62541,2025-04-04T03:30:11,2028-08-21T22:38:22,http://www.ruiz-ross.biz/,False,2026-04-15T17:29:01.826971,2026-04-15T17:29:01.826971,9af06800-614b-431e-9ce7-a0ca1fd8f052,b29603e8-6eae-45c9-9150-1a6ee92425f4
6bc1909c-6ad7-4f50-b732-3adf0965aa37,74017d69-b318-49b0-8c12-84a152d40926,First Aid,Shaw-Wyatt,78384,2024-05-10T20:28:24,2027-02-01T04:56:25,https://www.bernard.com/,False,2026-04-15T17:29:01.827183,2026-04-15T17:29:01.827184,8f898c3f-da66-4e92-9f63-901738d5f24f,1e8d06f7-2cfc-4e7b-8884-640d8613f8d3
4402669c-a908-46c5-a0a5-f0764dae5055,74017d69-b318-49b0-8c12-84a152d40926,First Aid,"Taylor, Johnson and Payne",60317,2022-03-06T22:00:32,2029-01-01T07:06:47,http://hughes.info/,False,2026-04-15T17:29:01.827439,2026-04-15T17:29:01.827439,2540abd7-5fb1-4ae1-849d-1e8a1059e50e,b37b53ea-5841-48b1-a2fa-4fc3f8a606b2
53c9eb2a-bbbe-4736-975b-da6af9e6c97a,fba1550c-162e-4fa8-8f38-f9ad7c5bbf76,OSHA 10,Bradshaw-Jenkins,62538,2024-03-20T13:36:52,2027-03-21T02:54:17,https://stewart-thomas.com/,False,2026-04-15T17:29:01.827692,2026-04-15T17:29:01.827693,040c7b6e-622a-4c72-bdf3-34faf8f212be,dfe6b581-536e-4fb5-9472-02b61d40d211
b8e0850b-39ce-4952-b139-1d09a8b9f8d0,04ed8694-f13c-4e81-bdaf-ad98a5a2fab5,OSHA 10,"Phillips, Johnson and Kelly",30116,2021-12-20T18:01:36,2026-05-31T10:31:22,https://www.garner-palmer.net/,False,2026-04-15T17:29:01.827997,2026-04-15T17:29:01.827998,1ee64d97-fb2b-4e20-869f-97b5df8825e8,08c2c952-520a-4cdb-8b5c-7e6d7e8ffa45
02de9bd9-cbcc-443b-9bd0-73563ae45dcb,04ed8694-f13c-4e81-bdaf-ad98a5a2fab5,First Aid,Weber Ltd,53718,2022-05-08T16:43:21,2027-11-15T17:35:21,https://daniels.com/,True,2026-04-15T17:29:01.828148,2026-04-15T17:29:01.828148,b19982bd-572a-4be6-97c7-ea6d3f57bfe5,d26dffb1-acd7-4ae4-9484-ad2da4651009
046749c5-9c1a-478a-ac23-50cf1b794a62,04ed8694-f13c-4e81-bdaf-ad98a5a2fab5,First Aid,Cooley Group,63825,2024-02-28T20:58:17,2026-05-04T06:06:02,http://www.smith-white.com/,True,2026-04-15T17:29:01.828355,2026-04-15T17:29:01.828355,01843eb5-5e0e-43be-898b-f5f201519ea4,61f02023-59f7-4b6d-a207-c2a41c6335bc
b060e71f-b96f-4e31-b880-1e5c4723e44c,e3a9855c-c251-4532-b8e7-138acd55fe88,OSHA 10,Clayton PLC,62724,2021-09-18T22:33:42,2028-08-24T15:37:40,http://burns.com/,True,2026-04-15T17:29:01.828635,2026-04-15T17:29:01.828635,3ad30f55-56c2-4e3e-bede-670b1360f69c,fa57b61a-18b9-4a5f-9b32-cf1bf36a9578
aeae76f3-be41-4dfe-abb3-35d22d27fbf4,e3a9855c-c251-4532-b8e7-138acd55fe88,Confined Space,Hobbs-Kennedy,92135,2023-11-29T20:52:15,2026-08-17T04:46:11,http://www.hoffman.biz/,False,2026-04-15T17:29:01.828850,2026-04-15T17:29:01.828851,f02b00ba-2977-40dd-9214-8a76821a2f87,749666b6-a9ba-4c72-8175-f6d1f023e6f7
63096bcc-be87-42a0-9d9d-cd5f0316e151,14a9d2d2-6c52-4387-a927-d5631bc88123,OSHA 30,"Mann, Rodriguez and Brown",94093,2023-10-23T12:42:40,2026-10-03T19:22:23,https://smith.com/,False,2026-04-15T17:29:01.829117,2026-04-15T17:29:01.829117,b699175c-6947-4cfc-a151-e471487b93a3,3ceb1b01-b5c9-4b1f-b3a2-ed9f8e02e68a
bcb607a7-0a43-4cae-81e5-8811b74be365,14a9d2d2-6c52-4387-a927-d5631bc88123,OSHA 30,"Velasquez, Davis and Jackson",66356,2021-12-19T21:49:30,2029-02-10T14:10:58,http://www.robinson.com/,True,2026-04-15T17:29:01.829401,2026-04-15T17:29:01.829401,3c780acb-34ff-432a-81b7-13bc865d2f58,aaa31a71-03c0-42cc-8e80-4d4914988e14
afdf5402-a8b9-46e4-9323-afac9e64e923,40c10c60-c575-4b0f-bd10-142425a21b8d,OSHA 10,"Perez, Marquez and Coleman",53952,2021-05-23T11:28:41,2029-02-16T09:46:56,http://www.jones-lewis.com/,False,2026-04-15T17:29:01.829725,2026-04-15T17:29:01.829726,9779aaee-9178-458e-96c1-1caf0bf250c1,ca191d17-2638-430c-87e5-0858c071b38d
a2f4338c-8982-4628-8523-0d800854f053,7aecb5a5-bbd7-404d-9cb1-98555b763b9c,OSHA 30,Roy-Cruz,64967,2024-12-02T16:15:27,2029-03-20T04:09:22,https://richardson-dawson.com/,True,2026-04-15T17:29:01.829994,2026-04-15T17:29:01.829994,fc2a84d0-f769-4c0a-81a5-2b910cb03d51,ad3b97d2-4618-477a-a386-129544c99c7f
86905f0c-9b5e-4a3a-9099-9133ee0ca0ea,6e1f4c49-63d4-4307-8515-2faf6a93cfb2,First Aid,Collins-Velez,60997,2024-06-21T21:08:40,2026-10-14T21:55:03,http://www.cook-miranda.com/,True,2026-04-15T17:29:01.830261,2026-04-15T17:29:01.830262,1e8d06f7-2cfc-4e7b-8884-640d8613f8d3,ba6a2772-4131-4c1e-888e-171267e499a9
58c0f909-9014-46fe-8837-942609d63d94,76436214-2f6d-426d-be20-73a29b70573c,Confined Space,Wilcox-Kelly,77721,2021-09-16T07:30:19,2026-12-23T06:39:40,http://www.mendez.com/,True,2026-04-15T17:29:01.830486,2026-04-15T17:29:01.830486,12b4e7ff-bf6d-467e-8ad6-bc9679e66453,f4f08148-7abb-46c0-bfd3-83b2052aac2c
5015a41f-2fca-4b13-852f-27d21e934556,76436214-2f6d-426d-be20-73a29b70573c,First Aid,"Gaines, Roberts and Smith",87990,2024-12-30T00:48:40,2028-09-18T11:57:53,http://www.johnson.com/,False,2026-04-15T17:29:01.830870,2026-04-15T17:29:01.830871,d2bc6190-e425-4fc8-b601-b5221bf6e6cb,c04118c1-d785-4d2b-bec4-70538510f35f
21fb06a0-5b26-4b2b-b6f5-d5e14a6ff24e,6a64fd01-6e46-4178-9b2c-9aec41d90c63,OSHA 10,Stein-Castaneda,28905,2022-09-14T05:01:02,2028-03-18T23:18:08,http://freeman.com/,True,2026-04-15T17:29:01.831093,2026-04-15T17:29:01.831093,a40cbbae-c985-4e10-9182-b2a64083e23d,69ec720d-7daa-4c73-9ddd-c3bd93aad59e
8c0d62c9-f95c-464f-9cf5-2e90cb617e7f,6a64fd01-6e46-4178-9b2c-9aec41d90c63,Confined Space,Wilson and Sons,93661,2025-02-11T02:50:05,2027-03-13T10:08:06,http://www.leonard.org/,True,2026-04-15T17:29:01.831360,2026-04-15T17:29:01.831360,ed45e536-25a6-4fa2-bbac-9d46485477a0,0032833e-a079-459a-ab73-a0f93a485440
4a5844ef-b92a-4978-8da7-2a1bc54c8ff8,bec7045f-5de5-4a6d-97de-5c10a2368289,OSHA 10,"Morgan, Martinez and Randolph",12934,2022-06-10T16:51:41,2027-11-18T13:32:18,http://lawson.org/,False,2026-04-15T17:29:01.831621,2026-04-15T17:29:01.831621,5fa5541e-ec9d-496f-82b2-62d272c6feeb,20fae2af-0b72-492d-820b-0113808ce521
42ea0f0c-6ba7-4f3d-9cf8-1930c309cdb6,bec7045f-5de5-4a6d-97de-5c10a2368289,First Aid,Roberts-Mitchell,23890,2024-06-04T01:25:25,2027-03-01T04:43:40,https://www.griffin.com/,False,2026-04-15T17:29:01.831937,2026-04-15T17:29:01.831938,7ec49252-0e78-4e36-bf2e-b42b4efd1d11,a15d8820-d033-4a9d-a3f9-5df0054f3444
ef350269-f28f-4b8a-8e88-ff76a95200bb,72c9df18-2098-4f1e-aec9-d20fdf4e47ff,First Aid,Cooper Ltd,98260,2023-08-22T13:54:15,2026-07-29T11:37:45,http://www.hernandez.net/,True,2026-04-15T17:29:01.832221,2026-04-15T17:29:01.832222,887b5754-d411-459f-8821-d336114188dc,f0072b2f-7291-4213-b1b4-8a927ad4f1bb
0222c627-d618-4c63-b026-8ee01bb7ee81,72c9df18-2098-4f1e-aec9-d20fdf4e47ff,OSHA 10,James Group,92981,2024-02-10T11:56:50,2029-02-13T23:36:30,https://farrell.info/,False,2026-04-15T17:29:01.832502,2026-04-15T17:29:01.832502,08981f64-09b5-46b8-aa22-a14b4d7795c3,c5abb746-c9a7-4bc3-85ff-f2e24a4a350a
96c59fdc-0c55-4662-900b-6f5cb8cc6de6,72c9df18-2098-4f1e-aec9-d20fdf4e47ff,OSHA 10,Hamilton Group,51426,2022-07-27T01:39:54,2026-10-01T09:46:36,http://www.vaughn.net/,False,2026-04-15T17:29:01.832666,2026-04-15T17:29:01.832666,537392bf-38f3-4136-a18f-63ec78180935,9944273e-6ce0-4802-9806-35b9d9ca2d6e
ee9f66a9-5e65-42b1-86a2-6546f97a5696,cd38b3a9-c900-47e0-872e-28a34a3981e8,Confined Space,"Moreno, Andrews and Schwartz",43908,2025-03-31T19:09:18,2027-07-09T17:36:01,http://www.james.info/,False,2026-04-15T17:29:01.832932,2026-04-15T17:29:01.832932,8d8ac998-625f-4c2a-9a00-8f62e8459884,0a728f7d-033c-4011-aecc-050fbedd1c50
dc86287f-521b-4802-84d9-513290b22447,cd38b3a9-c900-47e0-872e-28a34a3981e8,OSHA 30,"Chavez, Graves and Nelson",85010,2023-09-07T21:45:42,2028-02-09T07:55:36,https://johnson-luna.com/,True,2026-04-15T17:29:01.833251,2026-04-15T17:29:01.833252,6d50f9d6-1d18-4eb6-a5a6-63b45a88af0c,5fa5541e-ec9d-496f-82b2-62d272c6feeb
2b21b55a-ba6a-4de5-ae54-f4495a2716ec,cd38b3a9-c900-47e0-872e-28a34a3981e8,OSHA 10,Elliott PLC,84724,2021-07-13T17:28:47,2029-03-04T05:27:01,http://www.rodriguez.com/,False,2026-04-15T17:29:01.833522,2026-04-15T17:29:01.833523,8604ecd7-f138-4195-82e3-534ab2de3535,996070f6-2a45-4012-95e1-cfb4a99e02bd
3c74797c-2b95-4fa2-9352-109c73a4bf8a,504de56a-64c9-49f9-b812-e57c3ad80645,First Aid,Atkinson LLC,18093,2023-10-25T18:52:50,2027-07-21T07:53:31,http://www.turner.com/,False,2026-04-15T17:29:01.833690,2026-04-15T17:29:01.833691,81466c7c-084b-4531-bd93-18dcee6d6e9e,1feba758-273d-4e9b-96f9-bcf3413a66f4
132d651b-6466-475b-9990-b49aa177438a,504de56a-64c9-49f9-b812-e57c3ad80645,Confined Space,Collins-Robertson,57951,2023-08-13T10:11:08,2028-04-14T15:56:10,https://www.cook.com/,False,2026-04-15T17:29:01.834009,2026-04-15T17:29:01.834009,b29603e8-6eae-45c9-9150-1a6ee92425f4,8c3e49c2-c06a-4f0f-ad21-5480245cfcd7
1b5e7710-2bc8-4e52-8950-a6053d001421,5d0301f8-7a74-4fa5-83d5-6bd8c865642c,OSHA 10,Melendez-Cummings,65869,2021-09-30T22:08:43,2026-05-16T08:47:13,http://www.perkins.com/,True,2026-04-15T17:29:01.834327,2026-04-15T17:29:01.834328,040c7b6e-622a-4c72-bdf3-34faf8f212be,7f3026d4-ab71-4199-962a-972548176a97
06f2dc13-5977-41db-a964-985ab808e967,5d0301f8-7a74-4fa5-83d5-6bd8c865642c,OSHA 30,Lucas and Sons,28087,2022-08-23T18:04:44,2028-08-06T08:04:53,https://cooper.com/,True,2026-04-15T17:29:01.834619,2026-04-15T17:29:01.834619,de40f3d6-8aee-4d24-8baf-dffe02a436c6,db41ad07-2423-4e94-818e-daf5edf03490
2e6833cc-e594-4a8b-a7c3-54a851aaedb0,94b5bc0f-7dbe-408d-91a9-457abdf9bd4d,First Aid,Butler Ltd,65310,2021-10-21T02:49:22,2028-02-23T15:26:36,https://williamson.com/,False,2026-04-15T17:29:01.834793,2026-04-15T17:29:01.834793,8d90796c-2cba-44a9-8034-b02f434bb160,73b9f698-b95c-4d56-bfab-b1ca28a85da5
61ce7296-e643-4e0f-a577-29bcd6271159,94b5bc0f-7dbe-408d-91a9-457abdf9bd4d,OSHA 30,"Boyd, Montes and Warner",65042,2024-10-13T22:47:18,2028-11-10T01:14:51,http://white-thompson.biz/,False,2026-04-15T17:29:01.835115,2026-04-15T17:29:01.835116,441cc668-8a09-48a2-9441-db62e8d152c6,53fcabfc-ba96-4549-a65e-51d9434fc45f
ae80b6b1-dd06-4303-a1ea-8453dd0a1d72,94b5bc0f-7dbe-408d-91a9-457abdf9bd4d,OSHA 30,Trujillo-Mendez,46441,2024-08-09T20:48:53,2027-07-08T16:54:09,http://www.brandt.com/,True,2026-04-15T17:29:01.835438,2026-04-15T17:29:01.835438,8c737347-e14a-45cc-92b4-825f798213d4,e383167c-2f4b-4107-b53b-3eea9fd1b5a9
46cc94db-166f-48e0-aa93-9f313f9fc15d,892f3dde-1671-47a7-9635-7369335ee047,OSHA 10,Keith Ltd,49586,2023-11-28T15:14:09,2026-08-25T12:45:47,https://www.harper.com/,True,2026-04-15T17:29:01.835599,2026-04-15T17:29:01.835599,49c4dfba-baab-46a7-a065-997642c95561,405425db-1a1e-4713-93d4-a083724702dc
c462dbfc-4818-45f0-90cc-26f82d16c864,892f3dde-1671-47a7-9635-7369335ee047,Confined Space,"Austin, Williams and Taylor",57260,2022-07-09T13:27:45,2028-12-31T03:07:34,https://www.miller.com/,False,2026-04-15T17:29:01.835969,2026-04-15T17:29:01.835970,bec7d3ee-9cac-4d2d-9f73-90e7bc007df5,f0072b2f-7291-4213-b1b4-8a927ad4f1bb
f9c677b1-4f2c-47b9-b14a-b30f6d594536,892f3dde-1671-47a7-9635-7369335ee047,Confined Space,Howard Group,90340,2024-09-02T19:07:36,2028-12-15T07:29:43,https://www.crawford.com/,True,2026-04-15T17:29:01.836128,2026-04-15T17:29:01.836129,c1187a55-13a0-4774-bf61-b9adb7b81a27,8fe5efae-4b8e-4807-a660-697f0dab03eb
54565a23-dd13-4f9c-8e90-a54a1c173161,130cb208-a2cf-473f-8b24-5024dbc8ec55,Confined Space,"Warren, Perez and Garza",80556,2024-09-29T00:47:51,2027-01-05T02:31:25,https://merritt-meyer.com/,False,2026-04-15T17:29:01.836477,2026-04-15T17:29:01.836478,023edf42-dda2-4f26-b63e-cff02efaeda3,8d90796c-2cba-44a9-8034-b02f434bb160
4104f643-7fbb-4155-af3f-5b681502a309,93fe0dbe-7e03-4d13-9aac-8869edcc1e90,OSHA 10,Conway-Rodriguez,32337,2023-01-23T09:53:29,2027-05-26T14:13:57,http://christensen.com/,True,2026-04-15T17:29:01.836799,2026-04-15T17:29:01.836799,6a86c789-3568-4c4d-b88b-4d9ef37b8c75,d265ab57-d679-433b-aa05-0d97849d0f11
181da7cf-2488-4c8b-b533-729fdae6e41b,93fe0dbe-7e03-4d13-9aac-8869edcc1e90,Confined Space,Wood and Sons,66185,2024-12-20T19:13:19,2028-07-28T12:13:48,https://www.roth-alvarado.org/,False,2026-04-15T17:29:01.837007,2026-04-15T17:29:01.837007,f5eee58a-766b-4b0a-ba8d-3f7cb64896d1,a0856938-c62a-4727-b3fb-0287a75a91e7
7c189ad8-7139-48a4-8d12-9b8426629fcd,87613e32-778a-4a6a-81ee-11ac3a5d377e,Confined Space,"Morris, Shepherd and Moreno",19310,2024-07-06T05:55:10,2026-07-12T06:26:34,https://www.rose.com/,False,2026-04-15T17:29:01.837267,2026-04-15T17:29:01.837268,837f720a-d7c0-423d-9176-037c810580f0,aef17cd5-9154-404d-a26e-545b44f24749
df7e3cae-ca9c-46f9-9fab-d9cf155e50c3,87613e32-778a-4a6a-81ee-11ac3a5d377e,OSHA 10,Jackson-Bates,39814,2024-09-24T23:47:57,2028-08-18T10:55:47,http://www.evans-cantu.com/,True,2026-04-15T17:29:01.837520,2026-04-15T17:29:01.837521,2caa81d9-ae9a-44d9-ab97-06ce6fdbc137,cbeeb92b-edd8-41f5-9f57-e5c679702911
8c2daf16-0fcd-46ad-85a0-e05fa18e1694,26be58b8-bee0-41c1-a78e-be3c66d202f8,OSHA 10,Woodward-Chandler,76519,2023-01-21T10:15:36,2027-05-08T04:42:42,https://www.glenn-mcneil.com/,False,2026-04-15T17:29:01.837785,2026-04-15T17:29:01.837785,23ddb524-9c49-481c-8bd4-4acd306cf8d2,73fa725e-6413-4fef-9046-d521e7daa8fa
35c1d2ef-12d9-45a4-aff3-c4d77a379a6c,26be58b8-bee0-41c1-a78e-be3c66d202f8,OSHA 30,"White, Reyes and White",51604,2024-12-29T20:23:28,2026-12-23T00:44:53,http://www.scott.com/,False,2026-04-15T17:29:01.838044,2026-04-15T17:29:01.838044,ea9d1093-2430-4ff9-b141-2cc5ef87d68a,f5eee58a-766b-4b0a-ba8d-3f7cb64896d1
4d78073d-e8ed-4e14-b859-d9cd9a32ae08,de33e175-7d00-4825-a45f-eba887bd359b,OSHA 30,Duffy LLC,71196,2022-07-06T17:02:35,2027-10-14T21:14:20,http://www.pearson.net/,True,2026-04-15T17:29:01.838311,2026-04-15T17:29:01.838312,bc285691-8449-4e1d-bd21-dff76ba31581,85ef47ea-9d5d-4541-ac95-217a6a021097
58860f01-cf35-4566-8629-b506865ac347,de33e175-7d00-4825-a45f-eba887bd359b,OSHA 10,Martin-Williams,88064,2024-09-01T12:59:36,2029-01-06T03:12:08,https://washington.biz/,True,2026-04-15T17:29:01.838651,2026-04-15T17:29:01.838651,c95d49df-1dbc-4d5d-b11d-879e4788420d,aaa31a71-03c0-42cc-8e80-4d4914988e14
c7da2409-0e6d-4e03-8c06-13ddccbc4381,de33e175-7d00-4825-a45f-eba887bd359b,OSHA 10,Reed LLC,29740,2025-01-11T22:37:48,2028-10-04T10:23:10,https://ramirez.com/,False,2026-04-15T17:29:01.838816,2026-04-15T17:29:01.838817,61f02023-59f7-4b6d-a207-c2a41c6335bc,aecdd0dc-8a3e-4ad9-be1c-eb0bf9f28600
80827808-6007-4069-b9f9-193570823f7e,a29bc71c-a81a-4f88-96f4-559b70066d8d,First Aid,"Nolan, Huang and Allison",38105,2024-05-20T22:46:58,2028-02-04T08:37:10,http://www.graham.com/,True,2026-04-15T17:29:01.839197,2026-04-15T17:29:01.839198,83d49c47-1129-47c8-a403-e1a961b7f97a,fc3fafa5-23de-4063-9925-4954270e4f21
5bbb45ed-c8d2-435a-905d-2142818ebece,a29bc71c-a81a-4f88-96f4-559b70066d8d,OSHA 10,Calhoun Ltd,31568,2022-08-04T16:54:43,2029-03-30T09:12:50,https://black.net/,False,2026-04-15T17:29:01.839362,2026-04-15T17:29:01.839362,dbb6e189-1412-4b71-bac9-a29d8172a565,c49a4f3e-dd51-45cb-9974-5c2df7e9d067
3d286d36-05f9-414a-bb06-d2326b58b7ff,576d5e43-a75a-4c1c-8f18-b971a7e431ff,OSHA 30,King-Green,96121,2023-08-21T21:30:38,2029-02-21T03:34:11,https://www.harris.com/,True,2026-04-15T17:29:01.839577,2026-04-15T17:29:01.839578,9cfd2f61-3eef-49c6-9b56-23869e4572be,4f477aa3-fcb0-4197-b43a-a38a6c6bf1a6
7dfaa524-7348-4f15-b53c-17fb7a7c9dd8,576d5e43-a75a-4c1c-8f18-b971a7e431ff,First Aid,"Nunez, Holmes and Allison",61383,2021-11-30T21:29:16,2028-01-16T02:44:37,https://www.martin.com/,False,2026-04-15T17:29:01.839955,2026-04-15T17:29:01.839955,0f629054-4053-45a7-9e36-a2bedf918998,381ede88-3cc8-4f44-8a9d-4b86223ed433
3368a32e-6b52-418d-a461-f514038280f9,576d5e43-a75a-4c1c-8f18-b971a7e431ff,OSHA 10,"Warner, Thomas and Perez",90401,2023-11-06T14:37:38,2028-01-10T16:02:26,http://valdez.org/,True,2026-04-15T17:29:01.840214,2026-04-15T17:29:01.840214,56cd9223-147c-4ac5-ab4d-f0264b0ab921,b1b432a1-8761-4cf4-bd17-6687758d1fb3
