client_id,client_name,client_code,primary_contact_name,contact_email,contact_phone,created_at,updated_at,created_by,updated_by,address_id
137d9beb-a451-432d-a151-f4b46769c86a,Burke-Pacheco,CL-0530,Jacob Jones,[email],795.234.8110,2026-02-07T06:37:23.478583,2026-04-13T22:50:06.378090,3b0fb556-b867-4493-963f-585f9353f58d,8c27bf81-44c9-45a3-9b15-2ff4e4b99d95,1a90102f-313c-43b7-bcfb-a8b316211f10
fa3d635a-da2b-48e1-9ae0-be4238c1ecd9,Barr-Fisher,CL-2789,Savannah Martinez,[email],(781)977-5123,2025-10-15T18:35:41.630509,2026-04-13T22:50:06.378604,8e1c6834-4c62-4c6a-bf4d-c12350a549c6,d9277e05-978e-43be-b8ff-1690de425b4d,ccdb5260-d6bd-4da7-8cfe-a9e7d7654a15
60e5baa8-d488-4404-87a8-05e60e3b8459,Cox-Moore,CL-0972,James Hernandez,[email],(817)610-7308x715,2026-01-14T08:34:57.591661,2026-04-13T22:50:06.379117,123bd91a-3e44-4691-bd13-db4799a6b100,b7833ccb-cb62-49b2-937e-eb190fbf6a4c,68847858-360c-43e8-a937-600c3c988b03
07c47e44-05ee-4185-9eb5-92fb53b76d71,Schmidt-Davidson,CL-3703,Evan Irwin,[email],972-460-2925x46862,2025-11-02T10:04:35.285197,2026-04-13T22:50:06.379731,9c4232a9-7da4-4753-9bf7-7e7b4b64d09f,c3b772d2-27e0-4c02-9091-37d5850b3bd5,49420191-9d9e-4bc0-8039-1dd1cf0d060a
fa0caca0-eaef-491a-be9f-da4c45dd0b25,Shea-West,CL-6420,Steven Vega,[email],862.259.2386x8790,2026-01-29T22:17:17.158368,2026-04-13T22:50:06.380362,d342da8c-2f30-41ef-b369-01c0dd8db7cf,36352835-5381-4ef5-84e2-3fd94d79dbfd,90177857-9038-4dca-9092-efe893d57bcb
42fee9c9-18d3-4f04-8b69-c04f17d95253,"Sellers, Mills and Long",CL-3205,Paula Green,[email],001-[phone]x3567,2025-10-13T09:38:05.088514,2026-04-13T22:50:06.380863,688fad11-cd7a-45fc-9339-c3a2934dc435,7d31425e-4b64-4f4e-816e-5f33c6892064,5e1eb55c-967e-4bca-b9f1-c2022439e85b
952f78ed-27e9-4ef8-b504-99c47869aba3,Porter-Morgan,CL-4261,Shari Allen,[email],732.902.2271x117,2025-09-16T06:38:35.997084,2026-04-13T22:50:06.381313,6887a8b0-c78c-4b19-92c2-504acc93792e,2d428037-934c-43b0-a90a-18b906566ada,49420191-9d9e-4bc0-8039-1dd1cf0d060a
d6c9435e-adcc-4927-82a8-d246d53078d0,Novak Inc,CL-6204,Stephen Watson,[email],(690)439-2202x69801,2025-12-17T13:35:31.834799,2026-04-13T22:50:06.381783,9057a3b2-39d9-476a-8563-d5e7cf04ca27,2298c356-0165-4756-9a19-bd5602eae031,1c8ca05c-4281-40c5-8c0e-430c5e6fd837
f4bdcf8f-a7a6-49bf-8c05-a4c1cc309a33,Simpson-Jones,CL-6801,Stephen Malone,[email],+1-[phone]x72446,2026-02-22T22:08:57.862952,2026-04-13T22:50:06.382285,968e75ec-95bd-4067-b648-9b1993016162,2ac6149a-d5ba-4fa5-829b-c7ad7f234344,51f34f65-b37e-4b76-a67f-78466a8b5daf
f7394530-8dc0-4717-bdbd-9d3f32e8f5ae,Moore-Ramirez,CL-7638,Daniel Hart,[email],001-[phone]x2727,2025-06-11T04:10:09.119543,2026-04-13T22:50:06.382813,33c48c0f-e836-4611-ad05-c966a998ec13,1ada73af-3ad8-4aa2-9862-fb76da1ce331,e570b051-1786-43be-b354-792c9ff80157
a6993ca9-3d9e-4926-a954-1b3aeb0cdffe,"Wilson, Hughes and Bailey",CL-0496,Ronald Higgins,[email],+1-[phone]x5070,2026-02-05T18:30:02.905089,2026-04-13T22:50:06.383293,23413467-636b-46cd-b9ab-3b3d8747c87d,2cd3ab61-a6bf-4c71-b9ac-4fe67a3de31b,1a90102f-313c-43b7-bcfb-a8b316211f10
ffd54598-bec0-4c0d-9424-5a106ac41940,Goodman-Chaney,CL-6020,Mary Nielsen,[email],+1-[phone]x225,2025-06-28T01:21:48.144069,2026-04-13T22:50:06.383756,5d0e659e-0d2d-48cc-b672-836992443281,0bb5603e-0140-4d09-ab13-c520219fa476,20d11190-5c05-4b48-91cd-7e577f89fc39
9f80902d-3d91-4780-80d8-17900b0e6654,Bernard and Sons,CL-5102,Susan Trujillo,[email],001-[phone]x393,2026-02-27T08:24:13.817378,2026-04-13T22:50:06.384280,07b8f773-509b-43a3-b1f9-511765f10eb3,09022081-efe9-473f-847d-088c810f3b78,fe4e77dd-24ae-4c75-827b-f9f6af2d1ad8
9b961072-6910-4044-a20a-a454446b610f,Horn-Long,CL-2962,Joshua Reed,[email],4752965999,2025-05-26T18:35:47.895533,2026-04-13T22:50:06.384845,1590ab7b-13b5-4296-9815-b1cbb6e968da,3844f359-1afd-4887-9ce4-284e45c4aa97,ccdb5260-d6bd-4da7-8cfe-a9e7d7654a15
3ac4b5eb-79b4-4723-ba85-2871e4468231,Rasmussen Group,CL-3177,Jacob Moore,[email],891-492-2671x31753,2026-03-24T13:18:12.203599,2026-04-13T22:50:06.385441,dc796a83-9e1a-428f-b7b5-e70fcd15cac3,91ca16a1-f8a9-4862-8813-64b68dfa722f,1c8ca05c-4281-40c5-8c0e-430c5e6fd837
1250cdf0-6fc3-4475-abd2-d4667cc7b733,Wells-Hernandez,CL-8646,Taylor Haynes,[email],(384)352-4032,2025-08-20T22:41:20.651975,2026-04-13T22:50:06.386126,2cd3ab61-a6bf-4c71-b9ac-4fe67a3de31b,3be9048f-68ac-40bd-9400-8e39f37a3c19,8ddad1d7-fc1f-4c82-ab48-3c37298850e1
c313deae-4d5f-4c60-9e27-dbe1fd2e5263,Dalton LLC,CL-0514,Raymond Garcia,[email],001-472-447-9254,2026-04-03T06:25:02.967995,2026-04-13T22:50:06.386933,8f6b2570-4832-4621-8346-55ab58acb3e1,32070ddd-176e-4ebb-b627-76c82c549120,6ed291da-975d-4e36-af48-1880dee8cdce
f8df2b47-67c1-4ec0-954a-4f22a23760f7,"Gardner, Erickson and King",CL-5819,Timothy Smith,[email],732.299.8651,2025-06-13T07:34:12.573655,2026-04-13T22:50:06.387656,970478a7-d1e1-4176-aac1-0e68d6ffc30e,ab56e507-4141-4974-aa32-21698f175e9b,68847858-360c-43e8-a937-600c3c988b03
190ac375-7053-43af-a331-52936e004c04,Moran-Wade,CL-6408,Jonathan Mueller,[email],(462)708-4672,2025-08-03T03:53:24.903021,2026-04-13T22:50:06.388437,cc4b7ccc-51aa-4d43-ac6c-ff5b3a011b03,2279e9ec-1d3b-4027-94c9-c7d3b6283f79,6ed291da-975d-4e36-af48-1880dee8cdce
07e09bcc-1c93-404f-ad9b-9c5c4c28aee8,Atkins Ltd,CL-5519,Justin Thompson,[email],(447)228-6394,2025-05-16T19:36:02.202447,2026-04-13T22:50:06.389514,e1a36a4c-0773-4c8b-ab33-9b5b784b5746,d342da8c-2f30-41ef-b369-01c0dd8db7cf,90177857-9038-4dca-9092-efe893d57bcb
e3527e77-2bac-4748-910a-a851481840b1,Mcguire and Sons,CL-4149,Linda French,[email],250-595-6321x740,2025-11-24T03:50:17.415164,2026-04-13T22:50:06.390211,1fc69378-6110-485b-bb9e-9619df7ccf19,ac0a43b1-d7cd-4024-9746-e40c5ca14374,ac1fe344-d7bb-41a0-a43f-35dd0c0de1f4
f78cbed4-5c48-4826-b811-19ab4083c763,Mclaughlin Inc,CL-9335,Kimberly Thompson,[email],7068082770,2025-07-25T08:08:10.037978,2026-04-13T22:50:06.390736,2ac6149a-d5ba-4fa5-829b-c7ad7f234344,205b7510-0beb-4ac4-9745-44596268125e,482fba2a-7b6b-4fa2-af6a-eb13258f6d4f
27248e0f-bd7e-418e-aeba-fbaf38ac0da9,Mclean Ltd,CL-6076,Jeanne Robinson,[email],(617)362-3133x61094,2026-04-01T04:00:44.512726,2026-04-13T22:50:06.391334,afc7d576-02d0-4e9a-b403-b9a133801f04,7dc961fc-437c-49ac-89ca-214dbd553d26,6ed291da-975d-4e36-af48-1880dee8cdce
cfa85d54-6028-4a13-911c-906ddd056929,Taylor-Gonzalez,CL-1654,Donna Sexton,[email],001-[phone]x04617,2025-05-20T06:24:41.928301,2026-04-13T22:50:06.392422,d342da8c-2f30-41ef-b369-01c0dd8db7cf,93345c0e-3ca0-44de-b1ac-1bc28f381490,be820070-f1c4-4c06-b7ff-37b2860eeadb
0108a54e-c7c3-4f86-bbf6-e86ce8271c02,"Alexander, Bolton and Huff",CL-7999,Elijah White,[email],(634)956-5386,2025-11-07T23:56:52.132683,2026-04-13T22:50:06.393172,9d7d2289-5665-45ef-a552-e042b6b6e76d,0d331b04-4081-46bb-9148-3b3119b1c9e1,6ccb9831-2687-4b8a-a8cf-0ad9dcacc113
