insurance_id,contractor_id,insurance_type,policy_number,provider_name,provider_phone,coverage_amount,deductible,effective_date,expiration_date,insurance_document_url,insurance_verified,additional_insurance_required,additional_insured_certificate_url,created_at,updated_at,created_by,updated_by
df12ad5a-966f-40c6-8d58-7af9d47c0200,52d8d5f6-0893-4c0a-8fce-0780540a1744,Auto,430895,Daugherty LLC,(712)244-8003,697583.77,2662.37,2024-11-24,2027-12-28,http://vazquez.com/,False,True,http://reese.info/,2026-04-12T21:49:39.104381,2026-04-12T21:49:39.104383,f5c4808c-da40-4ffa-9768-ef24da67ecaf,61f4113d-ed33-406d-b23c-f2e58202b1e4
eff94996-ba6c-4826-a8e1-d7fd4a90f571,52d8d5f6-0893-4c0a-8fce-0780540a1744,Workers Comp,412358,Aguilar Group,001-[phone]x6610,388491.77,4518.72,2025-03-27,2026-04-21,http://white.com/,True,True,https://tapia-walker.com/,2026-04-12T21:49:39.105838,2026-04-12T21:49:39.105839,6f10eec1-06fa-4174-8254-27e5e56f5e4c,96b3face-4242-4cc6-b98a-fa78f75550f0
d8155387-9d55-42af-b388-b6cd4c690d38,9d95e01f-a3ee-43aa-abb4-3490cbdf8b40,General Liability,132843,Booth LLC,+1-[phone]x1642,147555.4,3278.29,2024-05-19,2026-08-10,https://www.brown.com/,False,False,http://www.thompson.info/,2026-04-12T21:49:39.106669,2026-04-12T21:49:39.106670,628dedc2-93c1-4476-bd75-146e63b658a6,fa47463a-0072-4093-aad4-8d3b3adeee07
f890d934-64dc-4822-8cd2-0dfd08b3f88b,9d95e01f-a3ee-43aa-abb4-3490cbdf8b40,Workers Comp,983759,"Ware, Rush and Andrade",001-[phone]x10430,223588.69,4445.97,2025-02-23,2027-03-28,https://www.spence.info/,True,True,https://www.cochran.biz/,2026-04-12T21:49:39.107803,2026-04-12T21:49:39.107805,71a127c2-7f00-4682-8350-840e03fb03f1,f58957bf-9191-40c1-a79b-71f20c1f9cac
5e75945f-6150-465e-b5c8-e0902b3f029d,166abdb0-30a9-47a0-80a1-0b003c0c7978,General Liability,446520,Trujillo-Brown,286.659.3703x98182,788504.65,4872.99,2024-08-16,2026-04-25,https://thompson.biz/,True,True,https://smith-perez.biz/,2026-04-12T21:49:39.108969,2026-04-12T21:49:39.108971,1e746d68-fc9e-4664-bfc5-651f4b934851,6f10eec1-06fa-4174-8254-27e5e56f5e4c
8b861d4f-afcb-4cc7-818b-bf447b4304e6,d13d4065-988c-4fff-8b01-9345f94180cb,General Liability,826952,Tate PLC,+1-[phone]x447,697345.23,3989.13,2024-12-04,2026-12-12,http://www.king-brady.org/,True,False,http://www.walker.com/,2026-04-12T21:49:39.109994,2026-04-12T21:49:39.109995,04310f77-54c7-40b1-9049-761cd7dcdb85,534e1065-c8ea-49b3-b88d-a542aba0bdc8
bb884e32-8a77-4911-8975-b07bfcb3a5e4,cb1be995-41e7-4444-9553-73e04cc6b050,Auto,969954,Wallace-Lawrence,358-654-3833x5882,280710.56,3678.83,2024-12-01,2027-08-27,http://www.jackson-kelly.com/,True,False,http://www.escobar-pena.com/,2026-04-12T21:49:39.112392,2026-04-12T21:49:39.112399,b6aa6499-d18c-444b-9984-8b4521dbbfc5,0fc863ce-1d83-4151-b49e-04d74b7e22bf
024a939d-2014-43b8-92b4-1355902e435a,67b55366-b336-476b-a798-8e2343c47f1a,Auto,273790,Lyons-Edwards,(307)968-3607x84755,65676.77,3040.08,2025-02-21,2026-06-12,http://www.frank.com/,True,False,https://www.long.com/,2026-04-12T21:49:39.114983,2026-04-12T21:49:39.114988,39132d19-37ea-4ab5-9f29-d45f2cb88b1e,1fcb8a71-f30a-4c5d-ad31-2d5003bb543b
0fb24806-782e-43ef-b9ce-4cd000734751,62a8ea4b-e305-4a75-8a5e-6985f9c16aa3,Auto,137578,"Miller, Melton and Rojas",(677)631-7391,408266.94,630.45,2025-03-28,2027-04-09,https://hill-roberson.com/,False,True,https://cruz.com/,2026-04-12T21:49:39.117091,2026-04-12T21:49:39.117094,8d9d14fa-917d-4d2b-b72c-6db3f1c0e4e8,250df358-56c8-494b-9b82-07c3b5ead461
74a75336-d36a-4461-8fe5-d7d561f914ce,62a8ea4b-e305-4a75-8a5e-6985f9c16aa3,Workers Comp,384870,Sanchez PLC,814.264.1317,622974.21,3276.17,2025-02-01,2028-03-23,http://www.rice-harper.com/,False,True,http://walker.info/,2026-04-12T21:49:39.119162,2026-04-12T21:49:39.119165,198fd0fa-bf9f-436e-ac85-c999613c099d,c70fd56a-6c64-425c-8805-dcd9cdbaff89
6168eea7-105a-4b77-b13c-b729946bb77c,55f1f624-db52-4be2-9fb3-df1a33b8268a,Auto,881448,Neal Inc,001-[phone]x7783,582465.32,4292.56,2025-02-14,2027-02-28,http://gaines.com/,True,True,http://www.miller.com/,2026-04-12T21:49:39.121985,2026-04-12T21:49:39.121995,d11302cd-5427-464b-b765-15d0ebc60755,d2774a0a-74bf-4b0a-86c1-ffcda702cf61
ff801edb-f3d6-4a7f-8e8b-0b3b82461c5f,55f1f624-db52-4be2-9fb3-df1a33b8268a,Auto,687122,"Barton, Parker and Lam",(330)865-4655,487616.33,4803.63,2024-10-15,2026-08-13,http://frey.info/,False,True,https://hall.com/,2026-04-12T21:49:39.126937,2026-04-12T21:49:39.126943,23dd672a-90c1-4530-8e8a-57fa0f3442d4,85ce79fa-7eca-4cdf-927c-7d0d9b31b5f4
64b5ea9b-3c88-48ee-b633-ad272530cd16,79e9abf2-bd28-429d-80c0-3f25b66062b2,Workers Comp,931719,Thompson-Thomas,(930)873-7350x9546,594010.22,529.63,2024-05-02,2026-06-28,http://ortiz-sanders.biz/,True,True,https://mcdonald.com/,2026-04-12T21:49:39.128293,2026-04-12T21:49:39.128295,8e857f2f-1a81-4f43-8400-af5779e2ed77,a4b428c2-a5e2-4556-adbc-43f8e09e4cb2
07c1be25-3da2-4917-b57b-5aa8aeb9136d,bb8fdbc9-f62d-4a07-b49c-efbaca5f170c,General Liability,520983,"Sanchez, Edwards and Tran",(420)464-6445,490168.57,4592.59,2024-11-02,2027-07-16,https://kelly-baldwin.com/,False,True,http://lopez.info/,2026-04-12T21:49:39.129277,2026-04-12T21:49:39.129278,4def0e9e-c3ed-4ee5-9af2-f0578d9c643e,3f0ba4dd-ec21-46e7-bd0e-1fca5ad46bd3
5d01bf51-e569-4753-9511-997498acc893,0e9de723-202d-4128-bb23-24acde3de575,Auto,582113,Wilson-Graham,665-288-0488,804835.31,3696.31,2025-04-04,2027-09-01,https://www.kidd-allen.com/,True,True,https://barton-webb.com/,2026-04-12T21:49:39.130375,2026-04-12T21:49:39.130378,742d8e5b-beda-42f2-9400-dbd52dcf3d66,c6d46cd4-fd4a-4f8b-91de-48a98324ec01
3783cdc9-ea6d-4836-8d98-c1cb9fab0520,dd18dc2d-8044-486a-afe5-c71a98bd39fc,Auto,622807,Weaver-Sullivan,(935)542-8803x640,383005.82,2277.49,2025-02-07,2026-08-25,http://www.brown.com/,True,True,https://www.baker.com/,2026-04-12T21:49:39.131450,2026-04-12T21:49:39.131451,6c660bec-162f-40dc-aa40-d2f178a35fd8,940b70d7-3d46-497b-8ddf-be0954716453
5a36676c-a5a1-437a-a909-6d87ce70f996,dd18dc2d-8044-486a-afe5-c71a98bd39fc,Auto,810755,Brown-Barnett,(873)790-4204x825,600342.03,4958.86,2025-01-14,2026-05-16,http://www.shaw.com/,False,False,http://lewis.biz/,2026-04-12T21:49:39.132529,2026-04-12T21:49:39.132531,df4786d1-bd4f-452b-b020-a88a1266be21,dd09de3b-1a8a-4851-a9d3-f39f92fadc26
4e215f4e-d54e-429d-8d88-ef4db6170528,fc940f4a-5a3e-4033-972e-2e9991a3e27a,General Liability,538715,Abbott-Mosley,475.895.7358x37701,775489.42,3686.32,2024-07-05,2027-01-11,https://www.friedman.com/,False,False,https://rice.net/,2026-04-12T21:49:39.133516,2026-04-12T21:49:39.133517,872088bf-a65a-4971-89e6-c0d0b51bcd41,29bb6e0a-a374-47cb-95d2-c5d80adc27c9
15212e0d-4bc6-466e-b09b-85a8de8a7b0e,503772e2-a7a1-4b24-a5fc-f56f3ef49933,General Liability,854574,Morales LLC,+1-[phone]x93462,137692.58,3371.58,2024-10-25,2027-12-21,https://day.com/,True,False,http://www.harris.com/,2026-04-12T21:49:39.134181,2026-04-12T21:49:39.134183,0c86f5cf-3531-46bf-b216-183734cff111,ed1b27a2-f9ef-4945-a9ef-ca2f2ca775d5
0fe3b661-f57b-4329-b62c-a1a9d501bbc2,503772e2-a7a1-4b24-a5fc-f56f3ef49933,Workers Comp,607701,Robinson-Roberts,+1-[phone]x0481,816533.6,2538.41,2024-04-25,2028-03-11,https://www.patton.com/,True,False,https://gray-avery.net/,2026-04-12T21:49:39.135075,2026-04-12T21:49:39.135076,7d024e3a-0f83-40a5-a1c5-eb1223fe2107,fa4e38bf-edc2-4030-a4c3-894c441890a0
fc8cf099-886d-478b-8542-1847fdcc3469,6647c749-734a-4273-a58a-000b2e9997d0,Workers Comp,373615,Holt and Sons,+1-[phone]x48145,595676.81,4138.4,2024-10-22,2028-04-06,http://www.blackburn.com/,False,False,http://williams.net/,2026-04-12T21:49:39.136007,2026-04-12T21:49:39.136009,a8430d10-1c5f-40a2-903b-81213c369289,d4c0ed86-28ea-415d-bbcf-542343ddcbb8
34eb4b2d-a437-417d-9c01-81b9b5425318,6647c749-734a-4273-a58a-000b2e9997d0,Auto,339824,Taylor-Mercer,+1-[phone]x2618,941333.5,3813.16,2024-06-06,2026-06-14,http://bridges.com/,True,False,https://lucas.com/,2026-04-12T21:49:39.137958,2026-04-12T21:49:39.137966,6d6b897f-c361-494e-8bde-d380728040bb,742673ea-9b33-43b0-a0b7-0059d9c2fc2b
bdf566b9-0d9c-4f54-b833-52cc6d80c987,c601c40f-2225-4b81-a7f7-2fd8112f7480,Workers Comp,375560,Cardenas Inc,754.661.2406x645,731378.17,1691.68,2025-02-03,2028-03-01,http://valencia.info/,False,False,https://green.com/,2026-04-12T21:49:39.139395,2026-04-12T21:49:39.139396,8431c81f-a093-426e-8a02-0ba80f34e40c,49c0f340-83e6-45e2-8684-71719ffb8689
ce95b1af-631e-43a0-9aa5-747889cf79c5,c601c40f-2225-4b81-a7f7-2fd8112f7480,Workers Comp,120499,Calderon-Barrett,001-342-688-2803,322914.42,2370.09,2024-08-16,2027-07-09,https://campbell-lewis.com/,False,True,https://hudson-bradshaw.biz/,2026-04-12T21:49:39.140622,2026-04-12T21:49:39.140624,78590b6f-8008-4891-b95f-840467ffbfea,d4895123-139d-4ce4-9051-3777c965fe6a
7b871ded-7324-4ba0-affe-f19c0f3b3398,64a6c5d1-1df3-41e7-a4de-8a25fc76a9a4,Auto,850110,Davis-Warren,461.335.1062,254765.77,2045.05,2024-09-30,2026-10-24,http://edwards.com/,False,False,https://payne.com/,2026-04-12T21:49:39.141859,2026-04-12T21:49:39.141860,71a86b11-1466-4807-9c4b-bbcea222646b,8936485b-3bc8-436a-8185-a6235e0dec0a
40454f6e-845a-4564-bd49-218adaa9816e,31db1e31-f7dd-41cd-a7ad-fb9d4d5ce1df,Auto,762880,Zhang-Morgan,+1-[phone]x20494,753260.83,3868.55,2024-04-25,2028-02-12,http://simon.com/,True,True,http://www.horton.org/,2026-04-12T21:49:39.143574,2026-04-12T21:49:39.143577,8bf0c416-0250-4bfc-8dd9-b8d189e1f9bf,32b23403-bbbc-415d-9855-861be0ab24ac
fa311afa-f984-4e8b-9863-ed25739b17ce,31db1e31-f7dd-41cd-a7ad-fb9d4d5ce1df,Workers Comp,576851,"Stephenson, Clark and Brown",390.704.2695,265415.61,2867.95,2024-12-03,2026-11-28,https://www.turner.com/,False,False,http://abbott.com/,2026-04-12T21:49:39.145075,2026-04-12T21:49:39.145076,f848b843-7d0e-4c81-bac7-8e1279ad7b1e,73ed5af8-f956-43e8-a52b-d8be99b95705
5f9bcbac-f443-46c6-a721-298b6202b4ee,9e8d7abb-02bb-4966-8a9a-dbdec1fe4b5c,Workers Comp,571082,Wall and Sons,628-220-0853x712,902588.16,745.62,2025-01-07,2028-02-21,http://patterson.com/,True,False,http://www.jones.com/,2026-04-12T21:49:39.146118,2026-04-12T21:49:39.146120,c8837511-c0be-4874-b7b0-338e4c6bb2b6,ff7a42a8-9c2d-46e7-a68b-6d51a27664b4
f992b797-38ce-46ac-a31e-2b4778304eaf,9e8d7abb-02bb-4966-8a9a-dbdec1fe4b5c,General Liability,396759,Pacheco and Sons,(423)586-0550,748342.26,2003.2,2025-01-21,2028-01-10,https://www.macdonald.com/,True,True,https://www.nixon.info/,2026-04-12T21:49:39.147390,2026-04-12T21:49:39.147391,436f46ca-246f-41ec-9ffa-1a9af2acae81,455c3a04-9414-40a4-9b0f-e93e0527c953
f32300c6-a4ce-4a5e-be6f-971be116beae,aa0c650f-e723-4bf4-b10a-12448fb587b1,Auto,225062,"Brooks, Townsend and Nichols",+1-[phone]x558,887952.8,4516.05,2024-10-28,2026-11-30,https://www.sandoval.com/,False,True,http://www.steele.com/,2026-04-12T21:49:39.148741,2026-04-12T21:49:39.148743,5ad8fdb0-9017-46a5-86d8-c1b21df50fd5,1a8551ad-687a-404b-a053-2eaf6a8b321b
add2cb58-550d-426e-951e-ff661376b9cc,49b4ba42-03c2-427b-8c6e-d87c60c9959b,General Liability,277511,Nixon-Hansen,7843726836,854035.59,1452.08,2024-06-30,2028-02-17,https://martinez-smith.com/,False,False,http://carter-malone.info/,2026-04-12T21:49:39.149726,2026-04-12T21:49:39.149726,79da93e6-07cc-4e86-bb38-58ea7db71978,5f183ace-2c40-4c34-9a84-f631a93498fd
aa7b00f5-abe1-4341-b3eb-f7d800eb3022,49b4ba42-03c2-427b-8c6e-d87c60c9959b,General Liability,865402,"Howard, Ruiz and Johnson",(347)486-7478x790,932795.03,2171.62,2025-03-22,2026-07-19,http://chen-barnes.com/,False,False,http://www.grant.biz/,2026-04-12T21:49:39.150821,2026-04-12T21:49:39.150822,53a96dd5-aad6-4349-8af6-4f75d8972bd7,b7e8892c-869d-4e26-8517-780ebaa2c926
105d5a8d-1d66-4d66-9d47-8cdabffa6542,8c82236c-585d-425a-b8a7-22bd545f127b,Auto,898310,Bradford-Jones,264.805.1027x765,604121.37,3457.45,2024-06-24,2027-07-18,https://pearson.info/,False,True,http://rodriguez.org/,2026-04-12T21:49:39.151647,2026-04-12T21:49:39.151648,c6d46cd4-fd4a-4f8b-91de-48a98324ec01,a48a4270-0e8b-42ba-8da9-3aa024401ed5
8f1bf0b6-ec2e-4e5b-998c-ca90bf399a29,8c82236c-585d-425a-b8a7-22bd545f127b,Auto,338802,Murray-Cuevas,(450)628-9035,868089.48,3884.18,2024-04-22,2026-05-24,https://www.cruz-miles.info/,False,True,https://www.moore.biz/,2026-04-12T21:49:39.152801,2026-04-12T21:49:39.152802,4a59b77b-719c-49c7-9aab-0906799e7f4f,e007ca47-83b4-4624-a493-3a0efb2701fb
a8682fcd-2dee-4990-9a90-8f3f4afada88,db008395-52bd-4626-a7c4-659b20eb1dc2,Auto,183091,"Jenkins, Simmons and Arnold",7286362193,726053.63,930.51,2025-02-24,2026-06-11,http://www.kennedy-carlson.org/,False,True,https://pittman.info/,2026-04-12T21:49:39.154019,2026-04-12T21:49:39.154020,8238d26e-480d-465c-9057-568341690408,2ec5ebd6-8b12-476d-9b52-054dc59ac638
c8ac6e0c-87de-4408-a374-14b54ff31823,290a294d-0ba9-4805-bfb0-0a44942c8cf5,Auto,848768,Murphy PLC,+1-[phone]x021,84877.18,3342.6,2025-02-24,2027-10-27,http://hall-sutton.com/,False,False,https://www.riley-moore.com/,2026-04-12T21:49:39.155007,2026-04-12T21:49:39.155008,8ca24bf2-dc95-464c-872c-22d71716becf,437ca60b-4bf5-4ed0-97d2-16a5879aec69
2bac6e5f-296f-43f8-9935-3de77881d329,db0d0cfb-ac98-490f-9583-4a5206d07033,Auto,293357,Mitchell-Martin,+1-[phone]x57287,784408.73,2828.13,2025-02-27,2027-01-15,https://www.brown-rogers.net/,True,True,https://johnson.com/,2026-04-12T21:49:39.155832,2026-04-12T21:49:39.155833,b6135a8c-26b4-4d9d-88ea-1d5aae86870b,116136e0-3c2c-410e-842c-baf9001f8fb2
beb3b473-d578-4508-8fe0-44d50f9eec00,db0d0cfb-ac98-490f-9583-4a5206d07033,Auto,227792,Beasley-Delgado,853-693-9466,452077.74,3061.34,2025-01-26,2027-06-16,https://delgado-rice.net/,True,False,https://www.watson.info/,2026-04-12T21:49:39.156755,2026-04-12T21:49:39.156756,2c6abab7-7d84-4f99-8f5f-fb49e3ff4a2e,65ae4f7f-2fde-48f1-9c9c-375c7bd325ac
f4a59163-539a-4c40-9103-b17274d66a3b,27c4fcbe-5aec-4cde-9d39-63fd23118083,General Liability,994438,Heath Group,(433)737-5039x011,845572.85,4837.28,2024-06-11,2027-12-05,https://www.zamora.biz/,False,False,http://www.wheeler.org/,2026-04-12T21:49:39.157370,2026-04-12T21:49:39.157371,7a255fa4-8fce-4e56-a92b-cc44379d1809,d3a3f083-5f93-4731-baf5-536601441c66
0be21dcf-f0ef-4d47-892f-bdd3553c1410,27c4fcbe-5aec-4cde-9d39-63fd23118083,Workers Comp,560181,Clark and Sons,+1-[phone]x65294,293432.25,2676.54,2024-10-19,2026-06-23,https://parks.biz/,True,True,http://garcia-lopez.com/,2026-04-12T21:49:39.158197,2026-04-12T21:49:39.158199,33c6f83b-dfbb-4fc3-9ed2-3220cfa81656,f335e6a2-051d-4a7b-9cf1-53f402aa6b05
d41de8ed-0f83-4d23-86d9-a30322bf1616,96186ec8-60ad-4aa4-bba8-d669469c1c82,Auto,404195,"Pierce, Church and Kim",711-453-3474x98964,768226.37,2718.07,2024-05-14,2027-04-08,http://jones-jackson.info/,False,False,http://www.gay.org/,2026-04-12T21:49:39.159256,2026-04-12T21:49:39.159257,1c94146b-70a1-43cd-b110-58ac271bd567,0c86f5cf-3531-46bf-b216-183734cff111
ed73d11a-e155-4738-adc5-d5c8499b6786,7f9759fb-990d-409e-ac73-4fb31959e547,Auto,929402,Grimes-Smith,786.445.1428,458303.4,4906.57,2024-07-26,2027-11-25,http://smith.info/,False,False,http://schmidt.com/,2026-04-12T21:49:39.160234,2026-04-12T21:49:39.160235,9024dbf5-e33a-46ca-b184-3c2515212d67,4d4b8d59-bdff-47d3-9e24-77963c55378f
