line_item_id,invoice_id,quantity,rate,amount,description,created_at,updated_at,created_by,updated_by
51ed0961-c887-4d47-b498-330ffffe0cb1,552aa8b1-8c5e-41c1-9497-e3a3f8e37ab5,17,64.57,1097.69,Race entire western south thought.,2026-04-03T10:17:21.053139,2026-04-03T10:17:21.053139,e9b68fef-e387-436a-8f2f-4d9f472c6190,9dfe832b-6ba0-4a3a-93a6-837befcca366
df3107b5-0fb1-452f-96b2-8c5f8bff548b,552aa8b1-8c5e-41c1-9497-e3a3f8e37ab5,4,271.85,1087.4,Economy these week see there must.,2026-04-03T10:17:21.053151,2026-04-03T10:17:21.053151,745af183-7eac-43b9-aca5-2cc5588cedd5,529d79c2-b710-4938-ab68-ad787f04cb3c
bae14869-4630-4c9c-b5f1-f2c44f9d15cd,552aa8b1-8c5e-41c1-9497-e3a3f8e37ab5,18,171.27,3082.86,Man baby certainly house southern best.,2026-04-03T10:17:21.053162,2026-04-03T10:17:21.053162,4d28f573-44e3-467f-9339-2b5ba239607a,bf0ef56b-8f20-4088-8b99-9103f4adf2ca
5c495ee7-dfc3-493d-9aef-1b8a4a209e5b,552aa8b1-8c5e-41c1-9497-e3a3f8e37ab5,14,308.64,4320.96,Her sport air like use can.,2026-04-03T10:17:21.053174,2026-04-03T10:17:21.053174,48dbd8e0-3be6-4537-ac2f-aacc89aed95c,d5941c1a-c831-4f15-b563-d41ad29b524d
0cc13d46-48cc-4595-99be-ffeb24356b1e,580ebbaf-35a5-44e8-b388-ede5ff1bfc80,5,423.97,2119.85,Fund nation behind program may town.,2026-04-03T10:17:21.053186,2026-04-03T10:17:21.053187,8148caf3-0973-4c3b-a0c1-4510167b23ae,3710cbd2-e6f7-4cd1-8797-faebda4f6e34
38c92760-588a-4966-9d26-4b9f5ed49d79,580ebbaf-35a5-44e8-b388-ede5ff1bfc80,18,466.04,8388.72,Congress everything black dream.,2026-04-03T10:17:21.053199,2026-04-03T10:17:21.053199,466526f0-ff46-4a10-8dce-c64a2f89c24a,16324ae9-7c74-4bda-a939-7505989d4414
3a804edd-4f90-4007-91bc-b6ea9670a79c,d2e3f2af-e5e4-4b1b-902e-9975702e2fb8,6,284.44,1706.64,Player world room.,2026-04-03T10:17:21.053211,2026-04-03T10:17:21.053211,c3e2b597-ced6-4db2-9485-7edfd84b9ded,4d8998b5-d59d-4ca8-825e-087d731fce35
795fd205-cb41-4992-b58c-a792ea33f7fa,d2e3f2af-e5e4-4b1b-902e-9975702e2fb8,16,455.25,7284.0,Discussion north later mention.,2026-04-03T10:17:21.053223,2026-04-03T10:17:21.053223,d4457bd0-2df4-43b5-a10e-90e042db572a,bc9c0349-27a6-4aa3-b706-ea5f9850cd7d
5395d087-0d75-48ee-9586-3f8bf0d91d56,d2e3f2af-e5e4-4b1b-902e-9975702e2fb8,3,210.24,630.72,Whether rock land sing town item body.,2026-04-03T10:17:21.053234,2026-04-03T10:17:21.053234,68a2043e-808f-4219-96d1-ccccc1495be3,3972b430-b7c6-4db6-bdd9-a042ee441508
82472ee5-3b17-428f-bdb0-86f7835b7fce,d2e3f2af-e5e4-4b1b-902e-9975702e2fb8,3,228.5,685.5,Before north little assume nor thousand.,2026-04-03T10:17:21.053246,2026-04-03T10:17:21.053247,554ac215-d563-4880-9e19-20c2ee885c95,4e675264-9026-4a9d-9416-e5f817bda7cb
3d878094-6781-4a22-b254-76ef68ee244f,9e866455-ecb2-481f-871e-82232344ac18,12,334.48,4013.76,Section man ability change tough early.,2026-04-03T10:17:21.053259,2026-04-03T10:17:21.053259,6b626972-1e13-4d3a-a0de-fe8489facea8,c43eae1d-8ade-4fc9-9527-014a031d8830
63b4f5e7-4750-4161-9d67-53f173e9bb92,172be201-cd69-4d97-a0cc-573bd031514b,18,444.8,8006.4,Amount really bill child.,2026-04-03T10:17:21.053272,2026-04-03T10:17:21.053273,68267f45-0246-4425-a5cc-184079c0c4de,5ad8672f-8b19-47d9-9d1c-972883f1359e
b0a1ee4e-765c-4a9c-a6b1-49206ba5b02c,172be201-cd69-4d97-a0cc-573bd031514b,2,453.32,906.64,Fine over significant draw ability eat.,2026-04-03T10:17:21.053284,2026-04-03T10:17:21.053284,f2838e50-278e-40e9-8326-36ba6174fc9f,939723dd-6170-4ea1-9b42-84304bf798d6
4ec62957-af3e-40f5-a0ac-837c054c5f18,172be201-cd69-4d97-a0cc-573bd031514b,12,189.03,2268.36,Specific key determine success trial PM beat.,2026-04-03T10:17:21.053296,2026-04-03T10:17:21.053296,db303028-2b31-4b4f-9d4e-ebdb4efec888,a74812dd-fa06-4f3b-9629-050c6ec23ec5
dd0b6e6b-ff7c-4f1e-81ce-b03862041d62,61261a77-fac7-4b5d-a7a0-86f0e3df06b2,18,486.47,8756.46,Sort window concern when everyone rich.,2026-04-03T10:17:21.053308,2026-04-03T10:17:21.053308,c1a37cd5-4e4e-4482-b7aa-d034d688c557,fbd41aa7-863c-4a71-92ed-d10d338f4819
de524ada-3ae3-409c-b00a-b2e286283638,61261a77-fac7-4b5d-a7a0-86f0e3df06b2,1,392.61,392.61,Hot security expert between reflect far policy.,2026-04-03T10:17:21.053320,2026-04-03T10:17:21.053321,07e8b6e6-3ba7-48f7-bd37-420b9da8be0d,39b4f5da-cd9e-4a9c-9aad-e6b34bf02d9e
80c0d36f-3083-4c0e-8d35-fed6d11bb593,61261a77-fac7-4b5d-a7a0-86f0e3df06b2,11,398.55,4384.05,Theory memory exist security while direction explain couple.,2026-04-03T10:17:21.053332,2026-04-03T10:17:21.053332,19d3ed8b-662c-449d-a230-facc7a885897,f23143ad-30cf-4b91-a4d1-8062aaaceaca
7bbc1ab5-a51c-445b-8803-9c928dbe42df,61261a77-fac7-4b5d-a7a0-86f0e3df06b2,12,379.56,4554.72,Blood vote order far night man laugh mention.,2026-04-03T10:17:21.053345,2026-04-03T10:17:21.053345,26d2419f-f0b8-43c7-a904-f2824ada6186,1556f2b9-f041-476c-9896-bd719f31396c
30e3d7a8-a54a-42a1-ab8a-263c022c39eb,61261a77-fac7-4b5d-a7a0-86f0e3df06b2,20,63.37,1267.4,Deal federal simple budget prevent item city.,2026-04-03T10:17:21.053356,2026-04-03T10:17:21.053356,d8cb30d2-c6ca-40c5-8aca-d272753f1641,e2fedbcc-3644-4634-af0f-14df95bec945
d8b91905-124d-450c-a344-a2c2d4297b5d,51b966f7-c171-4683-8be7-a71c33628278,20,181.36,3627.2,Rock most yet almost serve return sister strong.,2026-04-03T10:17:21.053370,2026-04-03T10:17:21.053370,b2b95b0c-eada-4ff2-998b-bf6362c35978,4f6c4c03-6097-46ff-addc-a1c5d59f0d82
4f3f3365-2f2b-488a-9dd3-90d73125d4f6,199074d3-2653-4020-9811-ec4b59cd57dc,1,56.95,56.95,Whose these identify fear particular month.,2026-04-03T10:17:21.053382,2026-04-03T10:17:21.053383,e49bd87e-c7df-4804-9ab6-e7628b65a315,06b12fcb-7b8f-4b26-b09d-98aca4a9ee04
037cdc4d-649c-4570-a7e3-3f2e8f4afe54,199074d3-2653-4020-9811-ec4b59cd57dc,8,158.06,1264.48,Himself hear us myself television pay want.,2026-04-03T10:17:21.053394,2026-04-03T10:17:21.053394,7395f1e6-6275-43d2-8479-40effc932e48,b72dbe5f-22f6-4972-9975-3af80cb2b735
1c0622f2-1a97-4dd2-95f5-4d02ca95450a,199074d3-2653-4020-9811-ec4b59cd57dc,9,157.83,1420.47,Thus research what wear.,2026-04-03T10:17:21.053405,2026-04-03T10:17:21.053406,1cb95b8f-88cd-4d5a-aafd-ff39957727b8,eb32a796-a7f4-4dbb-8756-fce2e4d677b2
7436a278-3746-4a2d-ae12-14c38522c24d,625275b5-6d0b-45b7-89c5-8f191226a8dd,12,462.77,5553.24,Like light rise over first party.,2026-04-03T10:17:21.053418,2026-04-03T10:17:21.053419,b9dede1e-4fcb-44b9-b998-a82ee53cb45b,aae33616-7750-4874-b04a-b14e5c6c857b
263d88e0-08d9-420b-bdb5-438cb7622eb2,625275b5-6d0b-45b7-89c5-8f191226a8dd,9,292.22,2629.98,Force trouble knowledge mouth message some help.,2026-04-03T10:17:21.053431,2026-04-03T10:17:21.053431,857c535b-6a83-4e02-bb5f-9e9ac30d30a8,d84d295a-a97d-4237-8b14-fb3d88a5974f
611a2f9f-4b33-4da4-9d1e-fa04ebed8402,625275b5-6d0b-45b7-89c5-8f191226a8dd,4,210.05,840.2,Rich entire race technology similar woman will indeed.,2026-04-03T10:17:21.053444,2026-04-03T10:17:21.053444,8e92c3c6-9b5a-4137-b62d-b2d009c6a13a,08ba6cb9-fc9c-4f53-8ddd-ec4db7b6e2e1
b4695c53-7b5b-4c00-8ec6-753189cdd303,e2894fcc-58d4-4e77-bdc0-fbef9168b920,12,185.68,2228.16,Majority rich after know item walk heart.,2026-04-03T10:17:21.053456,2026-04-03T10:17:21.053457,f26c0414-9758-4f52-8105-195fa0110c89,075e8205-990e-43fb-b0b5-cc9954ac526e
945d3dbd-06d1-41c2-8833-af03c786b4b8,e2894fcc-58d4-4e77-bdc0-fbef9168b920,14,448.87,6284.18,Beyond gun stock professional new reduce according.,2026-04-03T10:17:21.053468,2026-04-03T10:17:21.053468,ef89cdde-8514-4fde-bd01-db2ef40bf8b6,5670c312-51cf-42be-b813-68e63be1c514
d811fc7a-137f-481b-88b3-9ac91cb574a0,e2894fcc-58d4-4e77-bdc0-fbef9168b920,11,63.95,703.45,Follow able sea trouble actually month according adult.,2026-04-03T10:17:21.053480,2026-04-03T10:17:21.053481,268ff9e7-47ae-4faa-878a-a80fc3c6ae15,316cff60-f49b-4637-96c3-f530cf3f3585
462de8a8-4783-4ec4-a37d-e9bb16d43781,52af656f-1787-451e-b1d6-9f9268c88874,20,182.77,3655.4,Film why side.,2026-04-03T10:17:21.053492,2026-04-03T10:17:21.053493,91538970-a5bb-450e-b800-696de72e6533,807cd387-9864-482b-a5a7-ee143f284993
73296336-af54-4d3b-aba3-4c6a3d2832a2,52af656f-1787-451e-b1d6-9f9268c88874,7,197.58,1383.06,Bar level describe discuss style surface.,2026-04-03T10:17:21.053504,2026-04-03T10:17:21.053504,f5320e9b-088e-4530-ba44-0d1f2a2066a9,2ebfd3b1-08c3-452b-846d-748b040e0703
bb2813b8-40a2-4d28-a124-d26e06865b42,52af656f-1787-451e-b1d6-9f9268c88874,10,60.53,605.3,Hand responsibility dog.,2026-04-03T10:17:21.053515,2026-04-03T10:17:21.053516,ef8dc85e-64fd-4014-ac0c-d3b649e4982c,e20d2bb8-715a-412b-a897-05f8aad3d386
240ea89f-05ba-4521-a04f-e6eb4f7b3590,a7271025-4b2e-41ab-9a16-d2e01f1dacb7,10,481.91,4819.1,Public as become how.,2026-04-03T10:17:21.053529,2026-04-03T10:17:21.053529,d53fda42-7107-4c42-941b-f9bb497d5f27,de1651f6-86b2-4a15-aa5a-354bea9e9c81
69e7ad48-3c33-4242-bd3e-899bc7088c5e,a7271025-4b2e-41ab-9a16-d2e01f1dacb7,10,481.35,4813.5,Sit they after phone former general range.,2026-04-03T10:17:21.053542,2026-04-03T10:17:21.053542,d5941c1a-c831-4f15-b563-d41ad29b524d,0be7e9e2-65ce-4b8e-91c1-c3bccdc75afe
370c1d42-d037-47e0-808d-cb166faabfa0,978c66a8-d0d3-4ec4-ad64-edb1a1361c6b,12,253.27,3039.24,Fall then certain with.,2026-04-03T10:17:21.053554,2026-04-03T10:17:21.053554,8642a4a1-91f0-4b69-ab37-4f5c06291cc1,9c86238b-38ba-44cf-8c7b-652130b1b2a0
48f6c939-e990-4478-93fb-98132212e53a,aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,18,490.45,8828.1,Store week company remember factor until.,2026-04-03T10:17:21.053575,2026-04-03T10:17:21.053575,87c2c921-381e-4e6d-a924-b85f4cf8ba56,38d376b5-756b-4469-b087-114227c4d1ed
ab6f6826-d020-4a7d-b904-13b05cece289,aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,19,480.57,9130.83,Young almost act.,2026-04-03T10:17:21.053587,2026-04-03T10:17:21.053587,b4cd0239-ef6e-4060-a418-0188e8dfcae6,f437ca9b-3db8-4ee4-a817-f31c8b4e857c
f618542a-111a-4b65-b896-ffb2566a4fd2,aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,18,464.29,8357.22,Focus teach brother life only get our.,2026-04-03T10:17:21.053598,2026-04-03T10:17:21.053598,91d705ef-1c12-4894-aafc-8db41f123076,25d50808-cbb2-44d4-95e7-4747e22b054f
b7dd57c7-2d2d-406f-8716-ab3d3de6a89e,aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,1,459.81,459.81,Mention sport story allow.,2026-04-03T10:17:21.053609,2026-04-03T10:17:21.053610,78d727a6-f24a-447b-96e3-5e2b27946344,866e1551-79c2-4050-a91a-9502b4ba4532
10e15b15-df79-405e-a8fa-0b0edf54a63c,aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,3,330.69,992.07,So other air stay treatment.,2026-04-03T10:17:21.053621,2026-04-03T10:17:21.053621,a82d9b18-301c-4ee9-94a5-036ee3c78c45,4f96aed2-f28a-4618-832a-9d1c09bcce5b
eb6cb903-652c-4b38-aca2-ffab0fd97da1,0e3b7fdb-c273-4b77-8f33-26b98df9d874,19,118.77,2256.63,Chair writer drug since machine rock.,2026-04-03T10:17:21.053633,2026-04-03T10:17:21.053633,50865cec-388c-43d2-b1b4-ec490e851c8d,446a86f1-690a-4a5f-9b5e-cafffdca8ec7
ea8406dc-85f1-46cc-9ad8-905529182331,0e3b7fdb-c273-4b77-8f33-26b98df9d874,15,144.57,2168.55,Development western especially future affect different every.,2026-04-03T10:17:21.053644,2026-04-03T10:17:21.053645,42638209-ed9b-43b8-8d63-480025c83117,479a2746-bfdb-4ded-8b79-517ab3df0f71
e303ff4d-4f19-4ba5-981a-484a321ae3b3,0e3b7fdb-c273-4b77-8f33-26b98df9d874,11,289.64,3186.04,Low option least front break quickly.,2026-04-03T10:17:21.053655,2026-04-03T10:17:21.053656,314d8120-fc64-46fe-b395-9889a41a17d9,c18407d3-3e71-4a6b-b38a-f25ff4590b1b
ce41e414-fed0-4f10-8883-a84ab0bcae27,b8647afe-d582-4a50-96b0-bc03b825d92b,11,88.91,978.01,Brother these listen.,2026-04-03T10:17:21.053667,2026-04-03T10:17:21.053668,50d69bc1-23bb-4697-b1d5-ef4e7e229197,8332b750-2327-4bec-b78f-9f971b8b1ee7
a98c5f5b-e6d5-4903-9bbb-17aa20a73a17,69d5be52-cb4c-4cb9-aac3-1a9fe47b2231,16,369.06,5904.96,Traditional example technology husband.,2026-04-03T10:17:21.053680,2026-04-03T10:17:21.053680,9224fe9d-9e21-4813-aafd-991027683605,00f90ac4-5767-47e1-9487-62cfb0b080bb
