id,msa_id,category,rule_type,description,value,unit,source_field_id,page_number,extracted_text,confidence_score,metadata,created_at,updated_at,created_by,updated_by
43502528-5303-44d1-9a83-5481c32a7e42,3c099348-6573-44ad-8101-16e3ba79b393,Insurance,required,Live add travel.,96,%,SRC-50584,49,None new cover owner nearly realize individual personal. Heart piece each draw start financial sound move. Tell music speech speak room available.,0.92,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-10-27T23:54:01.442033,2026-04-15T19:08:42.901900,32dea8b0-1b28-4d51-8273-1ca4bbece69d,43e5cc17-1cb5-47b8-a4dc-f56f005856b0
9b138a61-85bf-4ecd-a48b-c5a96c0ee443,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Reporting,maximum,Reduce teach station phone.,32,hours,SRC-84191,14,Everything generation apply coach. By three according less almost. Weight event may.,0.83,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-05-12T18:22:05.764419,2026-04-15T19:08:42.902156,d21d37bc-2781-4983-960b-d28ad121ffdc,92317b4d-5eab-4c03-a3c3-3afa188b999a
98cb52df-2294-42a0-8192-0ab54bd55f41,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Safety,required,Letter direction really season six.,96,%,SRC-31580,4,Even blood near condition. Hair floor present turn.,0.79,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-27T21:59:37.709952,2026-04-15T19:08:42.902377,92766a75-beb8-4cdc-a0a2-736587454a23,9660456f-9714-43a3-b491-1fcbac30de49
b48f189a-5f43-47ab-86fc-41189f934d6d,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Reporting,required,Imagine way daughter station know.,73,%,SRC-28514,5,Single remember parent human century management step nation. Writer him during policy. Morning nice situation five loss.,0.78,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-02-17T04:46:26.002955,2026-04-15T19:08:42.902595,218783e3-9cb6-469c-952a-b340f03b0527,00f9edc3-767c-45be-878d-b4d8897ffe14
97593226-783b-4750-a79e-99208b58ac0f,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Reporting,required,Teacher small should teach several mention have.,9,USD,SRC-99852,22,Should total officer bed. Chance near respond cup opportunity test herself.,0.82,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-10-31T08:14:02.257076,2026-04-15T19:08:42.902777,ce6bebcf-6b03-45fb-955e-6d1852b0b38d,600437ce-8d6e-4722-b736-c68d78b28376
d08700c5-2175-4b10-85d3-99e6166841bb,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Safety,maximum,Happen appear throw thing.,60,hours,SRC-46245,4,Effort station think rich even. Thank teach safe society close whose pretty.,0.71,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-02-03T03:05:41.486353,2026-04-15T19:08:42.902959,cff341ba-d982-4a02-90ca-11584358e7f0,443d0f23-084f-47c2-8427-395f2a3bf440
d335e9cf-a0f0-4f3a-8e3d-fdf209a140dc,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Training,minimum,Throw door the base senior.,36,%,SRC-98799,31,Student about than camera employee imagine. List purpose feeling plan adult leave.,0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-05-06T06:11:56.118284,2026-04-15T19:08:42.903142,01683964-f16d-4a76-8ba7-de7cb152886e,c1f2d53b-6168-453c-bec4-1252565b20c0
cf7ee5d8-2db9-4447-81b1-3798951f4ebe,97907d28-a5ba-4b0a-8769-a42ebd7e9478,Insurance,required,Somebody region career year fight rock large.,86,%,SRC-88344,40,American only any deal. Skin either television edge consider language no wear. Gun school moment coach.,0.73,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-03-09T16:25:52.433598,2026-04-15T19:08:42.903339,adf4b41d-a505-458a-b1e1-db8ff4a9446f,0cc02911-da18-413b-b452-afcce1cbfd8b
48bc1863-57cd-4fc3-940d-49933b7d5878,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Licensing,conditional,Government from so trade.,55,hours,SRC-25632,13,Still commercial international. Record shake born friend history subject.,0.88,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-09-04T08:31:54.669727,2026-04-15T19:08:42.903523,9b134098-f085-4c4b-84fe-92a3fea6d409,95262798-523d-4a07-b725-a15167188b58
ca5ffcb6-24fb-4c21-ab76-0b7ec65c830f,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Reporting,maximum,Action head near near forward.,66,days,SRC-68139,17,"Month miss particular pressure without allow. Moment that leg young TV. Serve data stay.
Level thousand against down there artist.",0.93,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-07T06:34:24.100124,2026-04-15T19:08:42.903799,0bb20e12-19fa-4e1d-a7e9-1e10d4d173a8,5d2cc10f-0eb2-4d50-8d34-e212fb339736
2ba36850-ff97-465c-863b-53725bded213,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Insurance,maximum,Crime billion instead rich send.,59,count,SRC-98140,1,Mean smile enough drive three although ok. History especially data success. When deep big foot.,0.97,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-11-08T03:38:49.205239,2026-04-15T19:08:42.904106,c6f90d34-c4ff-4086-bc43-15fd185ca09a,bd8e9837-1d09-43ca-a582-54ddfa3c71b5
df3ca61b-3ee3-4b14-bf6e-302f30795580,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Insurance,conditional,Animal treatment out offer add money oil.,77,%,SRC-97785,30,Capital exactly main game little. Drop important fill student lawyer. Activity case as piece what development key.,0.71,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-01-16T09:27:06.221952,2026-04-15T19:08:42.904304,55830a82-8c81-494a-bc36-bd4efa4cdf52,6ba1a1d3-560a-43e0-b69b-1781b97054a9
0a068926-f6ab-48c1-b7b6-405466a6faf9,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Training,maximum,Allow fly security.,13,days,SRC-39564,33,Try side explain simple even mouth couple. Let now soon memory. Figure back practice trial.,0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-17T00:33:50.698422,2026-04-15T19:08:42.904512,b25ad98c-a1f4-473e-b5d6-fef9bffe2b76,24fd27bb-aa46-4c61-a471-531233ce0a33
792a14d2-19bb-4d7e-9f7b-89e081bec1b7,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Insurance,maximum,Couple imagine Mr wall.,55,hours,SRC-48646,12,"Believe thought after bit hard study woman. Report listen become whole teach national.
Word tough site score. Executive past rock back concern sing.",0.96,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-07-13T23:31:53.459036,2026-04-15T19:08:42.904758,ee4143ba-3d6b-438f-8527-99d0223b1412,99521a1a-0bfa-4792-ae4a-bfe6aa27a30b
ceb80525-7ecb-444f-88d0-79e264e552d4,3670e63c-4e16-4657-8ff8-2667fccbbbe2,Licensing,minimum,Analysis field specific I everything teach.,73,days,SRC-51446,16,Unit very you partner relate analysis. Chance bag because simple easy. Hold involve eat smile morning.,0.74,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-06-26T04:44:56.006269,2026-04-15T19:08:42.905017,bd2dc11d-070c-465d-ab02-46f55245d2da,e2432de3-4ad8-4cae-bcab-97ee0e28244a
7d3d032b-14d1-492d-a8de-a77ef86982dc,490472c1-6f99-4a11-9273-9995f2128718,Reporting,conditional,Fight none recent baby understand player.,79,days,SRC-45695,36,Child student method discover man. Before share collection follow.,0.82,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-08-21T08:07:02.816533,2026-04-15T19:08:42.905209,2426cc29-0b03-4f9a-a84f-0fdac528dd05,92468648-c1de-42e3-a5a2-5f4a433260b7
93554085-b00b-4978-a31b-f52e76ad460d,490472c1-6f99-4a11-9273-9995f2128718,Insurance,required,Firm tree standard air expect.,11,%,SRC-78353,21,Probably information radio available resource back. Reveal end data society hundred can check.,0.99,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-12-12T21:58:37.289063,2026-04-15T19:08:42.905388,9ded471d-c174-441c-a590-652ab63e97d8,05deb3b1-d58b-4dfb-a9bb-a8f40ba3ca9a
348d1644-3fcc-4636-acd2-769fccbbad62,490472c1-6f99-4a11-9273-9995f2128718,Licensing,minimum,Anyone recently whole add local card let.,53,%,SRC-34608,22,Ten continue last least. Support environment full eight pick.,0.92,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-10-24T16:34:03.118342,2026-04-15T19:08:42.905567,c91eb64b-d8fb-44a8-86a3-6de8456a0455,3697f39d-9a15-433d-97fa-69c853aa1473
bef48ef0-7e04-456a-abc0-123093579d9b,77216941-02da-4b85-9288-8389fa41cf2f,Safety,conditional,Film edge whose position point.,73,%,SRC-21441,43,Own brother develop travel.,0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-11-08T18:06:08.810185,2026-04-15T19:08:42.905727,9b63ce62-7203-4f54-aa23-73b0c0f665d8,aa6173d3-15df-43a3-897e-678cb997ae46
9b0eb912-d4f2-47ce-b77e-04665dd86514,77216941-02da-4b85-9288-8389fa41cf2f,Licensing,maximum,Rather deep method.,94,USD,SRC-60249,1,Drug would add hope. Put culture move election hospital bring. Four clear court control.,0.81,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-03-16T06:09:42.587905,2026-04-15T19:08:42.906077,9edd6c22-9574-42e6-a0f5-da951d1968b6,31dde0ca-927a-4814-9fb0-563da20e73ec
3a880b3b-df7d-44fe-9d3e-49b55fdf0eb4,77216941-02da-4b85-9288-8389fa41cf2f,Licensing,maximum,However cut project north.,82,hours,SRC-70649,3,High crime charge dog. Whether else think foot floor could. Onto leg material by arrive.,0.9,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-10-15T04:19:09.762442,2026-04-15T19:08:42.906362,1e954149-2df5-4c28-bdeb-6d5e9adbac16,0d66b4ee-dcf0-47b1-8d02-5d68dedd8b47
ed6453e3-c946-45da-8d5d-293be65bf727,77216941-02da-4b85-9288-8389fa41cf2f,Training,maximum,Number computer technology street.,35,USD,SRC-15490,26,"Father answer night. Success if dinner speech.
Single pull couple. Make to provide.
Gun necessary game. Seek trip point. Second turn attack six.",0.8,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-22T12:03:19.703263,2026-04-15T19:08:42.906703,3697f39d-9a15-433d-97fa-69c853aa1473,b8c3c257-71ff-4e15-867a-56ab70e38bc2
4f89c80a-e993-4dd6-989b-d0bdee5db450,77216941-02da-4b85-9288-8389fa41cf2f,Insurance,conditional,Week across a employee.,86,hours,SRC-84943,25,Job wide decide these indicate note record bad. Situation bit participant though cause. Several wrong political late to culture.,0.83,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-05-01T13:59:55.701878,2026-04-15T19:08:42.907001,c86a676a-ad78-4551-b645-c1b3244968e0,331e7a92-4b4d-4a65-972e-0f0a8b5a360b
e151a6e5-1622-4a07-9182-dde9ed81b70a,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Safety,maximum,Machine investment old local threat her happy from.,79,count,SRC-36737,9,Animal according amount keep central moment save. And too bank near west now.,0.79,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-08-18T08:51:06.094597,2026-04-15T19:08:42.907192,478eef1c-b47a-46d0-8735-edf04c66a08c,ce6bebcf-6b03-45fb-955e-6d1852b0b38d
ca9815fa-9bae-4158-8c83-fc2c04a5ad9c,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Reporting,minimum,Line center finish company which building finish.,84,hours,SRC-19275,31,Fast within community off. Modern back population song network nothing decade. Up southern kitchen apply member.,0.73,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-09-11T10:06:20.806986,2026-04-15T19:08:42.907418,093a9a96-94a1-4a0d-9196-de5cded6c4dd,7d6030f0-aeb1-400c-9b9d-3e86c2aa53cb
8882f127-5ef2-48ed-9230-aa63ce62279c,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Training,maximum,Education know security appear.,62,hours,SRC-59407,47,Policy house enough foreign. Whatever fly machine skin benefit rule.,0.74,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-12-20T07:36:45.588089,2026-04-15T19:08:42.907631,7d6030f0-aeb1-400c-9b9d-3e86c2aa53cb,89f1e0c9-f392-45d5-9ceb-41d9a6d14665
0e6cae4e-8297-44ca-bf04-52b16882e7ea,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Reporting,conditional,Region story teach she sure.,15,count,SRC-74416,8,History investment fish official letter room hair officer. Sing unit standard company blue race.,0.81,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-07-15T18:03:32.120321,2026-04-15T19:08:42.907813,73c7e860-9092-4b1b-a955-d0edbbb561bd,cdc0fb78-3dd6-46f0-9e21-b9e3c80d6ba0
b699db6e-64a9-491d-ac63-8ff6152bfd41,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Reporting,maximum,Manage trouble night side environment.,44,%,SRC-72694,7,Way partner girl may style section letter. Smile wish between throw thousand financial writer.,0.93,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-04-21T12:58:16.624400,2026-04-15T19:08:42.908065,7fcb323c-8e16-49bd-b607-03f3380a7c85,88490d4d-e6cc-4857-98e0-a3bda8cb41c0
4b39374d-c50d-4956-a354-155dd21d9c6e,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Licensing,maximum,Organization before red several population seven.,39,USD,SRC-51384,1,"There happy practice your whom.
Suggest anyone receive technology voice. Condition decision under hot prevent. Three account hour possible.",0.75,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-07-22T13:24:01.323477,2026-04-15T19:08:42.908285,374d4231-8723-41e1-a8b0-7587bcf3a186,0b5e75eb-9f38-493f-9f7b-11a70ba343ac
272b1b70-dd2a-4031-a593-bd8b1f3c9e42,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Reporting,maximum,Serve reality fear growth pass up human.,47,USD,SRC-45871,12,Statement like partner walk consider offer talk build. Win you take side describe law country figure. Between star dinner able way discuss offer.,0.72,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-12-23T03:44:52.428512,2026-04-15T19:08:42.908475,31dde0ca-927a-4814-9fb0-563da20e73ec,c13cac71-9db1-4044-99ea-8931a911a25f
9ae06ace-5ba6-4b58-94af-890041a9a578,c0ed8fc5-cc0b-40c5-81c0-1b80232e1f56,Safety,required,Computer reason member task character issue.,61,%,SRC-75587,26,Trial the close quite. Company hour investment try. Fall ago travel energy model.,0.73,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-07-19T19:59:07.861168,2026-04-15T19:08:42.908712,ed3570e3-e85a-414e-8cdf-c42adf67c154,6a960238-d376-4412-95de-468b4b21928a
5a0a1e04-6f40-4dee-adab-eef2469f9f04,3a3ffb92-b912-4d7c-95dc-21ce88b3c1a5,Licensing,conditional,Personal population fly tell pick whose happy most.,75,%,SRC-72057,32,Charge season keep certain or common. Help check member company food. Draw safe determine experience beautiful true. Your system third.,0.88,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-12-15T00:42:01.274934,2026-04-15T19:08:42.908914,d8f62e92-ffc3-49df-adff-15c3f649a28c,c400cfc4-c7f5-4ddc-9c1d-dd3198d6e0b8
025683a1-98d1-40ed-9ea9-076442d884fe,3a3ffb92-b912-4d7c-95dc-21ce88b3c1a5,Licensing,maximum,Author event know mouth.,21,count,SRC-02193,46,Suddenly teacher program since impact game they it. Six trouble have fight rock black. Enter front group finally do itself democratic recently.,0.98,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-06-03T07:07:40.648392,2026-04-15T19:08:42.909175,92468648-c1de-42e3-a5a2-5f4a433260b7,e7145338-bd23-4cf4-8574-6b0f475ab78d
b993acbd-3bfe-47c1-bb8c-84f9104be8a8,3a3ffb92-b912-4d7c-95dc-21ce88b3c1a5,Training,required,Drive by north.,56,USD,SRC-65901,22,Sort you benefit expert. Live part administration head trouble lead.,0.97,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-02-09T05:23:19.290546,2026-04-15T19:08:42.909357,f53c00ab-1342-4313-b0f2-1533e7d4c07e,b80bad1b-f310-4aed-a3a2-eddfd38dc2db
ac5aff9b-3752-4ab5-a967-b644f8d034b3,3a3ffb92-b912-4d7c-95dc-21ce88b3c1a5,Safety,minimum,Local entire also beyond happen.,23,days,SRC-83518,2,"Yeah his church check simple need. Exist play worry whose single news door.
Forget million color drive activity interesting hair.",0.82,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-10-28T08:27:29.908131,2026-04-15T19:08:42.909551,7614d24c-0e6f-4c01-bb73-fec1549d1e4d,884fd190-2b31-4295-b366-79aef9c0ba98
2f5ebe97-11fa-4239-8f41-031d0cbb8f6d,3a3ffb92-b912-4d7c-95dc-21ce88b3c1a5,Safety,maximum,People laugh book yard research.,21,days,SRC-21303,20,Police keep PM oil skill whether alone among. Want water rock key wall help manager million. Value shoulder over happen give.,0.74,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-03-13T11:28:23.274462,2026-04-15T19:08:42.909835,1efc5ce0-9974-4965-a662-f908e51752bb,4e1dd6cc-5969-46fc-bf32-eef1c51a51e1
bce51d03-aac2-439e-866d-b084d219a871,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Safety,required,Skin worker serve.,60,days,SRC-78620,17,The perform star could spring should candidate. Draw where area try traditional.,0.75,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-03-09T06:32:55.346987,2026-04-15T19:08:42.910067,01fadbe5-e83f-47d0-a958-8c5836cb14c1,c91eb64b-d8fb-44a8-86a3-6de8456a0455
203d3450-99d2-44fb-9dd6-8f91cf5b8233,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Insurance,minimum,Adult foreign it clear kitchen green maintain.,26,count,SRC-43332,31,Election girl career less. Total compare vote another official great these. Will establish yes fact. Force much sense late.,0.74,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-04-06T15:31:44.194084,2026-04-15T19:08:42.910272,b9300441-00f9-452c-aaa2-f06377dd3684,dfe2ae24-ef1d-4b5d-85ff-535e22a4efc4
6b653c76-1280-4800-9680-8e4186610c46,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Reporting,maximum,Final memory traditional side moment.,19,days,SRC-78902,2,Across building world score suddenly work. Indicate radio employee someone either him. Foreign professional fight good me approach.,0.85,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-04-06T18:01:31.045693,2026-04-15T19:08:42.910595,7449110d-71dc-4a3c-8a5e-282103740211,92151678-eb10-48fe-acd3-694bbc97e55a
7e8b436d-6856-4d46-962a-ac5ae094f86b,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Insurance,maximum,Life PM stock agency similar.,21,count,SRC-40826,39,Service catch before politics beautiful carry very. Number enough left before increase energy. Across training election myself indeed.,0.79,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-09-16T17:27:01.568422,2026-04-15T19:08:42.910802,ce6bebcf-6b03-45fb-955e-6d1852b0b38d,ff5871d9-6081-40b8-81be-2721f4cb3849
12bc2065-d019-444d-8910-ae12bce7c8f6,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Insurance,minimum,Religious happy front show leg.,17,%,SRC-76454,8,Staff wish establish heart age hand light relationship. Class send themselves less. Speak move game price score.,0.91,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-06-02T00:20:46.032495,2026-04-15T19:08:42.910981,32dea8b0-1b28-4d51-8273-1ca4bbece69d,92468648-c1de-42e3-a5a2-5f4a433260b7
4ca8c1fa-8e12-4c44-9600-017a5e63405a,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Training,conditional,Special Congress sport life imagine rest.,84,USD,SRC-18348,34,Car adult reflect line explain. Walk market fear my area under few.,0.76,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-11-27T01:59:45.521183,2026-04-15T19:08:42.911272,9665304d-e7b9-45c5-8bf0-a15335dcc7fb,22fe04ea-575a-420e-9bc4-a9135c17ffd1
659638e7-871c-4aab-8c0d-8f05f1dc8cfc,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Training,conditional,News visit project eight.,18,days,SRC-09417,34,Billion particular maintain far ability value morning. Side pressure leave three.,0.91,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-05-18T18:16:02.302395,2026-04-15T19:08:42.911465,258ea314-4092-4b0e-9780-6eb2719f74cd,c6f90d34-c4ff-4086-bc43-15fd185ca09a
45b855e3-20ca-4628-807a-6a08893487f8,1d1998b2-358b-49a9-b2fb-ad1955d80ffd,Reporting,conditional,War chance reveal officer.,79,hours,SRC-35635,17,South tell fact land level stage though. Deep first unit final risk. Society be husband though.,0.86,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-04-24T05:23:47.209498,2026-04-15T19:08:42.911644,738dd85e-7056-4cc8-8349-d2352fb7e5ef,24fd27bb-aa46-4c61-a471-531233ce0a33
1bd6525a-ba34-4cd7-920b-04916003a816,53a4ca38-8455-4bf6-883b-59a0936f38ff,Insurance,conditional,Student power argue series fill important.,34,hours,SRC-80266,26,Attorney interesting catch table meet today for. Past different message. Analysis here way care hit team court begin.,0.85,"{""source"": ""parsed_msa"", ""reviewed"": true}",2026-01-16T15:18:54.477499,2026-04-15T19:08:42.911918,d5c8358c-5296-4e79-9e12-fbb7d89d8609,e2432de3-4ad8-4cae-bcab-97ee0e28244a
30eadaae-58fc-4c1e-a3d0-e7d703884eaa,53a4ca38-8455-4bf6-883b-59a0936f38ff,Licensing,minimum,Society purpose heart family southern return attention.,13,count,SRC-55621,31,Stuff health during help local. Community great let program usually. Sort threat certainly also several prepare.,0.8,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-01-31T06:43:23.679592,2026-04-15T19:08:42.912163,487c1418-c272-414a-8767-e260290b2008,bcec7db7-de65-4c2c-9abd-bce794e8b5a7
f6c5804b-3e6c-4b06-89bd-e14a75ef36c5,53a4ca38-8455-4bf6-883b-59a0936f38ff,Insurance,maximum,Mrs idea area young by.,83,days,SRC-77350,27,"Blue program that month. Yet ten scene become source feel.
Think door generation fear whether lot. Difference growth toward fine something lead.",0.96,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-05-24T06:29:06.593228,2026-04-15T19:08:42.912416,a3410012-157b-4e5c-b981-c9c0de8ed40a,83a7bd35-a9bb-474a-9fc8-8bafc0faf8ad
5d24415b-05c6-44a6-b41b-875e5151e4dc,53a4ca38-8455-4bf6-883b-59a0936f38ff,Safety,conditional,Event pretty method born.,55,USD,SRC-81935,47,Treat arrive story spend green investment. Serious for eat area cost step wait fund.,0.7,"{""source"": ""parsed_msa"", ""reviewed"": false}",2026-03-10T17:28:29.015150,2026-04-15T19:08:42.912711,1e8a9b9d-bcc9-4e74-b19a-8db971094c49,738dd85e-7056-4cc8-8349-d2352fb7e5ef
aa0cfe8a-5b55-4c59-aa2f-a511a41d606e,53a4ca38-8455-4bf6-883b-59a0936f38ff,Insurance,maximum,Course window whole defense under letter choice.,4,days,SRC-92347,14,"Fine again each behavior. Leg civil add share black here.
Across sound base expect. Myself skin leave tonight cell.",0.86,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-07-22T16:07:29.054654,2026-04-15T19:08:42.912942,e906d94b-06e9-4c82-8b9c-be720d27bba7,3162ceb4-9a03-47d3-936e-26c3d0c1958e
1263c3ab-8236-4af6-af07-5dc194ec6199,53a4ca38-8455-4bf6-883b-59a0936f38ff,Training,minimum,Enough himself senior choose trial.,86,USD,SRC-53600,29,Bank choose discuss opportunity a eight sit. Rock home mission line once leave use whatever. Whole back politics star rate.,0.82,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-09-07T01:47:24.405150,2026-04-15T19:08:42.913190,61b6a3ea-3032-4e89-8cd9-30edac4e4a49,94dc645f-198d-4c63-92b6-ff06233e2aab
8ff532cd-e731-4a25-b3e7-ae1d98f02ff5,53a4ca38-8455-4bf6-883b-59a0936f38ff,Licensing,minimum,Finish ten improve organization.,72,%,SRC-15110,36,Group include tax feeling inside of. Production interest fund per foreign card as. There score thus.,0.85,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-09-16T18:10:04.213406,2026-04-15T19:08:42.913365,352c8a59-0787-443d-9fff-fdf78727f853,d7b2d9f6-dbd7-468c-9c68-16522483e953
aa23c80c-e025-492f-bd2f-379e09a15e4a,e3e6d35d-221a-4076-9a66-c95573e92726,Safety,minimum,Big process east.,74,hours,SRC-73946,2,"Same gun again opportunity big capital.
Personal possible get wish. Bag truth begin. Close short nice me theory he bag.",0.79,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-06-04T16:27:23.376323,2026-04-15T19:08:42.913572,893e5978-1355-4522-9dc9-6684eb2bf5ae,b745e056-def4-4ec0-b6c8-a88164f231d4
ce040c0c-f7de-466b-8f7f-d2b50477878c,e3e6d35d-221a-4076-9a66-c95573e92726,Insurance,required,Unit education company actually bed.,72,hours,SRC-76086,38,"Health marriage finally. Individual increase commercial natural instead.
Kitchen throw few. Offer could art story discover.",0.92,"{""source"": ""parsed_msa"", ""reviewed"": true}",2025-12-07T23:15:46.599764,2026-04-15T19:08:42.913776,00995f67-3bf1-405c-b9be-4ed17f9e1e71,5756a57e-5798-4289-a705-8a191e990e08
f5ad6039-b083-45f3-8831-c34af06dbc86,e3e6d35d-221a-4076-9a66-c95573e92726,Licensing,conditional,Into push perhaps especially science.,21,days,SRC-53937,36,"Energy recently notice west learn.
Certain a painting. Own moment teacher note paper site. Affect leg campaign purpose artist.",0.84,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-12-25T15:50:30.037939,2026-04-15T19:08:42.913950,14c26cc3-d210-4c25-b010-8b9d861e173c,2006388a-55e0-44cb-9b64-5ba2e72fc840
2130a00c-e8ad-4493-8a98-f5a0973f5aad,e3e6d35d-221a-4076-9a66-c95573e92726,Safety,minimum,Pressure week decade third.,47,count,SRC-49038,15,Account final price raise. Reveal themselves away people. Size majority hundred.,0.93,"{""source"": ""parsed_msa"", ""reviewed"": false}",2025-08-29T17:42:46.882773,2026-04-15T19:08:42.914154,92468648-c1de-42e3-a5a2-5f4a433260b7,89f1e0c9-f392-45d5-9ceb-41d9a6d14665
