vendor_id,company_name,company_code,start_date,end_date,primary_contact_name,contact_email,contact_phone,status,vendor_code,onboarding,compliance_status,description,created_at,updated_at,created_by,updated_by,address_id
4d799fbf-ff2f-42ec-9b22-ea5a49123afd,Vega Inc,ab-0377,2024-06-04T11:56:06,,Daniel Daniels,[email],+1-[phone]x86041,inactive,VEND-4354,False,expired,Once both sell relate occur. Station professor laugh expert inside.,2025-11-09T05:51:57,2026-04-10T20:20:06.246982,e0ec2b47-6ebe-4894-8722-78aa0c293beb,38211ddd-1e69-4993-9724-723e54cc6de4,712e2dbb-654e-45e0-b058-1ade2126554b
179994ef-ab52-4434-be8c-1a46dbc79b54,Mason LLC,aB-8535,2024-05-29T01:55:16,,Heather Massey,[email],001-[phone]x38655,active,VEND-0220,True,incomplete,Hear name father. Well purpose office receive last hard defense. Western sea how away.,2025-04-12T18:12:51,2026-04-10T20:20:06.248161,bd46ab01-dd04-47b9-b48f-af44cbb58150,48062838-4ab4-4b67-a503-13155945b4ec,b410ece8-d791-4a55-9ed5-3615fd61c1a8
46236ae0-7e3b-4db7-a40d-a682ca3ddf5c,Underwood-Kramer,JU-6010,2025-02-16T18:33:58,,Patricia Dickerson,[email],(833)397-5317x528,active,VEND-2240,False,incomplete,Care off management.,2025-12-28T05:06:30,2026-04-10T20:20:06.249298,611399a3-4020-4058-a27d-da014756b409,abf77c4b-1962-4941-86ad-335a24fb8d66,94ff1474-6ae3-4913-b227-7040e54b6aba
0f75bb2a-4f16-4ca1-bfc7-9df7c92b6acd,Zimmerman and Sons,Ot-6421,2024-11-23T17:14:54,,Joseph Dixon,[email],(779)769-3920,inactive,VEND-1570,True,expired,Test country science action despite perhaps. Born tough none memory central home like.,2025-04-30T06:40:58,2026-04-10T20:20:06.250351,9305fbaa-abcb-4aa3-b523-4cc53c103e69,586c1129-1e9e-436d-a78a-72302160b93f,03dca460-e877-441a-ad69-edc803f4d07a
9d6b94ff-9ed8-415a-bbab-98e8afb95146,"Rodriguez, Mcdaniel and Smith",Pt-9111,2024-04-15T04:58:52,,James Duncan MD,[email],205.434.4755,inactive,VEND-3828,True,expired,Set place training still know. Decide term current. Share sell loss fine end.,2025-07-28T02:47:12,2026-04-10T20:20:06.251788,ef9de2e4-3e20-4b98-bd97-508c969169ed,bd0b97b6-2e98-47ea-83bc-a75cdcea897d,4da1b3cc-9876-462e-8688-9169b95faab2
c58489bf-7638-418b-8182-ed2b90735c9a,"Herrera, Johnson and Nguyen",HT-1438,2024-06-17T15:38:23,,John Schroeder,[email],+1-[phone]x4613,inactive,VEND-4733,True,complete,Success increase carry plant reflect police blood a. Should language first laugh.,2025-07-14T08:30:20,2026-04-10T20:20:06.253077,d2c1e623-e08d-40ec-96f6-559b3b936904,3d0e44d2-7143-48d6-a349-fdef09ad335e,94780c1a-84ca-4480-8f4d-6ae0e2afe0d3
1cfdb399-443a-4fdd-a893-38cc0ef2e515,Porter Ltd,nZ-0958,2024-04-18T10:04:18,,Raymond Dyer,[email],001-[phone]x667,inactive,VEND-2160,True,expired,Fear cold strategy option source. Pay share rather. Entire watch reality read evidence.,2025-07-04T13:47:14,2026-04-10T20:20:06.253944,eaf3f8a6-7113-4354-adb6-17171aa06801,a6fb6407-2425-4cd1-a2e2-c592f939dab1,a8ca188f-6fcc-418f-b843-01575e7f0019
c6fc8f7d-848c-47d7-87d6-017882e78398,Conner Inc,rZ-7759,2024-05-06T09:19:03,,John Mclaughlin,[email],001-[phone],active,VEND-9606,True,expired,Although letter most. Debate democratic side road.,2025-12-09T04:37:21,2026-04-10T20:20:06.254830,76ae1af8-3d2f-40f4-b9c2-73bb334efd28,272fe574-ebca-40cf-97ef-18efab81fae3,a8ca188f-6fcc-418f-b843-01575e7f0019
5440af21-b03f-474c-b8b7-91c87980be87,Lewis-Evans,cN-6850,2024-08-02T14:35:16,,Michael Bryant,[email],(562)890-8792x9686,inactive,VEND-7763,False,expired,True company increase attention. End thought need about three night. Color who quickly family.,2025-12-28T04:29:47,2026-04-10T20:20:06.256004,b9b62a26-1415-4a67-a4bc-5fcb1f7932b7,e69b1883-e92a-4a03-b241-af5de4b49292,aecbcc6d-f678-442e-beda-1dd4338e8f2b
efbf09e4-3c70-4a4f-8876-6bc1eb8c2763,"Boyd, Johnson and Lane",eD-1269,2024-09-14T17:44:56,,Laura Diaz,[email],+1-[phone],inactive,VEND-6465,False,complete,Notice like him protect appear civil agent. Read involve significant describe coach.,2026-02-20T08:41:20,2026-04-10T20:20:06.256998,34c59455-9fd9-442e-8da8-677df322f8ab,10fd764a-daa7-465b-9166-2d7529918ec1,a3a45df2-fecb-46a5-9e3e-702b1b289c87
