id,contractor_id,vendor_id,manager_id,vendor_contractor_role
43f0cc9e-15fc-4cc1-9dc1-57fff6ae5723,13a14e8b-4ff1-48ab-93c7-c19824c503ac,01085f56-5713-4a44-af99-0b93f4235903,ca162330-d9ad-4e93-84fe-bace65ffc856,DRIVER
07b143aa-afff-4295-870f-a927f4de3c75,628fb31a-f454-4ea6-a5b3-6a990c0b279b,6052d9c2-d5a7-4c79-bd37-93099620a258,f9aee0ef-526d-4e08-bc92-55989b6ca93d,WORKER
12dedeb3-497c-42f4-8156-a5a56e65f109,628fb31a-f454-4ea6-a5b3-6a990c0b279b,01085f56-5713-4a44-af99-0b93f4235903,b7af1670-1ec8-4d93-ba62-0c2e06948f7c,DRIVER
c6544b34-e9d4-48f1-bfd7-121f93a92189,628fb31a-f454-4ea6-a5b3-6a990c0b279b,74dc6751-5250-464a-9f9b-a4faa8f05be6,7ce30551-fb3d-45a9-bbdc-6d4d100c2948,WORKER
8dd53209-d579-48e9-a296-7b92c9de05c7,aca89d58-08dc-491f-b3cb-70c5a3fc9e01,6052d9c2-d5a7-4c79-bd37-93099620a258,f9aee0ef-526d-4e08-bc92-55989b6ca93d,WORKER
90db988c-0ffe-4e86-84ed-ccbd2ec994bf,aca89d58-08dc-491f-b3cb-70c5a3fc9e01,f9a7ae59-487c-40d9-bac4-6f1893f4a008,00711fc3-99b5-4750-bde6-3c4c1b5f358b,PRIVATE_CONTRACTOR
eda468fc-7e4c-42d3-bcaf-1b9300b3cd97,a30febef-7e8d-4aab-a743-9b40ba9bbd5e,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,0337a574-c871-4007-9687-a3e1877e84a8,WORKER
59564c50-0478-4ac4-a420-eae51fa0638a,a30febef-7e8d-4aab-a743-9b40ba9bbd5e,ff8ab3a9-9f74-480f-b04d-f654868d233d,8d41dd6f-02d5-4eab-ad9a-0c351c0a7f55,PRIVATE_CONTRACTOR
0a472927-4350-4afb-95d7-01d29dbf8dc4,b4f35885-b6ab-46bb-aa1c-0bd975e29684,6052d9c2-d5a7-4c79-bd37-93099620a258,fc4fe725-488e-47b6-9fd2-c2088e556a9b,PRIVATE_CONTRACTOR
7c605356-ff12-4aca-8c4a-7a9768cf8e78,b4f35885-b6ab-46bb-aa1c-0bd975e29684,74dc6751-5250-464a-9f9b-a4faa8f05be6,4f8af54b-9326-483c-8e06-93dccdf4c5a4,DRIVER
2055a4d9-861b-48cd-b5d6-683345a77514,79801512-cfe3-4448-ac04-e65f19872fdd,6052d9c2-d5a7-4c79-bd37-93099620a258,932deb6b-cf7c-4b5c-b18a-05dde3a33fbf,DRIVER
246e5639-bbc7-41f8-8c28-92e1eaa002f4,79801512-cfe3-4448-ac04-e65f19872fdd,f9a7ae59-487c-40d9-bac4-6f1893f4a008,bee1b3a3-f86d-4001-80b6-ab942c308f1d,WORKER
15c230f4-422e-4e92-b788-805d588041e0,a39b3fec-9c94-434c-b1f7-1136ffe4eedd,6052d9c2-d5a7-4c79-bd37-93099620a258,4d0f2d9e-9bc6-493e-89b3-66d1eb5bca16,DRIVER
2d16d867-0f61-44d7-9d8e-32d485068c05,1c2b1e12-0b2d-4835-bb52-d9e26da08da6,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,36a0a07f-b5f2-4375-a3a6-aa2356b0477c,DRIVER
fb5c8dff-eefc-4fc1-8bbc-671949be6404,1c2b1e12-0b2d-4835-bb52-d9e26da08da6,6052d9c2-d5a7-4c79-bd37-93099620a258,4d0f2d9e-9bc6-493e-89b3-66d1eb5bca16,PRIVATE_CONTRACTOR
e6ce2589-5854-4ba4-8b69-1060ebe1c375,64c8fc4a-e714-436b-a6ea-c6a4cc0be1d1,74dc6751-5250-464a-9f9b-a4faa8f05be6,55a8281c-610e-4af9-b2b4-7f8e45db9488,PRIVATE_CONTRACTOR
4c894a8e-6881-4256-9f46-8f7c3ff73c99,64c8fc4a-e714-436b-a6ea-c6a4cc0be1d1,f9a7ae59-487c-40d9-bac4-6f1893f4a008,f67c2cbc-1b35-495a-af3f-28a47f74d2da,DRIVER
f80842e1-3de2-4cbf-a7a2-4f3eeee928fb,64c8fc4a-e714-436b-a6ea-c6a4cc0be1d1,ff8ab3a9-9f74-480f-b04d-f654868d233d,bcb2ef98-9a91-44d0-b5ec-757d4867872d,DRIVER
18a01293-15d4-4d44-8246-9e2c1b091f2c,8cb1a59e-cc74-48ca-a7e4-5568de6b93a1,58078389-eea5-48d6-bc57-dfb6d96904a0,b87638c5-1c96-4b42-9b32-4417ba7b5540,PRIVATE_CONTRACTOR
9835d0cf-db05-4c0e-9006-9bcba5a25d84,8cb1a59e-cc74-48ca-a7e4-5568de6b93a1,a6b84144-13d6-4580-8144-7a9d351a9ee1,7d391d50-b683-4a24-8937-4ae8990164c6,PRIVATE_CONTRACTOR
2d39c23e-6938-4b8c-8bb1-b93d39a2d17d,1c572f92-55e3-4ab4-bd8f-19c03b10f049,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,7b9ed3a8-61e9-4bed-b320-465da9663466,DRIVER
4a192491-28c0-4e5d-bc15-bc448eb1f103,1c572f92-55e3-4ab4-bd8f-19c03b10f049,58078389-eea5-48d6-bc57-dfb6d96904a0,b87638c5-1c96-4b42-9b32-4417ba7b5540,PRIVATE_CONTRACTOR
d1409faa-dad5-4037-afab-906ab0d4e2b3,f66bba42-6219-446e-9114-150bf2f4f885,74dc6751-5250-464a-9f9b-a4faa8f05be6,4f756773-9673-4f88-8dbe-961ec86f0293,DRIVER
f8544baf-3279-4be6-a4e3-4abfa7d6e6ea,f66bba42-6219-446e-9114-150bf2f4f885,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,f2aeca4c-22af-4b4c-96e4-13ba023ef4b6,DRIVER
e2a917fe-a67c-43dc-bb04-5ba243487f1e,f66bba42-6219-446e-9114-150bf2f4f885,f9a7ae59-487c-40d9-bac4-6f1893f4a008,4939a3ca-0c4a-4a65-b686-701cf25e1743,PRIVATE_CONTRACTOR
b3b51958-fa65-4f89-ae37-6052c5bf1328,0622a1bf-c5e6-4592-962a-3f1eb19d9cd3,a6b84144-13d6-4580-8144-7a9d351a9ee1,bca9e1ea-a58b-4d3a-95d8-e22894d58c43,DRIVER
ed201267-15b1-4592-bcc3-c0184f8a8d20,0622a1bf-c5e6-4592-962a-3f1eb19d9cd3,74dc6751-5250-464a-9f9b-a4faa8f05be6,42f1065b-4f82-4120-ad7e-a3a1589e1965,DRIVER
41cc5496-6e1f-4379-bbb6-2eb34681bc93,0622a1bf-c5e6-4592-962a-3f1eb19d9cd3,58078389-eea5-48d6-bc57-dfb6d96904a0,762cb8d0-def9-46f8-aea1-067dc8e45d86,WORKER
f7e7fd02-d898-4cef-bea9-e8d6dcc3e613,61549991-2ae7-44b2-a1a2-75ef2cb7180e,74dc6751-5250-464a-9f9b-a4faa8f05be6,0e0e4965-3537-4a0e-8fcf-cb28d9b9d3c2,WORKER
040b213a-2c5e-4025-b0dc-26b92b31ff48,75e512f5-cdb3-41df-89f9-076d6c32c40e,74dc6751-5250-464a-9f9b-a4faa8f05be6,b91e2e72-ddd0-4aca-90e5-256eac8c30e2,DRIVER
78c50dc0-1a40-4563-b76e-17063bee7212,75e512f5-cdb3-41df-89f9-076d6c32c40e,a6b84144-13d6-4580-8144-7a9d351a9ee1,7a05432b-ba92-41d6-b4bb-2333ce7d3420,DRIVER
b30935c1-19db-4c4f-b5cf-140f57b0f252,5bed05b9-eddd-472b-b98b-88d682164509,ff8ab3a9-9f74-480f-b04d-f654868d233d,d286cc49-ba90-4f38-8e48-c6a3963c27ed,WORKER
8857e95e-8621-41e3-bbac-568c01963354,5bed05b9-eddd-472b-b98b-88d682164509,01085f56-5713-4a44-af99-0b93f4235903,0f221ecd-406c-4ffb-8152-4a6e6ffb11f2,WORKER
fd75d1fb-f983-4662-ad93-edf171031fe1,b68a96cf-3ce4-49e6-8a00-97e1889d6365,74dc6751-5250-464a-9f9b-a4faa8f05be6,4f8af54b-9326-483c-8e06-93dccdf4c5a4,WORKER
9959f345-7fa8-40aa-96c7-222835c8e76c,b68a96cf-3ce4-49e6-8a00-97e1889d6365,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,4ee5e32d-0458-4ff2-8a95-f1867811fb91,DRIVER
8a8036e7-df8a-4dae-b572-c3f1ad7cc2e3,0daf58da-51c0-4039-b7b1-b3dd16bf8e3a,6052d9c2-d5a7-4c79-bd37-93099620a258,99ac7d56-01e4-4bf1-86af-d82d4cd9dc9d,PRIVATE_CONTRACTOR
85af85f0-ba66-447a-9bcd-d40242426de0,ec1b7f22-ca03-4741-b289-8a46acafe0da,b57e46d5-58d8-4d18-8396-916954f65182,cb112740-4e0c-431d-8e23-cc0665c59813,PRIVATE_CONTRACTOR
8610c91a-2042-455c-a2a1-76360367db0c,ec1b7f22-ca03-4741-b289-8a46acafe0da,ff8ab3a9-9f74-480f-b04d-f654868d233d,bcb2ef98-9a91-44d0-b5ec-757d4867872d,WORKER
fabca231-823f-4f14-b6b5-aa70d84e5ca7,d3bac862-1b3b-4f57-b06c-0a2fce77364e,ff8ab3a9-9f74-480f-b04d-f654868d233d,7a4fac3f-0c7b-443e-b188-0ce154492026,DRIVER
84e48643-ccfa-43db-9ef1-da9cedc2fa39,d3bac862-1b3b-4f57-b06c-0a2fce77364e,b57e46d5-58d8-4d18-8396-916954f65182,375cbdc2-5ea6-40af-83c5-222bd97642f2,WORKER
0ee65f2f-a07d-412b-b11c-27b0ef9e8eec,d3bac862-1b3b-4f57-b06c-0a2fce77364e,74dc6751-5250-464a-9f9b-a4faa8f05be6,7ce30551-fb3d-45a9-bbdc-6d4d100c2948,WORKER
05bbd443-93ba-4c88-aded-24ee6ffcc6a7,9f8af048-40d8-4179-9b51-cd9037ee73b8,f9a7ae59-487c-40d9-bac4-6f1893f4a008,f34bbd0b-5ee5-4789-9a87-86726914ae96,WORKER
0d375879-ccc7-47e5-bbfa-c90895ec2713,9f8af048-40d8-4179-9b51-cd9037ee73b8,b57e46d5-58d8-4d18-8396-916954f65182,cc353114-d1ac-4adc-9a60-9e472067070e,DRIVER
5bb1c16d-6f3c-4dce-bbf5-e069a2d7fa8c,9f8af048-40d8-4179-9b51-cd9037ee73b8,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,61f69dc3-78e0-4804-815a-dfe9b8f6eb98,DRIVER
30883fb5-4193-43f4-9a92-908e39eda733,3f1f92e1-b62a-4070-bb89-c8b419bb5bf7,f9a7ae59-487c-40d9-bac4-6f1893f4a008,f67c2cbc-1b35-495a-af3f-28a47f74d2da,DRIVER
12891db1-45e4-4f4c-b193-eeb24462406f,db848415-509d-48bb-bd4e-ce0b0c43f49e,ff8ab3a9-9f74-480f-b04d-f654868d233d,7a4fac3f-0c7b-443e-b188-0ce154492026,WORKER
5592f59c-0c30-4382-a053-0f15ae374371,db848415-509d-48bb-bd4e-ce0b0c43f49e,58078389-eea5-48d6-bc57-dfb6d96904a0,79878c11-71dc-4784-b78d-87df69900713,PRIVATE_CONTRACTOR
dbf3acd3-d6f6-4de7-aef9-67319416933b,db848415-509d-48bb-bd4e-ce0b0c43f49e,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,81471091-3eac-4ee9-816a-50a96eaa53cb,DRIVER
f32e5b24-0c59-40ee-8c3a-b42472628943,9588c896-08ab-4892-9d07-a7405645e26d,ff8ab3a9-9f74-480f-b04d-f654868d233d,fa6246c9-7a59-4041-a56b-fe1f5d10f54f,WORKER
fa3e9fd1-7b97-4597-9ef0-beae65312b2b,b8a3d9b2-2856-4d93-b0c2-e656da3295d4,01085f56-5713-4a44-af99-0b93f4235903,5080953c-7bcd-4b20-a68d-9af25f4bdc7f,PRIVATE_CONTRACTOR
a52b2ae6-8037-4e6a-8d01-d82dfd62b500,b8a3d9b2-2856-4d93-b0c2-e656da3295d4,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,4ee5e32d-0458-4ff2-8a95-f1867811fb91,PRIVATE_CONTRACTOR
c7e1e6f8-e044-4072-8b23-053b2c495962,b8a3d9b2-2856-4d93-b0c2-e656da3295d4,74dc6751-5250-464a-9f9b-a4faa8f05be6,d25f2267-96ad-4171-b08f-cf2c503b17cc,WORKER
2429446b-1f85-40c9-9983-9f829eeddd69,3913ebae-eab2-483e-9d19-64b631982164,ff8ab3a9-9f74-480f-b04d-f654868d233d,d286cc49-ba90-4f38-8e48-c6a3963c27ed,DRIVER
9fc79aee-6471-4a95-a62f-9ab869e8428f,87194c07-188d-4692-9a11-b16639d2ac43,a6b84144-13d6-4580-8144-7a9d351a9ee1,bca9e1ea-a58b-4d3a-95d8-e22894d58c43,WORKER
23dc85b3-c4fd-4ab9-876c-4befa02527f1,87194c07-188d-4692-9a11-b16639d2ac43,6052d9c2-d5a7-4c79-bd37-93099620a258,e28c666e-64af-4077-afde-088834a4c53e,PRIVATE_CONTRACTOR
b4f587ba-248a-4b56-8378-49faa6701a09,87194c07-188d-4692-9a11-b16639d2ac43,b57e46d5-58d8-4d18-8396-916954f65182,37af87b4-8663-4462-8e5f-6eefa21f61ba,WORKER
a479adbe-a1ba-4510-95d4-ae48759d81a8,e0377e5d-c4fc-4ae6-bb50-ecac21aa8523,ff8ab3a9-9f74-480f-b04d-f654868d233d,7a4fac3f-0c7b-443e-b188-0ce154492026,PRIVATE_CONTRACTOR
01d484ea-fc5d-4e3c-8165-4ee0dbb23037,e0377e5d-c4fc-4ae6-bb50-ecac21aa8523,74dc6751-5250-464a-9f9b-a4faa8f05be6,e4244796-1e29-43c9-b11d-ad2b1398e2b8,DRIVER
9f730b57-f8fe-48e7-b2dd-d33c34ac0e2d,f9a05cd2-b418-48db-8fb9-91f2480afd38,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,0b16e77b-a7b0-4da7-a43c-6e9603578a16,DRIVER
71783fa0-4512-4275-9bd1-a1dfa554771a,a450e387-79e5-4b28-9576-c03671a50069,a6b84144-13d6-4580-8144-7a9d351a9ee1,7a05432b-ba92-41d6-b4bb-2333ce7d3420,WORKER
e2b5335d-42a5-4f13-adb6-4739f47b20d2,a450e387-79e5-4b28-9576-c03671a50069,ff8ab3a9-9f74-480f-b04d-f654868d233d,b510dcf8-dd43-4150-a296-99da2bd4fb26,DRIVER
d35a260d-a06f-4f83-9cdf-4a28544e97ef,a450e387-79e5-4b28-9576-c03671a50069,f9a7ae59-487c-40d9-bac4-6f1893f4a008,20897a9d-cc5f-459c-9d2e-e3250ed4a4fa,WORKER
00e41855-bb2d-4a04-bee7-b03696f37ab1,51db2d54-8746-4565-8799-965b5664c539,01085f56-5713-4a44-af99-0b93f4235903,ca162330-d9ad-4e93-84fe-bace65ffc856,WORKER
2e85bba2-5a05-49e1-bf10-5286fe239f10,51db2d54-8746-4565-8799-965b5664c539,f9a7ae59-487c-40d9-bac4-6f1893f4a008,4939a3ca-0c4a-4a65-b686-701cf25e1743,WORKER
94690c81-db8f-44e8-a7af-3751ea8911f6,72bf254e-4324-4bb8-9326-0905b25c897d,6052d9c2-d5a7-4c79-bd37-93099620a258,d1b6ff3f-0b73-4c85-92a3-465d983e6d5b,WORKER
a46f00ae-2c8a-499a-9577-40a466be9dce,72bf254e-4324-4bb8-9326-0905b25c897d,58078389-eea5-48d6-bc57-dfb6d96904a0,d23b8a77-b0f7-4ad2-a20d-c18da31a3964,WORKER
89e608ad-eedd-4b30-9b22-3566f9c663fb,d54f35b2-7c4d-4e35-a792-28d590536913,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,4ee5e32d-0458-4ff2-8a95-f1867811fb91,PRIVATE_CONTRACTOR
addc3a3e-6370-48ce-ab9a-c73c7386cc65,d54f35b2-7c4d-4e35-a792-28d590536913,ff8ab3a9-9f74-480f-b04d-f654868d233d,eef20e27-c828-4b6a-8f6a-d10dbeff36c5,DRIVER
620350c4-992e-489e-8d5b-0d9a520a4211,e8cf4aca-9d69-48f5-9986-c5a6b517aa38,58078389-eea5-48d6-bc57-dfb6d96904a0,d23b8a77-b0f7-4ad2-a20d-c18da31a3964,WORKER
77bdb3be-d13d-4e7b-b4e9-dfe3f47e8250,e8cf4aca-9d69-48f5-9986-c5a6b517aa38,ff8ab3a9-9f74-480f-b04d-f654868d233d,fa6246c9-7a59-4041-a56b-fe1f5d10f54f,WORKER
3887c511-0529-4deb-abea-d99d2bb0541e,55ba4de6-6ca9-4e17-b25f-7d23e01faddb,b57e46d5-58d8-4d18-8396-916954f65182,cc353114-d1ac-4adc-9a60-9e472067070e,DRIVER
5bc160d4-1da2-4d8e-b980-b2b26c3df03d,13342e28-f621-4a9d-bf20-7398ac2a73a4,b57e46d5-58d8-4d18-8396-916954f65182,3b82777c-0f79-4c4a-9b4f-a4382fb896a5,PRIVATE_CONTRACTOR
0726aaf2-1d7b-4316-8ef9-5922e31d28b1,13342e28-f621-4a9d-bf20-7398ac2a73a4,ff8ab3a9-9f74-480f-b04d-f654868d233d,7a4fac3f-0c7b-443e-b188-0ce154492026,DRIVER
1cda3f65-c7da-4e03-b85d-c653d45d9c4a,595fff36-7a36-4132-9583-5d89957a40e0,58078389-eea5-48d6-bc57-dfb6d96904a0,9c6005cc-1185-4e9f-a96a-2328f94fae43,DRIVER
14076728-7a1f-4028-b64c-ad3223415b1b,a462bb99-4337-4035-a77a-dee4f9c2b791,58078389-eea5-48d6-bc57-dfb6d96904a0,8276599f-0a69-42f6-b3c5-b89dd99ca83f,WORKER
012b594b-b27f-4dac-8efd-1581d933d2ab,12d454ff-a4bb-45f9-b3cd-8afc0952842c,01085f56-5713-4a44-af99-0b93f4235903,b7af1670-1ec8-4d93-ba62-0c2e06948f7c,WORKER
30f2cf88-2b11-4b83-b87e-eb667bd85651,891c33ca-997f-4cf1-8326-2835606d2e3a,74dc6751-5250-464a-9f9b-a4faa8f05be6,1d8c1694-5bdb-4379-aa98-44f36823bfb2,PRIVATE_CONTRACTOR
ae613d0b-d605-4842-a1e2-03af2883e7a3,891c33ca-997f-4cf1-8326-2835606d2e3a,b57e46d5-58d8-4d18-8396-916954f65182,1ede4897-7db6-4dd8-92b4-5465eff9778f,PRIVATE_CONTRACTOR
e3073533-b502-4613-8508-02ec46a5d392,cb640aea-e711-4550-9e89-5007d113d744,58078389-eea5-48d6-bc57-dfb6d96904a0,79878c11-71dc-4784-b78d-87df69900713,WORKER
c352547f-8f21-42e5-8e4b-0b88f181886b,60d2bd84-5892-4ad5-9252-ca8b0dc3245d,74dc6751-5250-464a-9f9b-a4faa8f05be6,1a577df5-047d-4784-8255-d942ce9d33a8,PRIVATE_CONTRACTOR
957847c6-c945-4aab-980e-19474358d082,60d2bd84-5892-4ad5-9252-ca8b0dc3245d,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,725d3d35-a52b-43f4-9051-1376c2f6209a,WORKER
30344927-8b07-46bc-baa4-392f09ea930e,60d2bd84-5892-4ad5-9252-ca8b0dc3245d,a6b84144-13d6-4580-8144-7a9d351a9ee1,f9103619-70fa-4c04-bdfb-72d7fe84c813,WORKER
3b0ff695-6aeb-4c54-bdc2-87f70b5336e9,aa1c7c09-a07b-4226-a21f-c7a743516831,6052d9c2-d5a7-4c79-bd37-93099620a258,c80eba61-823a-4a96-95e2-8fa0c402fa2a,DRIVER
351a33c4-a470-4696-b53c-c3d5644d07c6,aa1c7c09-a07b-4226-a21f-c7a743516831,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,dc73ee76-a75e-49b2-9c64-b46202921b22,PRIVATE_CONTRACTOR
d3011775-c3e7-4936-98a8-cf43ee971742,aa1c7c09-a07b-4226-a21f-c7a743516831,f9a7ae59-487c-40d9-bac4-6f1893f4a008,7342f523-abab-4800-8a47-1990be7db145,DRIVER
e22f31b4-4fac-4824-bb56-c2493044b39e,149e5592-ecfa-4fd7-816c-5c1344c7739b,58078389-eea5-48d6-bc57-dfb6d96904a0,762cb8d0-def9-46f8-aea1-067dc8e45d86,DRIVER
f21168e4-cd82-47c9-add1-f16a4795d98c,c23ecf3c-6fe7-4ac6-91d7-8672b5a4595f,ff8ab3a9-9f74-480f-b04d-f654868d233d,bcb2ef98-9a91-44d0-b5ec-757d4867872d,PRIVATE_CONTRACTOR
b00861b6-e946-4580-a769-1b0b5efc50b8,c23ecf3c-6fe7-4ac6-91d7-8672b5a4595f,b57e46d5-58d8-4d18-8396-916954f65182,ef245f8a-18b2-4ce2-86bf-9eb2e448fd63,WORKER
faca654b-a6dc-4705-8f4a-64894e19ed7e,69efb9d9-ffe8-46dd-be72-4843f6b29745,358ccac6-4a54-4a0d-9e71-dfd3f29f00b1,0acd0c49-f46d-4e1a-ae46-dd654f7a12ff,DRIVER
f4098080-8e81-43ad-9c75-8f577135f487,87afd117-5b60-4bff-9345-63efb88d5dc5,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,4ee5e32d-0458-4ff2-8a95-f1867811fb91,WORKER
2867eb97-b214-429b-bc93-de671ed04573,ac6bd33e-4fe5-41e3-b005-ad49a1c0cb85,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,eed5b2e2-1e3c-4a23-a238-cd5ee719c750,WORKER
6d699e68-3bea-4450-9e02-824626488745,ac6bd33e-4fe5-41e3-b005-ad49a1c0cb85,ff8ab3a9-9f74-480f-b04d-f654868d233d,11d85808-9c0a-46b0-bd08-900d8c87cb82,WORKER
d19ea54c-8e6c-4f88-b51a-89301c9a137c,ac6bd33e-4fe5-41e3-b005-ad49a1c0cb85,b57e46d5-58d8-4d18-8396-916954f65182,0426dd5a-da05-42c3-97f1-b204c5464f04,WORKER
6f09d7e9-6056-4d94-889f-16c780baea6b,24de3222-84ae-4c97-804b-056ce3dd7b6c,b57e46d5-58d8-4d18-8396-916954f65182,1ede4897-7db6-4dd8-92b4-5465eff9778f,DRIVER
7c9ad7f4-eec9-435c-9696-634417d63b3d,24de3222-84ae-4c97-804b-056ce3dd7b6c,ff8ab3a9-9f74-480f-b04d-f654868d233d,fa6246c9-7a59-4041-a56b-fe1f5d10f54f,PRIVATE_CONTRACTOR
8d074a79-5f5b-44a6-a1fb-a09c3e778c6e,10ca7aaf-5e2e-42ed-845c-32464cba4604,b57e46d5-58d8-4d18-8396-916954f65182,4f0001ee-c45a-4574-a37c-b01e4786cb20,PRIVATE_CONTRACTOR
0576e330-050f-4d5a-b5af-6054bb8cb899,10ca7aaf-5e2e-42ed-845c-32464cba4604,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,7b9ed3a8-61e9-4bed-b320-465da9663466,WORKER
949d6b9a-a6a8-41d8-a975-9467b1a1cd32,40dbe7e1-dda2-4b5e-b079-5de0db537645,01085f56-5713-4a44-af99-0b93f4235903,b1646e3e-c800-4240-9d0a-b8fe98e65d4f,PRIVATE_CONTRACTOR
183c7c93-362c-4268-9ff2-71a8abd2994a,89892368-0e13-4180-881e-135ad62f8e76,8707e039-924c-40fd-9bd9-f62a7a7cbb9d,83eae468-fa42-4e03-984e-1fdf3963f5e9,PRIVATE_CONTRACTOR
4146ea27-6e22-4b4c-857b-9b7ae24570e0,89892368-0e13-4180-881e-135ad62f8e76,a6b84144-13d6-4580-8144-7a9d351a9ee1,c552a5e0-8f3c-4512-85e4-be5a7c63dcdc,DRIVER
