id,user_id,vendor_id,role,created_at,updated_at,created_by,updated_by
3b25d677-b514-4916-9957-ca600497921f,55b0d2c1-8f49-43c2-b1cd-136e7bbb0037,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-05-31T22:16:00,2026-04-07T10:43:07.900790,8bf57825-2921-4267-a4a9-cbabe5f0d094,8bf57825-2921-4267-a4a9-cbabe5f0d094
2abaa7a0-1a81-436e-8558-a243732f9929,6052c6c7-c454-4a3b-ab1c-431ba9a14cc7,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2026-02-04T06:06:38,2026-04-07T10:43:07.900805,a9f9ecfe-28e7-4d50-84e9-52d952d86b49,a9f9ecfe-28e7-4d50-84e9-52d952d86b49
b0d7c16d-bac4-464d-9607-6396de5c3c90,b26a98a6-4183-442f-87ba-dfc48ccef494,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2026-03-15T12:22:57,2026-04-07T10:43:07.900819,7410bdc1-cc36-4229-9b8a-39c140b76563,7410bdc1-cc36-4229-9b8a-39c140b76563
6e2f0281-2c0d-45a7-a7c7-cac840e058f3,4da08238-f1e1-4857-9151-5730dcf66755,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-07-19T18:38:46,2026-04-07T10:43:07.900834,4bb82ec7-bab1-43a4-9312-139c5430cbc5,4bb82ec7-bab1-43a4-9312-139c5430cbc5
8f22e6b0-6096-4ae9-a4df-99df0f2dc5a5,ae429833-4eb0-475e-9b88-f5eb96766213,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-08-21T03:31:09,2026-04-07T10:43:07.900848,4c404286-d2d8-4782-af15-b5e445dd5586,4c404286-d2d8-4782-af15-b5e445dd5586
f984685e-3b1b-465a-bd11-a3e409a7e8a3,6aae3af3-9eb8-404b-a313-0ab5b24985e8,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2026-01-14T01:35:09,2026-04-07T10:43:07.900862,e3d34792-a46e-4bb8-b837-8df3efbef68d,e3d34792-a46e-4bb8-b837-8df3efbef68d
447f45b6-086c-4b7b-81c3-d19b223107ef,c26dbb1c-1043-40af-80fc-5cc9a918b7a8,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-07-15T06:29:28,2026-04-07T10:43:07.900879,4bac60d6-8d2e-4f43-a74f-51a86d8988f5,4bac60d6-8d2e-4f43-a74f-51a86d8988f5
4f498527-6d0e-40e6-9300-cd60a12c21bd,b706bdcf-9377-4544-bd0c-a0d674179f01,4851c453-cc2f-41cf-a138-eb4d49b84547,user,2025-12-05T02:40:40,2026-04-07T10:43:07.900894,b71d1610-6036-45ed-9472-f0967a57795e,b71d1610-6036-45ed-9472-f0967a57795e
97c792c8-7d5b-4177-a74f-92d73e4d4dbf,76185efd-c34b-47c6-87f1-153f3262b4ee,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-04-28T22:49:20,2026-04-07T10:43:07.900908,fe63cd9c-c75e-451a-937f-5513ef640ceb,fe63cd9c-c75e-451a-937f-5513ef640ceb
14f12674-68f8-4fab-914b-dda8544e21ab,86ecaed9-a394-454e-ac64-f4b2d569fec6,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-12-23T12:38:57,2026-04-07T10:43:07.900924,bd1eefef-3fb4-4192-9ad8-67cbed6f3028,bd1eefef-3fb4-4192-9ad8-67cbed6f3028
0a46e53e-cd79-432b-a506-d020d7770c9b,f364afa9-23ca-4bda-88fb-8db4167cae03,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-12-15T08:28:07,2026-04-07T10:43:07.900939,5506695f-f8ea-4a54-9786-d114d9d36127,5506695f-f8ea-4a54-9786-d114d9d36127
73f50bd0-7f8b-4cc4-ae0c-de48bf061039,4db50ede-040c-4295-8652-519db48e7824,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2026-01-04T13:06:13,2026-04-07T10:43:07.900954,17657ddb-3544-4e84-917e-51f3446845c2,17657ddb-3544-4e84-917e-51f3446845c2
ffac89f3-69b9-40a8-85a0-30ac894283f0,96adbe76-787c-47ac-a456-334a1d59f49c,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2025-12-12T14:00:54,2026-04-07T10:43:07.900969,fa378302-7b82-42fb-ba73-4f8cd53e1ac9,fa378302-7b82-42fb-ba73-4f8cd53e1ac9
98f7e635-e502-4a76-bcbb-d8baeac9c3a0,c11a4f33-c04c-4100-b8ea-29c869999780,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-07-27T13:30:48,2026-04-07T10:43:07.900984,103fd61d-1239-4181-a77d-c31731dc6161,103fd61d-1239-4181-a77d-c31731dc6161
7091b641-844e-4cd6-a37a-20c2d9717d17,a878f1de-6cdb-472a-ba4d-ea9137c9a77d,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-10-27T17:15:09,2026-04-07T10:43:07.900999,0923c6ca-3b05-491b-b4bd-7fd0df4a673a,0923c6ca-3b05-491b-b4bd-7fd0df4a673a
f024a86c-b791-4ec1-92fc-39370d90b093,ff6e3e71-d293-4917-8d89-d11892d51bc3,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-09-25T23:13:07,2026-04-07T10:43:07.901014,98a558f6-6dff-40a2-9419-9d17a9f1ee51,98a558f6-6dff-40a2-9419-9d17a9f1ee51
f91d9885-e76a-494e-93df-894b6df6c2d3,440aa93e-d5d8-4285-9521-ef8ca29aa97c,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-09-03T09:42:00,2026-04-07T10:43:07.901029,eeb4a89b-8231-4b3f-926a-f3ce8f3f8380,eeb4a89b-8231-4b3f-926a-f3ce8f3f8380
ea539f3c-ff0e-4f49-9bfa-a2e3e0e6120d,c1071b33-3be7-4693-9ffe-a41ebd9d8b7a,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-04-07T19:25:43,2026-04-07T10:43:07.901044,1326db1b-56b8-4f25-bd0b-d8d71a321b0b,1326db1b-56b8-4f25-bd0b-d8d71a321b0b
eac30d09-d8bf-482f-a0e5-109edeafe29d,fc5f420d-e4a0-43de-a3f3-0735c49f2d44,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-07-17T10:51:09,2026-04-07T10:43:07.901059,dc76684a-bcc3-4a02-8ef2-efc87b7598fc,dc76684a-bcc3-4a02-8ef2-efc87b7598fc
eb414b7e-fb5b-43d7-9857-5535aa02eba7,3acd3699-f915-410a-abc5-61ddabe3ba00,739ed2bf-6237-4665-b46f-ef4f80e0679b,manager,2025-07-21T07:27:26,2026-04-07T10:43:07.901075,0e560664-768f-48ae-99e3-e5f40e59f26d,0e560664-768f-48ae-99e3-e5f40e59f26d
28c43cb5-2b53-49d0-b9ff-4a37223a2460,5cc4c69b-0ef9-4819-b6ff-fc878e08f0d2,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-08-22T11:07:57,2026-04-07T10:43:07.901089,e47ee8d5-4123-4a18-b258-ea7f2577a1c5,e47ee8d5-4123-4a18-b258-ea7f2577a1c5
7605a16a-f345-4430-a096-4dc0d33dbeba,ac19b84f-6dfc-4285-9cfc-939978920d3c,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2026-03-09T08:58:59,2026-04-07T10:43:07.901104,03a7ec43-a15e-437b-a7a5-7eda7f9a0d78,03a7ec43-a15e-437b-a7a5-7eda7f9a0d78
a301cbb1-c2c8-40d4-a631-4929710d6a30,94c2207a-6274-4a29-8d46-815ff06402f1,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2026-02-26T04:00:27,2026-04-07T10:43:07.901119,daf6b1f9-6417-4cc0-a6a1-2c9412cccc3e,daf6b1f9-6417-4cc0-a6a1-2c9412cccc3e
f9e7cd32-03d2-43bd-99cd-8b05b9271dbe,872f2171-91f7-4d45-98dd-2e5348b87dde,99d37a94-dff8-4a1a-9144-2ed3c16fd181,user,2025-08-23T10:47:48,2026-04-07T10:43:07.901133,bfe11c93-0974-47b5-8de3-16b8d891525f,bfe11c93-0974-47b5-8de3-16b8d891525f
2f2c627b-01a0-4e5d-aa03-c7d6e851b0ca,950592f9-2f78-4639-a691-47abf57e3ac9,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2025-09-10T15:25:34,2026-04-07T10:43:07.901148,a71155ce-d903-4968-922a-6a48d557191b,a71155ce-d903-4968-922a-6a48d557191b
2c481bb5-1ded-43d7-83b1-cbbb015cb552,63ed6ab6-6976-4589-954d-6ab598b24460,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2026-01-17T10:49:20,2026-04-07T10:43:07.901164,990ba796-a311-4ce7-bab4-df5ba866e327,990ba796-a311-4ce7-bab4-df5ba866e327
1f2ca027-c622-4302-82fc-2f0bdb93d7d3,9479f1d5-f5d2-4240-840d-257ce17f8334,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-12-29T00:02:45,2026-04-07T10:43:07.901180,814faee6-d4a0-46bb-a4c1-7e1e810fb9da,814faee6-d4a0-46bb-a4c1-7e1e810fb9da
31b720db-9520-4101-89e4-458dbc07dc59,d340dfc3-8578-4583-8dfb-9986e7c29252,99d37a94-dff8-4a1a-9144-2ed3c16fd181,user,2025-06-21T15:08:53,2026-04-07T10:43:07.901195,10a0894c-12b0-4c08-ba86-d09b5caf6063,10a0894c-12b0-4c08-ba86-d09b5caf6063
17337e64-bec5-4a5b-91bc-a2de5c7aada4,5622c63c-6cd9-425d-8158-f1bee6f5b561,f6169088-cc06-4c9c-ac65-81bf7614989b,manager,2026-01-20T18:46:57,2026-04-07T10:43:07.901209,1be70c3f-54b5-4003-a211-8ce011631472,1be70c3f-54b5-4003-a211-8ce011631472
703f7256-8683-4159-b3e8-af750edf5719,1df1e452-27fb-40e5-9b31-8cceec8d1657,739ed2bf-6237-4665-b46f-ef4f80e0679b,manager,2025-07-06T17:39:15,2026-04-07T10:43:07.901224,c5642207-4a90-422c-9cf5-2c1a2a45bd9b,c5642207-4a90-422c-9cf5-2c1a2a45bd9b
d4abc07e-267a-4e71-9e48-691b2e5f760f,37ad7ae1-ad35-4ece-aa77-1925d99fd28d,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2026-02-11T23:33:39,2026-04-07T10:43:07.901239,e90ec84c-cf18-4a5f-9754-585dfee5eaf0,e90ec84c-cf18-4a5f-9754-585dfee5eaf0
735c0bda-5bed-4f46-99d4-d1cbebccd942,91f0193e-6adf-4b07-8a71-08038e7b0c17,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2025-09-01T06:38:57,2026-04-07T10:43:07.901253,5f62f946-37e2-415f-acc9-753d8e107bc9,5f62f946-37e2-415f-acc9-753d8e107bc9
4c08d0f5-84aa-41d2-bb90-5a880404256a,dadb8bf4-ac34-4c61-ab31-7fb1863561f1,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-11-18T18:35:10,2026-04-07T10:43:07.901268,05e85e79-5dfe-443b-8b5e-770d420b8715,05e85e79-5dfe-443b-8b5e-770d420b8715
aea9e82c-b2b3-4cd0-a536-13dcd6f0d936,29253aa5-7cb5-4c9c-a9e3-362a3c3c55ee,99d37a94-dff8-4a1a-9144-2ed3c16fd181,manager,2025-06-02T01:42:48,2026-04-07T10:43:07.901283,9649f475-2d93-4d27-8814-a7c0eb15470c,9649f475-2d93-4d27-8814-a7c0eb15470c
8781312e-c9ca-4975-8d53-b0553fb8c028,5be0b7fb-7f6c-4d1e-b8fe-0a29190a72a7,739ed2bf-6237-4665-b46f-ef4f80e0679b,manager,2025-05-05T07:06:56,2026-04-07T10:43:07.901298,ea0d5fa8-cd8b-457e-90ee-d5790acf8711,ea0d5fa8-cd8b-457e-90ee-d5790acf8711
8d0ce6c9-aa01-47cf-909e-1956efc8e823,ea872843-e5a1-476e-b5bb-354b78919366,99d37a94-dff8-4a1a-9144-2ed3c16fd181,user,2025-12-01T12:48:29,2026-04-07T10:43:07.901313,be453da7-17c0-4c7b-896e-4bec118ceece,be453da7-17c0-4c7b-896e-4bec118ceece
72ed6b2a-bf5c-4f35-82b7-8546637a5cb4,b3ace70e-ca45-42d2-92b6-642f15a5bf04,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-11-14T03:00:07,2026-04-07T10:43:07.901327,b7c69998-cf9d-4d7c-90c2-ea4ddc417c8f,b7c69998-cf9d-4d7c-90c2-ea4ddc417c8f
5b2ffd80-85f6-466b-88cd-84465f32c119,3348ebd4-6b3c-488f-b599-f33e7cb2befd,99d37a94-dff8-4a1a-9144-2ed3c16fd181,user,2025-10-28T13:14:54,2026-04-07T10:43:07.901342,de031b44-eb7e-4131-82f8-f540a5baed76,de031b44-eb7e-4131-82f8-f540a5baed76
c18eabb8-e467-4725-ab37-4a06422f4b33,696f0970-79c6-442c-b940-a00113bbe093,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-11-23T10:17:41,2026-04-07T10:43:07.901359,405bd650-a048-4806-8029-2c9b2499adf5,405bd650-a048-4806-8029-2c9b2499adf5
9b3aef4e-20d2-405f-80db-096ddc292808,627355cd-9436-461c-baf5-cd4a62769c43,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2025-06-16T10:21:00,2026-04-07T10:43:07.901374,809d25cc-c46a-44fd-8aa7-54567a36ad4a,809d25cc-c46a-44fd-8aa7-54567a36ad4a
3cc62dac-5deb-41b7-a662-538a06777515,fb28cf0a-c7f0-4959-b25a-e2aca9e5c67c,f6169088-cc06-4c9c-ac65-81bf7614989b,manager,2025-05-10T18:56:28,2026-04-07T10:43:07.901390,d0e6ac8e-1d9b-4764-8aba-0fb2ab06d10d,d0e6ac8e-1d9b-4764-8aba-0fb2ab06d10d
32fa8f74-3807-449f-841b-aed82e038046,b80307f3-f3f1-474e-b5ed-246ff755bb4a,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2025-04-15T00:31:53,2026-04-07T10:43:07.901405,77db1da3-0c4f-42e9-91e0-81639a7c1d1d,77db1da3-0c4f-42e9-91e0-81639a7c1d1d
12e3bee5-3108-4bdf-b1c0-c3d871cf20cc,7761bede-5ec9-49eb-ae19-ac04908d9ec7,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-05-25T20:48:52,2026-04-07T10:43:07.901426,b448748e-f982-410a-8366-b5ac1ec4ecb6,b448748e-f982-410a-8366-b5ac1ec4ecb6
a1fd9cad-2915-4a17-8a5a-42d4e3264245,12880a93-1e6c-461e-aa34-6e69431852d6,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2025-05-06T05:59:31,2026-04-07T10:43:07.901445,1869e28b-28ac-46e5-90ae-fd87a62328b5,1869e28b-28ac-46e5-90ae-fd87a62328b5
b7189d78-630d-41d0-baf6-24a7ac3087b9,f584e962-0341-440b-b285-eba6d574b4e4,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-08-04T11:34:47,2026-04-07T10:43:07.901461,3004ddff-08db-460e-99fc-51d812da2d00,3004ddff-08db-460e-99fc-51d812da2d00
424ebaeb-b12c-4d41-a0a4-3cc5468ba2ac,1f727c9c-c16e-4717-8a5e-96300f2f8bb6,4851c453-cc2f-41cf-a138-eb4d49b84547,manager,2025-08-07T19:04:16,2026-04-07T10:43:07.901478,e8a3500d-e6d3-458b-b472-5b65c367e587,e8a3500d-e6d3-458b-b472-5b65c367e587
ddc52cdf-5ca7-4e8c-a6a8-a41d82753c39,b3d2828d-fa32-43d7-abf2-438284624fbe,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2026-01-24T18:45:04,2026-04-07T10:43:07.901494,c2c90f9b-1d56-4412-958b-f11e1aca20ab,c2c90f9b-1d56-4412-958b-f11e1aca20ab
342269e8-3610-40e9-bc0c-b9402b53fa0e,4dd580bb-b72c-42db-9b90-a43dafdba682,2155d1b8-bf6c-417b-88cf-531610c1bc0b,manager,2025-05-14T04:48:58,2026-04-07T10:43:07.901509,b23230a7-8cab-4798-979e-7ab5dcb3f84d,b23230a7-8cab-4798-979e-7ab5dcb3f84d
7cb90843-c730-48fb-bef2-96f60de1e169,809d25cc-c46a-44fd-8aa7-54567a36ad4a,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-05-18T09:46:00,2026-04-07T10:43:07.901523,ca146adc-bca7-4432-a563-10deae7a9169,ca146adc-bca7-4432-a563-10deae7a9169
c1abf653-5af1-4069-8369-5667052f07df,fbd456a5-0c7b-47f2-a397-1002082f2b3a,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2026-01-22T00:45:23,2026-04-07T10:43:07.901538,56b32cb1-baf3-4607-bb8d-1e8037b63676,56b32cb1-baf3-4607-bb8d-1e8037b63676
c7da77a2-8799-4060-9de2-338aec318ca3,1f299bc8-45f6-4d5b-9ea9-b11b455090fe,272a82ce-913a-48df-b4ec-2c85f20a0994,manager,2025-06-30T17:03:33,2026-04-07T10:43:07.901553,a638aaaa-c6ab-43cb-9e9c-3e8e570030ae,a638aaaa-c6ab-43cb-9e9c-3e8e570030ae
81044e47-65be-46fb-9854-97fb11e4d7f6,6adb7fb6-d1eb-4d46-a3a7-bce4b74faea2,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-08-24T05:43:00,2026-04-07T10:43:07.901568,4eaa8d3f-061d-47fa-9d6d-f6cc81084d6a,4eaa8d3f-061d-47fa-9d6d-f6cc81084d6a
0dfc0877-0064-417a-8474-6ba969396a82,0419a997-a0f2-47f1-acbd-d1b640a712c1,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2026-03-07T10:08:58,2026-04-07T10:43:07.901583,af4832f2-5a9e-4c09-be25-e21bc1a4acb1,af4832f2-5a9e-4c09-be25-e21bc1a4acb1
ca71fe28-5e1c-4bf1-90ae-3af6a8149e3a,38e7c59d-1019-4735-b96e-3475addbcb45,f6169088-cc06-4c9c-ac65-81bf7614989b,manager,2025-11-24T19:38:46,2026-04-07T10:43:07.901598,5737d496-0e01-407a-b227-8fce7afa1a7c,5737d496-0e01-407a-b227-8fce7afa1a7c
894bdfb3-666b-473f-9930-d5b14efc0e69,5d673adb-3aa5-4d96-a0b4-68e0e4ce2f85,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-04-17T03:41:17,2026-04-07T10:43:07.901613,480d39e8-43fa-4ef8-b951-df6c8e269d37,480d39e8-43fa-4ef8-b951-df6c8e269d37
2979d44e-765c-46a7-9967-3d633421a663,5bf3235a-4402-4387-bd05-f31b0a963786,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-12-09T16:50:29,2026-04-07T10:43:07.901628,c1ada5ce-7b8e-4df1-875f-8d9753f2dad9,c1ada5ce-7b8e-4df1-875f-8d9753f2dad9
51a519a2-82eb-418f-96e8-a0e54c16cece,50b81d1f-ebc1-4e3f-9a5e-7a9d2497c5eb,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2026-02-11T09:54:43,2026-04-07T10:43:07.901643,3d305892-bad0-494e-90ff-97efd8758994,3d305892-bad0-494e-90ff-97efd8758994
dc947a76-5051-45f6-9a20-5d3234dec875,8d91d5d6-9552-4cf9-8b19-f44d09cc4f44,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2025-06-10T04:54:41,2026-04-07T10:43:07.901661,696f0970-79c6-442c-b940-a00113bbe093,696f0970-79c6-442c-b940-a00113bbe093
a52c28f7-94fc-46dd-8cfc-36eec2a68783,6feb18da-c836-427a-a6b7-ecb88a19a37f,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-08-16T12:31:50,2026-04-07T10:43:07.901676,78212d45-81bd-442f-82a4-025ebd5d3a25,78212d45-81bd-442f-82a4-025ebd5d3a25
39307b5e-7f31-49ca-9b94-ffc4a04e0d3f,ae1bdbeb-65d5-40af-9c96-cea31a53a065,2155d1b8-bf6c-417b-88cf-531610c1bc0b,admin,2026-03-02T17:50:32,2026-04-07T10:43:07.901693,ad8d6633-0827-4df8-a531-01be6759654e,ad8d6633-0827-4df8-a531-01be6759654e
652e23f4-b34c-4103-99e2-fbbd7c565dfe,d19c8260-a71f-440f-8936-b1cb58526fba,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2025-12-08T10:43:57,2026-04-07T10:43:07.901709,2d96da39-08e0-4d29-b888-f4ff5807e870,2d96da39-08e0-4d29-b888-f4ff5807e870
b7c353fd-7549-4f74-924e-f23b6dccdbf7,1876725e-c182-4979-a26c-135214ac6346,0b4da9c3-c7eb-4440-9931-31f1d9165817,user,2026-01-19T09:27:29,2026-04-07T10:43:07.901725,9724ea12-6754-4cb8-a351-d0210ae294d2,9724ea12-6754-4cb8-a351-d0210ae294d2
69eb89b8-ea87-4457-a7b7-818520b81421,0cf1c411-082a-4975-9211-5d332f43553a,739ed2bf-6237-4665-b46f-ef4f80e0679b,user,2025-12-20T02:37:46,2026-04-07T10:43:07.901742,d999546e-fe55-4344-a262-6965c2077266,d999546e-fe55-4344-a262-6965c2077266
09ef50e1-c469-4686-a90c-846890c39d4f,6ae192e2-6b74-4b8b-9dba-07f18c60add0,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2025-12-17T16:23:20,2026-04-07T10:43:07.901757,f364afa9-23ca-4bda-88fb-8db4167cae03,f364afa9-23ca-4bda-88fb-8db4167cae03
1695eaf9-e53a-4d2f-8b4f-ae7c3ac1e365,4b741fca-1786-41bb-b63f-f586817fb122,4851c453-cc2f-41cf-a138-eb4d49b84547,user,2025-07-12T03:24:25,2026-04-07T10:43:07.901772,18e35911-52fc-4fd2-96f8-470ad24e6fa3,18e35911-52fc-4fd2-96f8-470ad24e6fa3
735645af-225a-421f-ab68-5c3cc8dc7cc8,f78c1928-4e75-472d-acc5-e65d075acf9a,f6169088-cc06-4c9c-ac65-81bf7614989b,user,2025-08-17T16:36:34,2026-04-07T10:43:07.901789,86dbefcb-d6dc-42f8-a0a7-61b502c6f391,86dbefcb-d6dc-42f8-a0a7-61b502c6f391
b6600c38-2a53-46c6-a773-1d475a1aaef2,8b4e6d66-b973-45a6-87f5-8a4e12130cdc,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-07-09T16:52:52,2026-04-07T10:43:07.901804,89edd6fc-70b7-4391-a73d-b478c62530ea,89edd6fc-70b7-4391-a73d-b478c62530ea
b543711d-d0cb-49a9-9820-042b1ec03f10,24d0929d-244f-42b2-b3c3-da39d6b409ac,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2026-01-20T16:43:18,2026-04-07T10:43:07.901818,16303004-929d-4fda-b55e-671a6ba1d19b,16303004-929d-4fda-b55e-671a6ba1d19b
34c1750b-8b5e-4e24-a8ea-0d065b1976a6,8a2f9de7-e809-4a23-babb-01771c7e68d1,bea4014f-48bc-4afa-a892-b3c0adb2aa33,user,2025-07-05T07:18:25,2026-04-07T10:43:07.901832,b80307f3-f3f1-474e-b5ed-246ff755bb4a,b80307f3-f3f1-474e-b5ed-246ff755bb4a
dd3cf5ca-629e-4747-9324-a13187f36ad2,d99ef395-e8d8-4d66-924b-dca139c0d5df,272a82ce-913a-48df-b4ec-2c85f20a0994,user,2025-12-15T11:56:41,2026-04-07T10:43:07.901847,6ab856ef-e6de-4471-9cb8-6a2cbb4f5a01,6ab856ef-e6de-4471-9cb8-6a2cbb4f5a01
b70fa4b4-2ad7-40d3-9106-af6cd39d4fce,b7416b50-d286-440c-b3a1-bca08f91048d,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2026-03-23T11:31:13,2026-04-07T10:43:07.901861,05e7314f-ba07-4002-993b-69f47e96a8f3,05e7314f-ba07-4002-993b-69f47e96a8f3
0159896f-e246-48b4-a6f1-e5b5c9d11fa4,86dbefcb-d6dc-42f8-a0a7-61b502c6f391,2155d1b8-bf6c-417b-88cf-531610c1bc0b,user,2026-02-12T23:45:25,2026-04-07T10:43:07.901876,ed827fb2-a795-4e26-a802-16689fc5f16f,ed827fb2-a795-4e26-a802-16689fc5f16f
320c602d-002f-4a26-852c-67ba35bb2376,3921cb1b-ed1c-4c56-8e96-a35d43db5b8e,bb677a64-0cf1-42f0-8662-c1ad2443a1e0,user,2025-08-17T12:52:00,2026-04-07T10:43:07.901890,d72687ac-a24f-4040-bdcb-a230b235c590,d72687ac-a24f-4040-bdcb-a230b235c590
16b27067-07c1-4c79-b87a-0c9cd3754838,d99c06be-61a4-4e62-b686-da750c57609c,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2025-09-23T22:46:04,2026-04-07T10:43:07.901904,a7f6cca8-8ebf-4ab5-a7cb-0a219c02de1a,a7f6cca8-8ebf-4ab5-a7cb-0a219c02de1a
e15e0fce-94c6-4827-b4ec-b483866a08d4,a90546e4-8c7d-456f-aef8-c8c92af01bb9,b1af2404-1078-47e7-af2e-a4e2be043b5e,user,2026-01-05T01:53:37,2026-04-07T10:43:07.901919,458e353c-13a3-4e1d-b09b-3172a1e565e8,458e353c-13a3-4e1d-b09b-3172a1e565e8
7185e5ce-3d85-4f6a-b67d-6ef858ef79f2,c93fddbe-faa4-4f85-9e8e-48251398ba45,99d37a94-dff8-4a1a-9144-2ed3c16fd181,admin,2026-01-14T14:40:35,2026-04-07T10:43:07.901936,b5f0a8d8-a4f6-443a-bce4-191235984d05,b5f0a8d8-a4f6-443a-bce4-191235984d05
