id,vendor_id,well_id,created_at,updated_at,created_by,updated_by
7a536768-8f15-4250-8088-308095d632ec,646727fe-d9d3-47f4-abd3-a0bbe4e4c1bc,b2e6c806-e75f-44de-a767-789e5088a5d1,2025-07-19T02:56:38,2026-04-15T18:10:30.690060,3fdfbd51-0748-4437-a5e2-374bd0ef2a46,b313c6d5-33e2-416f-b318-90631e227d62
f3384e2b-f6fa-49d8-9f60-e3a6070c32fe,4efb429c-f661-47c7-8be1-26bcd85624cc,b2e6c806-e75f-44de-a767-789e5088a5d1,2026-03-06T00:42:42,2026-04-15T18:10:30.690088,31c5c209-d2b2-42c5-afa7-83755df5b9eb,a852a2fe-45a5-4f90-9c62-b6c6b2ffb54f
d0338b4d-df10-43aa-97b0-ab2d9317233f,9863f9e7-9e3e-4991-ae05-2fcfca5ff7d0,4baeb96d-8da3-4b5f-82cc-cc08c13b5aac,2025-12-12T23:23:49,2026-04-15T18:10:30.690119,49eb58e5-069f-4a57-b0eb-454a0a70b861,f1100667-34ab-45ed-a457-e04f1013e2c1
28870485-8d43-463d-b177-afe4d7b9dc71,8d2e71e3-0422-4b11-bab4-6af9543a3839,4baeb96d-8da3-4b5f-82cc-cc08c13b5aac,2025-06-14T02:31:19,2026-04-15T18:10:30.690146,78ca308d-9cfb-4425-b356-0a549011cc4c,d9870605-0191-42ff-b25b-83759a157581
8628f256-204f-41f7-a0f0-992a8a83b2d8,cddd5f7c-18e5-439d-b906-a347d43c668d,492f99aa-15c9-4d77-9b8f-61e9ca734db1,2026-03-17T17:51:09,2026-04-15T18:10:30.690177,875b824b-64db-49ba-9a97-63468e33f782,9d81564a-197a-4925-82b6-c23a5848a090
585d65c8-b071-4c9d-b271-162c9a0b5da3,8d2e71e3-0422-4b11-bab4-6af9543a3839,492f99aa-15c9-4d77-9b8f-61e9ca734db1,2025-10-18T14:31:56,2026-04-15T18:10:30.690206,305656c1-e84e-4f1e-9070-ca8636ccfc7c,23e43b4b-47ed-43a5-8714-37b5a94dbdff
480aa018-9a21-43d0-873b-a1c33b2dda77,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,64ee6292-ed9b-4a4c-908c-2264b84270db,2025-12-27T09:22:14,2026-04-15T18:10:30.690236,8685ef22-59b5-4c49-a86e-0682fe94873c,acd069ef-6123-4ffa-906d-b111d4788912
85d90476-816f-44ef-bf31-4b06c08526ed,9863f9e7-9e3e-4991-ae05-2fcfca5ff7d0,a87d58bc-fc0f-48b2-872b-8ef7e5bb3b9d,2026-02-24T21:27:25,2026-04-15T18:10:30.690267,54488263-c695-4c2a-80cd-4b1198e9f8c9,0544bda5-f8e4-438e-8462-fc96cde7c4b4
b7b156ea-a110-4435-b838-efe37bb2393b,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,a87d58bc-fc0f-48b2-872b-8ef7e5bb3b9d,2025-09-13T05:01:34,2026-04-15T18:10:30.690295,3b9c648f-65c3-4e27-9c63-820b875b71d1,ecb0acfe-604f-4553-aec3-41a8c7b8e760
124216c7-d0ec-4835-9b03-08bbfda95db6,ab06f125-03cd-4efa-b705-80a382abe9d7,790333e2-22aa-4356-801c-1bf8e1fccc97,2025-11-16T10:33:09,2026-04-15T18:10:30.690326,24a2e3b9-cc00-4d58-8cae-13bf3ad0f743,1c5bf441-cba3-4f46-8b9a-e06ad17e45b4
f231a77f-e357-4408-bbb2-8753cdd4af09,faa66382-4806-43a8-8a5d-ac3393c400fd,790333e2-22aa-4356-801c-1bf8e1fccc97,2025-10-08T12:52:17,2026-04-15T18:10:30.690354,e5eb65f4-2ca6-4c51-8644-1466fe27feed,da0d89c3-8d11-46c7-b686-6aed0d477f7d
c2e07318-48d5-45e7-9ec7-8cead5002c22,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,2d88c350-49b5-45ac-8519-760a73b80453,2025-12-29T07:18:22,2026-04-15T18:10:30.690385,4a761b69-7632-45b2-80ea-1ba1397a7a96,306a4962-ddc8-4a1b-89f8-9df35ec5744e
5135bd7d-e064-4ac3-8664-41d0196e65d1,cddd5f7c-18e5-439d-b906-a347d43c668d,e3a8d94b-62ff-40a2-90f3-b891c4aac1ee,2025-05-21T10:28:22,2026-04-15T18:10:30.690416,a02b1fb1-89a8-4dc2-83a5-0bcac0ad258e,ed3ca8a7-4fd7-4ca4-a542-0c0692a2bca8
ab176891-ea37-484d-a88b-408d794f1df7,646727fe-d9d3-47f4-abd3-a0bbe4e4c1bc,e3a8d94b-62ff-40a2-90f3-b891c4aac1ee,2025-07-25T19:00:34,2026-04-15T18:10:30.690443,b6a5b17d-8b1b-410e-9f59-bb9a30932335,ab6e9fc1-ca77-47f4-bd5e-3cb1ddb3156b
80686367-6bfc-4b2c-bdd0-f916bbfa25d0,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,c3da1d19-9580-4a71-bccb-a3c18e8f9096,2026-01-12T20:57:42,2026-04-15T18:10:30.690476,32124f1f-e9cb-4861-987e-dac138281940,327f1bd9-f844-4c45-8293-aea9b5f9e643
f11f90d8-04d7-44e4-8eb0-6eaca88ba639,faa66382-4806-43a8-8a5d-ac3393c400fd,c3da1d19-9580-4a71-bccb-a3c18e8f9096,2025-05-15T21:40:22,2026-04-15T18:10:30.690503,7b3f2523-5bd6-41e2-b34d-408a0803003b,3b9c648f-65c3-4e27-9c63-820b875b71d1
c412a264-97a2-470c-b5ef-2e990a783755,ab06f125-03cd-4efa-b705-80a382abe9d7,26674d61-d034-4f7e-8a6f-7303b6c6ec24,2026-04-09T21:39:38,2026-04-15T18:10:30.690535,34a96ad3-5a2f-4b1d-90cf-f0f8bb72b63d,875b824b-64db-49ba-9a97-63468e33f782
cf7aaf53-b7ac-4b1d-813a-27c758194e02,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,26674d61-d034-4f7e-8a6f-7303b6c6ec24,2025-07-18T06:40:07,2026-04-15T18:10:30.690562,98e81559-4f5f-43c5-80a4-5be745e1cc52,b9fdbd6b-afc0-4c8b-9a74-84a489b45b16
631ac6db-e6d9-44de-bdf2-c66805143a49,faa66382-4806-43a8-8a5d-ac3393c400fd,26674d61-d034-4f7e-8a6f-7303b6c6ec24,2025-07-30T17:25:45,2026-04-15T18:10:30.690589,f93475ee-de16-4768-a52b-6f9cfb2d5a7c,1abb79bb-9a0b-453d-941e-13d56b370419
1e326a14-a116-48fb-9495-2e178bb5966d,faa66382-4806-43a8-8a5d-ac3393c400fd,fd9a9334-9825-4ca8-b085-da3f801a377b,2025-11-25T09:50:57,2026-04-15T18:10:30.690620,09c462d1-8ac8-410e-a360-89e7e7248ab7,b11e5cb9-6681-4ba1-804f-69b2f160a9d2
79aa300e-d0e5-4f02-81e0-312624d2b63b,4efb429c-f661-47c7-8be1-26bcd85624cc,fd9a9334-9825-4ca8-b085-da3f801a377b,2025-07-02T11:37:01,2026-04-15T18:10:30.690647,7b3f2523-5bd6-41e2-b34d-408a0803003b,802b00b1-7bfd-489a-a357-757a1e27c6a1
775880e3-4942-4b64-b043-ef2c75b47b56,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,0b0bdd90-c3cd-48dd-95dc-246105ded0fe,2026-02-16T17:21:26,2026-04-15T18:10:30.690677,31c5c209-d2b2-42c5-afa7-83755df5b9eb,62da13bf-fd20-46ae-898b-ec99e1d6bdfa
60bff9c4-36e4-4a0e-8c00-b3fa8fb4b2bc,4efb429c-f661-47c7-8be1-26bcd85624cc,0b0bdd90-c3cd-48dd-95dc-246105ded0fe,2025-06-02T19:36:30,2026-04-15T18:10:30.690704,5ed44a0c-16bf-427a-9da4-f1e8e1e35d00,0b7d3fc7-4114-4a20-91c8-ade2b01b27dd
be41616b-3fa3-4e0d-9376-cf22838dd9a6,faa66382-4806-43a8-8a5d-ac3393c400fd,0b0bdd90-c3cd-48dd-95dc-246105ded0fe,2026-03-28T22:11:24,2026-04-15T18:10:30.690731,9fae28c6-474b-40f6-9bb3-ffc9bf4ad3ba,1e4221dc-6f80-4807-8555-f503d966ca48
4b50a8ec-d192-4cb3-9afb-8edf921791b9,9863f9e7-9e3e-4991-ae05-2fcfca5ff7d0,8c8df8d2-74ef-4891-a381-40cf7f38512b,2026-02-06T15:43:16,2026-04-15T18:10:30.690767,d0891f90-8862-40ae-9e25-0c4aa2cd8cd8,c650d0f2-cd46-42ca-8a5d-233e1a493e1b
ceaade45-11ca-404a-bfdf-5682a0e309bb,faa66382-4806-43a8-8a5d-ac3393c400fd,8c8df8d2-74ef-4891-a381-40cf7f38512b,2025-10-19T13:17:57,2026-04-15T18:10:30.690795,4ce0dd7f-e2f7-425f-8e38-1a6053ce9523,e94a3ceb-7cba-4697-a469-9ce809296682
ccc1b96c-f934-4567-903b-2d245eb6d60e,8d2e71e3-0422-4b11-bab4-6af9543a3839,8c8df8d2-74ef-4891-a381-40cf7f38512b,2026-04-06T19:18:18,2026-04-15T18:10:30.690824,05455bcb-b563-4f7c-abb5-f8dc4c19c262,ba10a30d-593a-4bae-aff9-269e02da3ed1
5f916eb9-b5d8-43ac-9792-251c18d125c9,646727fe-d9d3-47f4-abd3-a0bbe4e4c1bc,64db6a55-8918-4153-82b2-49b26e782579,2025-12-08T00:18:55,2026-04-15T18:10:30.690855,6f5619a4-afa3-47bd-b351-c73061467537,48712e39-be14-4a59-9c59-9aa154f8c482
a4db485b-b2e9-48bd-ba5e-5723c7126e18,8d2e71e3-0422-4b11-bab4-6af9543a3839,64db6a55-8918-4153-82b2-49b26e782579,2025-09-14T04:17:47,2026-04-15T18:10:30.690882,581652e7-5b6e-45f6-a488-948c12323620,888c3de9-07f5-4dd8-8e2e-e62e767e867a
cc45c89b-be1e-4f62-84e1-7ed0274e0ef5,ab06f125-03cd-4efa-b705-80a382abe9d7,a75a517d-feb9-447d-9adb-b23cd88de375,2025-10-03T12:28:48,2026-04-15T18:10:30.690912,625e6615-4c17-4bd7-b55a-7e73ecb145e8,e5f98c13-3dc3-46a2-834d-297890935118
f4ed430f-de04-4b5b-bbab-c02a499eca50,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,de55832f-5b83-4632-9510-d65a82f32a05,2026-04-14T11:59:26,2026-04-15T18:10:30.690946,3d9dc73a-3976-445f-8f88-9fdba5976bad,73d43e39-a8fb-4300-8bf7-eb0228a0c9d9
1aaaa4c5-8a93-4caa-9260-6bf37c7bad1d,cddd5f7c-18e5-439d-b906-a347d43c668d,de55832f-5b83-4632-9510-d65a82f32a05,2025-04-28T11:31:18,2026-04-15T18:10:30.690974,49eb58e5-069f-4a57-b0eb-454a0a70b861,8d6ed7e6-7666-400e-a9be-bc5f965a8335
0b8970b9-77e4-4946-b3b4-122080832f48,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,de55832f-5b83-4632-9510-d65a82f32a05,2025-09-29T16:13:49,2026-04-15T18:10:30.691001,4f298a5c-3266-404a-912c-beb46d0a1d27,d4abac20-b21e-42cc-9bf4-46cd5f0b3610
1dac4aeb-0e5b-420b-b069-8661af458ce3,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,4a809846-2f41-46d2-aa73-bf4f8fcd89a7,2025-04-17T19:04:03,2026-04-15T18:10:30.691034,522ac2c4-4e3c-4ef2-863d-db8655a38006,e5eb65f4-2ca6-4c51-8644-1466fe27feed
ed81ec9d-44da-49e4-a7b9-e5e5f98a3618,4efb429c-f661-47c7-8be1-26bcd85624cc,4a809846-2f41-46d2-aa73-bf4f8fcd89a7,2025-09-04T09:10:35,2026-04-15T18:10:30.691062,1ecfe951-c6ba-403d-a5eb-7056483dec23,96cecfa2-f6fc-494b-9468-3a3e2b984d9e
da2c2419-82bf-445e-ab3f-c31cf5ffc8fd,cddd5f7c-18e5-439d-b906-a347d43c668d,7db02384-cd8f-4f4a-ad93-eb28ac94acc3,2025-09-03T19:37:35,2026-04-15T18:10:30.691092,1cc05d73-9d34-4932-a85a-2b78097bd053,b9fdbd6b-afc0-4c8b-9a74-84a489b45b16
613c099d-1e60-4fff-a34d-60349abbd9d2,faa66382-4806-43a8-8a5d-ac3393c400fd,7db02384-cd8f-4f4a-ad93-eb28ac94acc3,2025-11-18T16:40:37,2026-04-15T18:10:30.691119,49eab758-3f15-4692-a2d4-d60c1461b10c,f4c8f8ad-e130-4033-aa0b-67209a976cf4
7ef75f1e-06dd-4a5d-9174-f87907f4973c,ab06f125-03cd-4efa-b705-80a382abe9d7,06b16a44-2c0b-4ec7-83a5-ee6c79d05263,2025-12-20T11:45:00,2026-04-15T18:10:30.691150,e3d8a13b-cccc-40f7-88bd-d615dc4f8ecb,8afef334-00d4-4c3c-b1fe-f1644f90965c
94aae21a-5ed3-4fde-950e-440fc2f5a44a,8d2e71e3-0422-4b11-bab4-6af9543a3839,83c78c61-784a-48a3-b5d2-5b02a171f8a2,2025-05-24T20:18:09,2026-04-15T18:10:30.691194,802b00b1-7bfd-489a-a357-757a1e27c6a1,00de9876-5af2-4d28-891d-966bb1115aa8
5175855b-fe53-4b94-95dd-340585cbde5a,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,83c78c61-784a-48a3-b5d2-5b02a171f8a2,2025-10-18T00:49:02,2026-04-15T18:10:30.691226,eed20be3-a6d5-4f40-a2af-0ad51bb11032,d45447fb-b28c-4ed1-84d2-156d2a35f80c
06d088e1-b657-4caf-852b-f0a4a2af6854,cddd5f7c-18e5-439d-b906-a347d43c668d,b6f7a498-7647-4673-8d48-e9417fcf3625,2026-03-20T10:41:43,2026-04-15T18:10:30.691259,6193902f-b348-4ea5-8777-f71a04d9b2bc,d29b13f3-d786-4532-b93a-6b5a130fd4ce
ad92e13b-6d98-4c84-98c5-d2520ab21b34,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,b6f7a498-7647-4673-8d48-e9417fcf3625,2025-07-13T10:48:27,2026-04-15T18:10:30.691298,e7912eaf-52e9-46be-95ad-bdae7cdee3e0,78ca308d-9cfb-4425-b356-0a549011cc4c
9dfbead5-db40-49ca-81ec-2f3c721800e0,58f9dbaf-1659-4d39-9ffe-a44624472704,b6f7a498-7647-4673-8d48-e9417fcf3625,2026-03-01T19:42:10,2026-04-15T18:10:30.691330,6733d068-7fe3-41da-a431-27ca7a0ebc4e,ba3a6fba-2c0e-4031-8a4d-67f98f369722
9e6eb3d9-fa05-4d77-ac99-1c8dc53eedc2,58f9dbaf-1659-4d39-9ffe-a44624472704,254ea4de-f7cc-422e-86bb-4db3d83aaee0,2025-08-17T13:43:06,2026-04-15T18:10:30.691362,db9bbcda-c2ad-4cca-b9f6-e98bf965a12d,888c3de9-07f5-4dd8-8e2e-e62e767e867a
a12347bb-4b2c-4ab9-8d8a-bb886aa7a4ce,cddd5f7c-18e5-439d-b906-a347d43c668d,254ea4de-f7cc-422e-86bb-4db3d83aaee0,2025-10-12T03:17:51,2026-04-15T18:10:30.691408,bd0840ad-b66c-4cc6-a948-1bf9d1721d5b,62f42edc-cf79-46a7-99fe-1a31b7942c20
f2bbf007-a471-4b4e-a932-1886330eefe6,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,31e420c7-9b20-404f-8d61-1638dfa5c155,2025-12-07T10:57:28,2026-04-15T18:10:30.691442,9a17e72c-3705-48f9-9fb3-13ec00547b4b,1fe87dcf-eb84-4a43-b4fe-1bc75d164bab
4afc0b47-0fbe-4d74-9aae-918035c78e82,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,31e420c7-9b20-404f-8d61-1638dfa5c155,2025-06-03T04:15:09,2026-04-15T18:10:30.691469,b5ae5ef7-1c39-4f64-acb3-5a84fbbcc091,b95f5c88-d537-48d7-96a2-32d7735e767d
d874f667-536c-4e07-8ba2-e74f1f336594,4efb429c-f661-47c7-8be1-26bcd85624cc,edc1cbc0-6981-4e5b-accb-e54d573652b3,2025-05-31T12:22:39,2026-04-15T18:10:30.691500,959be8bc-07c4-4dfe-a3ab-423f925be254,276bb215-b7e5-40e5-8850-4cf46f737aed
e2625233-bccf-4b17-8249-a9db65e8f0ab,8d2e71e3-0422-4b11-bab4-6af9543a3839,8227da16-8558-4d8d-871b-ac9431613168,2026-03-23T14:24:16,2026-04-15T18:10:30.691531,b00894cb-dd54-4810-bfc6-49a866d545d8,954fa0d8-97af-4dd0-aaa4-4ecbdef76d00
17b9669d-2a9a-4fde-b60c-085820f9ee75,ab06f125-03cd-4efa-b705-80a382abe9d7,8227da16-8558-4d8d-871b-ac9431613168,2026-01-19T00:15:30,2026-04-15T18:10:30.691559,1172fe1a-72ef-4dde-bb56-74cdba00f9b2,d06c5b6c-9ab6-4469-89a7-7a0e899b4925
4d093623-19f0-4f2a-b9c9-5d79f14c47ec,4efb429c-f661-47c7-8be1-26bcd85624cc,da2d2770-54fc-4f45-8515-549a3178bc70,2025-06-01T16:16:21,2026-04-15T18:10:30.691592,f3901d18-3c62-4871-87c9-1e309b86eafc,8d0cbfde-4b23-4b8a-b552-ca5bb544f7b3
5ceb4142-054a-41e2-99cd-078326295967,d37db5f8-d37f-49c0-b8b2-76d6a45ab850,da2d2770-54fc-4f45-8515-549a3178bc70,2025-09-13T10:15:14,2026-04-15T18:10:30.691619,0c44a8f7-00aa-4629-84bb-202cbdc63e60,4aada6ba-556e-4775-9571-2aad9fed0614
0ff6a938-38e5-4aac-9c75-5a47766ca2c9,174a76cb-9bbd-48fa-82c3-f88bcdf4c7aa,7b14f2f2-2f53-433e-bdac-8b20cd4db741,2025-06-07T10:20:01,2026-04-15T18:10:30.691650,7b3f2523-5bd6-41e2-b34d-408a0803003b,5550a9da-4887-427f-b31e-264c0f3190a5
be9d3683-965f-4daa-b0fe-848eb801c42f,ab06f125-03cd-4efa-b705-80a382abe9d7,7b14f2f2-2f53-433e-bdac-8b20cd4db741,2025-08-25T04:08:06,2026-04-15T18:10:30.691680,16ce440a-c02d-4ff2-95c8-f90cc383f732,9c1091df-98b7-4987-8590-49413b12678a
